"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
46,70177,4632303,Sierra,Sierra-Plumas Joint Unified,Downieville Junior-Senior High,7,,,,,
46,70177,4634259,Sierra,Sierra-Plumas Joint Unified,Loyalton High,36,5,13.89,,,
47,10470,117168,Siskiyou,Siskiyou County Office of Educ,Golden Eagle Charter,37,,,,,
47,10470,4730032,Siskiyou,Siskiyou County Office of Educ,J. Everett Barr Court,1,,,,,
47,10470,6069405,Siskiyou,Siskiyou County Office of Educ,Siskiyou County Special Education,6,,,,,
47,70250,4732707,Siskiyou,Dunsmuir Joint Union High,Dunsmuir High,23,5,21.74,,,
47,70466,4730057,Siskiyou,Siskiyou Union High,Jefferson High (Continuation),13,,,,,
47,70466,4730123,Siskiyou,Siskiyou Union High,South County Community Day,1,,,,,
47,70466,4734356,Siskiyou,Siskiyou Union High,Happy Camp High,18,4,22.22,,,
47,70466,4734901,Siskiyou,Siskiyou Union High,McCloud High,3,,,,,
47,70466,4735403,Siskiyou,Siskiyou Union High,Mt. Shasta High,95,15,15.79,23.33,10,66.67
47,70466,4738753,Siskiyou,Siskiyou Union High,Weed High,37,8,21.62,,,
47,70516,4730024,Siskiyou,Yreka Union High,Discovery High,13,,,,,
47,70516,4730156,Siskiyou,Yreka Union High,Yreka Union High Community Day,2,,,,,
47,70516,4739207,Siskiyou,Yreka Union High,Yreka High,164,37,22.56,22.73,25,67.57
47,73684,4731253,Siskiyou,Butte Valley Unified,Butte Valley High,17,5,29.41,,,
47,76455,4730107,Siskiyou,Scott Valley Unified,Scott River High,6,,,,,
47,76455,4733309,Siskiyou,Scott Valley Unified,Etna Union High,56,27,48.21,21.3,13,48.15
48,10488,4830071,Solano,Solano County Office of Educat,Solano Juvenile Dentention Facility,13,,,,,
48,10488,6069538,Solano,Solano County Office of Educat,Solano County Special Education,31,,,,,
48,10488,6089668,Solano,Solano County Office of Educat,Solano County Community,18,,,,,
48,70524,118968,Solano,Benicia Unified,Community Day,1,,,,,
48,70524,4830048,Solano,Benicia Unified,Liberty High,48,,,,,
48,70524,4831004,Solano,Benicia Unified,Benicia High,400,91,22.75,24.93,75,82.42
48,70532,102012,Solano,Dixon Unified,Dixon Community Day,2,,,,,
48,70532,4830055,Solano,Dixon Unified,Maine Prairie High (Continuation),65,,,,,
48,70532,4832259,Solano,Dixon Unified,Dixon High,294,28,9.52,20.32,14,50
48,70540,112904,Solano,Fairfield-Suisun Unified,Mary Bird Secondary Community Day,10,,,,,
48,70540,4830170,Solano,Fairfield-Suisun Unified,Angelo Rodriguez High,504,64,12.7,21.78,41,64.06
48,70540,4830451,Solano,Fairfield-Suisun Unified,Armijo High,527,50,9.49,23.26,29,58
48,70540,4833000,Solano,Fairfield-Suisun Unified,Fairfield High,423,29,6.86,21.14,17,58.62
48,70540,4836003,Solano,Fairfield-Suisun Unified,Sem Yeto Continuation High,219,1,0.46,,,
48,70565,4830022,Solano,Travis Unified,Travis Education Center,54,,,,,
48,70565,4830154,Solano,Travis Unified,Travis Community Day,4,,,,,
48,70565,4830162,Solano,Travis Unified,Travis Independent Study,8,,,,,
48,70565,4838801,Solano,Travis Unified,Vanden High,343,37,10.79,21.95,21,56.76
48,70573,4830089,Solano,Vacaville Unified,Will C. Wood High,446,22,4.93,24.27,15,68.18
48,70573,4830113,Solano,Vacaville Unified,Elise P. Buckingham Charter Magnet High,103,13,12.62,25.62,11,84.62
48,70573,4833869,Solano,Vacaville Unified,Country High,51,,,,,
48,70573,4837803,Solano,Vacaville Unified,Vacaville High,497,55,11.07,23.69,44,80
48,70581,101980,Solano,Vallejo City Unified,Vallejo Education Academy,3,,,,,
48,70581,4830147,Solano,Vallejo City Unified,Jesse M. Bethel High,231,22,9.52,19.45,10,45.45
48,70581,4830196,Solano,Vallejo City Unified,MIT Academy,42,2,4.76,,,
48,70581,4833950,Solano,Vallejo City Unified,Hogan High,285,12,4.21,17.58,5,41.67
48,70581,4838058,Solano,Vallejo City Unified,Peoples High (Continuation),38,,,,,
48,70581,4838504,Solano,Vallejo City Unified,Vallejo High,273,29,10.62,19.31,13,44.83
49,10496,4930079,Sonoma,Sonoma County Office of Educat,Sonoma County Court,33,,,,,
49,10496,4930343,Sonoma,Sonoma County Office of Educat,Sonoma County Alternative Education Prog,77,,,,,
49,10496,6069413,Sonoma,Sonoma County Office of Educat,Sonoma County Special Education,29,,,,,
49,40246,4930012,Sonoma,Petaluma City Schools,Casa Grande High,461,84,18.22,24.98,70,83.33
49,40246,4930103,Sonoma,Petaluma City Schools,Carpe Diem High (Continuation),7,,,,,
49,40246,4930111,Sonoma,Petaluma City Schools,Sonoma Mountain High (Continuation),8,,,,,
49,40246,4930236,Sonoma,Petaluma City Schools,Valley Oaks High (Alternative),30,1,3.33,,,
49,40246,4935151,Sonoma,Petaluma City Schools,Petaluma High,350,71,20.29,23.21,51,71.83
49,40246,4935862,Sonoma,Petaluma City Schools,San Antonio High,25,,,,,
49,40253,108811,Sonoma,Santa Rosa City Schools,Abraxis Charter,20,,,,,
49,40253,113126,Sonoma,Santa Rosa City Schools,Arts and Ethics Academy,13,,,,,
49,40253,4930137,Sonoma,Santa Rosa City Schools,Nueva Vista High,18,,,,,
49,40253,4930145,Sonoma,Santa Rosa City Schools,Mesa High,20,,,,,
49,40253,4930160,Sonoma,Santa Rosa City Schools,Elsie Allen High,312,22,7.05,20.27,10,45.45
49,40253,4930202,Sonoma,Santa Rosa City Schools,Grace High,33,,,,,
49,40253,4930210,Sonoma,Santa Rosa City Schools,Midrose High,37,,,,,
49,40253,4930244,Sonoma,Santa Rosa City Schools,Maria Carrillo High,368,73,19.84,27.49,72,98.63
49,40253,4934154,Sonoma,Santa Rosa City Schools,Montgomery High,411,48,11.68,25.83,44,91.67
49,40253,4935292,Sonoma,Santa Rosa City Schools,Piner High,293,23,7.85,23.17,15,65.22
49,40253,4935607,Sonoma,Santa Rosa City Schools,Ridgway High (Continuation),225,,,,,
49,40253,4936803,Sonoma,Santa Rosa City Schools,Santa Rosa High,485,78,16.08,26.41,73,93.59
49,70607,116293,Sonoma,West Sonoma County Union High,WSCUHSD Community Day,2,,,,,
49,70607,4930327,Sonoma,West Sonoma County Union High,Laguna High,56,,,,,
49,70607,4930368,Sonoma,West Sonoma County Union High,Russian River Charter,33,,,,,
49,70607,4930400,Sonoma,West Sonoma County Union High,Analy High,285,47,16.49,26.23,38,80.85
49,70607,4931507,Sonoma,West Sonoma County Union High,El Molino High,203,14,6.9,24.14,11,78.57
49,70656,4930848,Sonoma,Cloverdale Unified,Johanna Echols-Hansen High (Continuation,16,,,,,
49,70656,4930855,Sonoma,Cloverdale Unified,Cloverdale High,117,3,2.56,,,
49,70706,4930053,Sonoma,Geyserville Unified,Buena Vista High,7,,,,,
49,70706,4932109,Sonoma,Geyserville Unified,Geyserville Educational Park High,31,2,6.45,,,
49,70730,6120588,Sonoma,Harmony Union Elementary,Pathways Charter,75,1,1.33,,,
49,70797,107284,Sonoma,Liberty Elementary,California Virtual Academy at Sonoma,35,,,,,
49,70870,106344,Sonoma,Piner-Olivet Union Elementary,Northwest Prep at Piner-Olivet,20,,,,,
49,70904,101923,Sonoma,Roseland Elementary,Roseland Charter,25,13,52,18.92,4,30.77
49,70953,4930152,Sonoma,Sonoma Valley Unified,Creekside High,14,,,,,
49,70953,4937256,Sonoma,Sonoma Valley Unified,Sonoma Valley High,318,65,20.44,22.34,40,61.54
49,70961,4930319,Sonoma,Twin Hills Union Elementary,Orchard View,27,2,7.41,,,
49,73882,4930046,Sonoma,Cotati-Rohnert Park Unified,El Camino High,92,,,,,
49,73882,4930194,Sonoma,Cotati-Rohnert Park Unified,Phoenix High (Continuation),12,,,,,
49,73882,4930384,Sonoma,Cotati-Rohnert Park Unified,Technology High,58,18,31.03,25.78,16,88.89
49,73882,4935482,Sonoma,Cotati-Rohnert Park Unified,Rancho Cotate High,316,27,8.54,22.44,16,59.26
49,75358,117986,Sonoma,Windsor Unified,Insight School of California - North Bay,43,,,,,
49,75358,4930228,Sonoma,Windsor Unified,Windsor High,393,96,24.43,22.73,65,67.71
49,75358,4930269,Sonoma,Windsor Unified,Windsor Oaks Academy,29,,,,,
49,75358,6052351,Sonoma,Windsor Unified,Windsor Middle,1,,,,,
49,75390,4930251,Sonoma,Healdsburg Unified,Marce Becerra Academy,29,,,,,
49,75390,4932554,Sonoma,Healdsburg Unified,Healdsburg High,201,39,19.4,25.33,33,84.62
50,10504,5030069,Stanislaus,Stanislaus County Office of Ed,Stanislaus Community,44,,,,,
50,10504,5030085,Stanislaus,Stanislaus County Office of Ed,John B. Allard,107,,,,,
50,10504,5030226,Stanislaus,Stanislaus County Office of Ed,Petersen Alternative Center for Educatio,64,,,,,
50,10504,5030234,Stanislaus,Stanislaus County Office of Ed,Valley Charter High,77,,,,,
50,10504,6069546,Stanislaus,Stanislaus County Office of Ed,Stanislaus County Special Education,33,,,,,
50,71043,107136,Stanislaus,Ceres Unified,Whitmore Charter High,50,6,12,,,
50,71043,108076,Stanislaus,Ceres Unified,Central Valley High,335,79,23.58,18.81,26,32.91
50,71043,5030168,Stanislaus,Ceres Unified,Endeavor Alternative,45,,,,,
50,71043,5030200,Stanislaus,Ceres Unified,Argus High (Continuation),141,,,,,
50,71043,5030879,Stanislaus,Ceres Unified,Ceres High,290,40,13.79,21.78,23,57.5
50,71068,5030267,Stanislaus,Denair Unified,Denair Charter Academy,82,,,,,
50,71068,5031521,Stanislaus,Denair Unified,Denair High,88,7,7.95,,,
50,71134,6113286,Stanislaus,Keyes Union,Keyes to Learning Charter,16,2,12.5,,,
50,71175,110593,Stanislaus,Modesto City High,James C. Enochs High,575,96,16.7,21.91,53,55.21
50,71175,5030010,Stanislaus,Modesto City High,Fred C. Beyer High,557,91,16.34,24.22,75,82.42
50,71175,5030135,Stanislaus,Modesto City High,Peter Johansen High,493,69,14,22.06,43,62.32
50,71175,5031380,Stanislaus,Modesto City High,Grace M. Davis High,618,72,11.65,21.01,35,48.61
50,71175,5031802,Stanislaus,Modesto City High,Thomas Downey High,466,64,13.73,21.64,38,59.38
50,71175,5034905,Stanislaus,Modesto City High,Modesto High,653,156,23.89,23.54,106,67.95
50,71175,5034913,Stanislaus,Modesto City High,Robert Elliott Alternative Education Cen,341,,,,,
50,71217,5030127,Stanislaus,Patterson Joint Unified,Del Puerto High,43,,,,,
50,71217,5036256,Stanislaus,Patterson Joint Unified,Patterson High,303,16,5.28,22.38,12,75
50,73601,5030036,Stanislaus,Newman-Crows Landing Unified,West Side Valley High (Continuation),15,,,,,
50,73601,5030184,Stanislaus,Newman-Crows Landing Unified,Newman-Crows Landing Independent Study,9,,,,,
50,73601,5035902,Stanislaus,Newman-Crows Landing Unified,Orestimba High,126,39,30.95,20.31,17,43.59
50,75549,5032651,Stanislaus,Hughson Unified,Hughson High,170,12,7.06,24.25,9,75
50,75549,5032669,Stanislaus,Hughson Unified,Dickens (Billy Joe) High (Continuation),19,,,,,
50,75556,112573,Stanislaus,Riverbank Unified,Adelante High,42,,,,,
50,75556,5036850,Stanislaus,Riverbank Unified,Riverbank High,183,28,15.3,19.46,12,42.86
50,75564,5030176,Stanislaus,Oakdale Joint Unified,Oakdale Charter High,25,,,,,
50,75564,5030192,Stanislaus,Oakdale Joint Unified,Valley Oak Junior and Senior High,36,,,,,
50,75564,5031950,Stanislaus,Oakdale Joint Unified,East Stanislaus High,46,,,,,
50,75564,5035654,Stanislaus,Oakdale Joint Unified,Oakdale High,350,42,12,22.98,28,66.67
50,75572,117689,Stanislaus,Waterford Unified,Sentinel High,18,,,,,
50,75572,5030259,Stanislaus,Waterford Unified,Waterford High,149,5,3.36,,,
50,75572,5030317,Stanislaus,Waterford Unified,Connecting Waters Charter,161,9,5.59,,,
50,75739,5030218,Stanislaus,Turlock Unified,Freedom Education Center,47,,,,,
50,75739,5030283,Stanislaus,Turlock Unified,John H. Pitman High,454,72,15.86,21.28,36,50
50,75739,5036884,Stanislaus,Turlock Unified,Roselawn High,123,,,,,
50,75739,5037700,Stanislaus,Turlock Unified,Turlock High,490,69,14.08,22.25,44,63.77
51,10512,114207,Sutter,Sutter County Office of Educat,Feather River Academy,56,,,,,
51,10512,6069454,Sutter,Sutter County Office of Educat,Sutter County Special Education,50,,,,,
51,71373,5130117,Sutter,East Nicolaus Joint Union High,Three Rivers High (Continuation),5,,,,,
51,71373,5132758,Sutter,East Nicolaus Joint Union High,East Nicolaus High,86,8,9.3,,,
51,71399,5130059,Sutter,Live Oak Unified,Valley Oak Continuation High,14,,,,,
51,71399,5130067,Sutter,Live Oak Unified,Live Oak Alternative,6,,,,,
51,71399,5135256,Sutter,Live Oak Unified,Live Oak High,112,14,12.5,20.43,8,57.14
51,71407,109793,Sutter,Marcum-Illinois Union Elementary,South Sutter Charter,104,1,0.96,,,
51,71423,111161,Sutter,Nuestro Elementary,California Virtual Academy @ Sutter,23,,,,,
51,71449,5130042,Sutter,Sutter Union High,Butte View High,3,,,,,
51,71449,5137500,Sutter,Sutter Union High,Sutter High,184,23,12.5,24.26,19,82.61
51,71464,107722,Sutter,Yuba City Unified,River Valley High,463,57,12.31,23.7,46,80.7
51,71464,5130018,Sutter,Yuba City Unified,Albert Powell Continuation,90,,,,,
51,71464,5130075,Sutter,Yuba City Unified,Yuba City Unified Alternative,59,,,,,
51,71464,5130125,Sutter,Yuba City Unified,Yuba City Charter,23,,,,,
51,71464,5139001,Sutter,Yuba City Unified,Yuba City High,402,58,14.43,23.09,42,72.41
52,10520,5230016,Tehama,Tehama County Office of Educat,Tehama County Juvenile Justice Center,8,,,,,
52,10520,5230073,Tehama,Tehama County Office of Educat,Sacramento River Discovery Charter,5,,,,,
52,71506,5230057,Tehama,Corning Union High,Corning-Center Alternative Learning,2,,,,,
52,71506,5231675,Tehama,Corning Union High,Centennial Continuation High,16,,,,,
52,71506,5231709,Tehama,Corning Union High,Corning High,40,6,15,,,
52,71571,5235106,Tehama,Los Molinos Unified,Los Molinos High,38,13,34.21,21.38,7,53.85
52,71605,6119671,Tehama,Mineral Elementary,eScholar Academy,28,,,,,
52,71639,118026,Tehama,Red Bluff Joint Union High,Educational Outreach Academy,26,,,,,
52,71639,5230040,Tehama,Red Bluff Joint Union High,Rebound,3,,,,,
52,71639,5230065,Tehama,Red Bluff Joint Union High,Red Bluff Independent Study High,94,,,,,
52,71639,5237151,Tehama,Red Bluff Joint Union High,Salisbury High (Continuation),103,,,,,
52,71639,5237201,Tehama,Red Bluff Joint Union High,Red Bluff High,634,31,4.89,21.97,22,70.97
53,10538,5330048,Trinity,Trinity County Office of Educa,Trinity County Juvenile Hall,4,,,,,
53,10538,6069421,Trinity,Trinity County Office of Educa,Trinity County Special Education,9,,,,,
53,73833,5330030,Trinity,Southern Trinity Joint Unified,Mt. Lassic High (Continuation),1,,,,,
53,73833,5337423,Trinity,Southern Trinity Joint Unified,Southern Trinity High,7,,,,,
53,75028,5330022,Trinity,Mountain Valley Unified,Valley High,7,,,,,
53,75028,5330089,Trinity,Mountain Valley Unified,Mountain Valley Community Day,1,,,,,
53,75028,5337407,Trinity,Mountain Valley Unified,Hayfork High,21,,,,,
53,76513,5330014,Trinity,Trinity Alps Unified,Alps View High (Continuation),9,,,,,
53,76513,5337456,Trinity,Trinity Union High,Trinity High,98,9,9.18,,,
54,10546,5430061,Tulare,Tulare County Office of Educat,Tulare County Court,65,,,,,
54,10546,5430327,Tulare,Tulare County Office of Educat,La Sierra High,88,,,,,
54,10546,5430343,Tulare,Tulare County Office of Educat,Tulare County Community,38,,,,,
54,10546,6069439,Tulare,Tulare County Office of Educat,Special Education,71,,,,,
54,10546,6119291,Tulare,Tulare County Office of Educat,Eleanor Roosevelt Community Learning Cen,10,,,,,
54,71803,112458,Tulare,Alpaugh Unified,Central California Connections Academy,5,,,,,
54,71803,5430301,Tulare,Alpaugh Unified,Alpaugh Junior-Senior High,17,,,,,
54,71837,109009,Tulare,Burton Elementary,Summit Charter Academy,13,,,,,
54,71860,5430095,Tulare,Cutler-Orosi Joint Unified,Esperanza High,25,,,,,
54,71860,5430806,Tulare,Cutler-Orosi Joint Unified,Lovell High,69,,,,,
54,71860,5433230,Tulare,Cutler-Orosi Joint Unified,Orosi High,196,56,28.57,16.7,5,8.93
54,71928,5430087,Tulare,Exeter Union High,Exeter Independent Study (Alternative),31,,,,,
54,71928,5430319,Tulare,Exeter Union High,Exeter Community Day,2,,,,,
54,71928,5431598,Tulare,Exeter Union High,Exeter High,236,16,6.78,23.13,11,68.75
54,71928,5431614,Tulare,Exeter Union High,Kaweah High,19,,,,,
54,71993,5430194,Tulare,Lindsay Unified,John J. Cairns Continuation,41,,,,,
54,71993,5430236,Tulare,Lindsay Unified,Lindsay Community Day,4,,,,,
54,71993,5432414,Tulare,Lindsay Unified,Lindsay Senior High,265,65,24.53,16.63,8,12.31
54,72249,107649,Tulare,Tulare Joint Union High,Countryside Community Day,10,,,,,
54,72249,5430145,Tulare,Tulare Joint Union High,Tulare Technical Preparatory High,65,,,,,
54,72249,5430186,Tulare,Tulare Joint Union High,Sierra Vista High,89,,,,,
54,72249,5435409,Tulare,Tulare Joint Union High,Tulare Union High,452,56,12.39,21.45,35,62.5
54,72249,5435466,Tulare,Tulare Joint Union High,Tulare Western High,539,82,15.21,20.9,41,50
54,72256,109751,Tulare,Visalia Unified,Visalia Charter Independent Study,135,1,0.74,,,
54,72256,5430012,Tulare,Visalia Unified,River Bend,7,,,,,
54,72256,5430046,Tulare,Visalia Unified,Golden West High,441,106,24.04,21.15,50,47.17
54,72256,5430269,Tulare,Visalia Unified,Charter Alternatives Academy,17,,,,,
54,72256,5430368,Tulare,Visalia Unified,El Diamante High,412,70,16.99,21.47,40,57.14
54,72256,5432828,Tulare,Visalia Unified,Mt. Whitney High,352,57,16.19,19.75,21,36.84
54,72256,5434527,Tulare,Visalia Unified,Redwood High,423,56,13.24,21.79,35,62.5
54,72256,5435839,Tulare,Visalia Unified,Sequoia High,210,,,,,
54,72280,5436258,Tulare,Woodlake Union High,Bravo Lake High,4,,,,,
54,72280,5436282,Tulare,Woodlake Union High,Woodlake High,177,57,32.2,18.81,17,29.82
54,75325,5430210,Tulare,Farmersville Unified,Farmersville High,139,44,31.65,14.77,3,6.82
54,75325,5430277,Tulare,Farmersville Unified,Deep Creek Academy,38,,,,,
54,75523,114348,Tulare,Porterville Unified,Butterfield Charter High,132,,,,,
54,75523,5430228,Tulare,Porterville Unified,Vine Street Community Day,2,,,,,
54,75523,5430251,Tulare,Porterville Unified,Granite Hills High,270,73,27.04,18.56,17,23.29
54,75523,5430350,Tulare,Porterville Unified,Prospect Education Center,52,,,,,
54,75523,5430624,Tulare,Porterville Unified,Citrus High,129,,,,,
54,75523,5432786,Tulare,Porterville Unified,Monache High,385,80,20.78,20.58,37,46.25
54,75523,5434113,Tulare,Porterville Unified,Porterville High,394,60,15.23,20.45,29,48.33
54,75523,5434931,Tulare,Porterville Unified,Strathmore High,79,21,26.58,19.14,7,33.33
54,75531,102186,Tulare,Dinuba Unified,Ronald Reagan Academy,113,,,,,
54,75531,5431119,Tulare,Dinuba Unified,Sierra Vista High (Continuation),18,,,,,
54,75531,5431184,Tulare,Dinuba Unified,Dinuba High,343,70,20.41,18.16,16,22.86
55,10553,5530035,Tuolumne,Tuolumne County Superintendent,Tuolumne County Cal-SAFE Program,11,,,,,
55,10553,5530142,Tuolumne,Tuolumne County Superintendent,Tuolumne County Special Education,3,,,,,
55,72363,100099,Tuolumne,Jamestown Elementary,California Virtual Academy @ Jamestown,4,,,,,
55,72389,5530019,Tuolumne,Sonora Union High,Dario Cassina High,25,,,,,
55,72389,5530043,Tuolumne,Sonora Union High,Theodore Bird High,29,,,,,
55,72389,5536503,Tuolumne,Sonora Union High,Sonora High,271,14,5.17,23.36,10,71.43
55,72413,112276,Tuolumne,Summerville Union High,Gold Rush Charter,43,,,,,
55,72413,5530050,Tuolumne,Summerville Union High,Long Barn High,8,,,,,
55,72413,5530100,Tuolumne,Summerville Union High,Cold Springs High,1,,,,,
55,72413,5530191,Tuolumne,Summerville Union High,Connections Visual and Performing Arts A,30,,,,,
