"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
52,71506,5230057,Tehama         ,Corning Union High            ,Corning-Center Alternative Lea,3,,,0,0,0
52,71506,5231675,Tehama         ,Corning Union High            ,Centennial Continuation High  ,23,,,0,0,0
52,71506,5231709,Tehama         ,Corning Union High            ,Corning High                  ,219,11,5,24.1,10,4.6
52,71571,5235106,Tehama         ,Los Molinos Unified           ,Los Molinos High              ,39,3,7.7,NA,NA,NA
52,71605,6119671,Tehama         ,Mineral Elementary            ,eScholar Academy              ,31,,,0,0,0
52,71621,5230073,Tehama         ,Tehama County Office of Educat,Sacramento River Discovery Cha,2,,,0,0,0
52,71639,5230040,Tehama         ,Red Bluff Joint Union High    ,Rebound                       ,7,,,0,0,0
52,71639,5230065,Tehama         ,Red Bluff Joint Union High    ,Red Bluff Independent Study Hi,71,,,0,0,0
52,71639,5237151,Tehama         ,Red Bluff Joint Union High    ,Salisbury High (Continuation) ,65,,,0,0,0
52,71639,5237201,Tehama         ,Red Bluff Joint Union High    ,Red Bluff High                ,358,12,3.4,21.3,7,2
53,10538,5330048,Trinity        ,Trinity County Office of Educa,Trinity County Juvenile Hall  ,3,,,0,0,0
53,10538,6069421,Trinity        ,Trinity County Office of Educa,Trinity County Special Educati,4,,,0,0,0
53,71779,5330014,Trinity        ,Trinity Union High            ,Alps View High (Continuation) ,8,,,0,0,0
53,71779,5337456,Trinity        ,Trinity Union High            ,Trinity High                  ,105,3,2.9,NA,NA,NA
53,73833,5337423,Trinity        ,Southern Trinity Joint Unified,Southern Trinity High         ,12,,,0,0,0
53,75028,5330022,Trinity        ,Mountain Valley Unified       ,Valley High                   ,2,,,0,0,0
53,75028,5330089,Trinity        ,Mountain Valley Unified       ,Mountain Valley Community Day ,1,,,0,0,0
53,75028,5337407,Trinity        ,Mountain Valley Unified       ,Hayfork High                  ,28,,,0,0,0
54,10546,5430061,Tulare         ,Tulare County Office of Educat,Tulare County Court           ,67,,,0,0,0
54,10546,5430327,Tulare         ,Tulare County Office of Educat,La Sierra High                ,94,,,0,0,0
54,10546,5430343,Tulare         ,Tulare County Office of Educat,Tulare County Community       ,79,,,0,0,0
54,10546,6069439,Tulare         ,Tulare County Office of Educat,Special Education             ,22,,,0,0,0
54,71803,5430111,Tulare         ,Alpaugh Unified               ,Tule Continuation High        ,3,,,0,0,0
54,71803,5430301,Tulare         ,Alpaugh Unified               ,Alpaugh Junior-Senior High    ,13,,,0,0,0
54,71860,5430095,Tulare         ,Cutler-Orosi Joint Unified    ,Esperanza High                ,35,,,0,0,0
54,71860,5430244,Tulare         ,Cutler-Orosi Joint Unified    ,Cutler-Orosi Community Day    ,1,,,0,0,0
54,71860,5430806,Tulare         ,Cutler-Orosi Joint Unified    ,Lovell High                   ,44,,,0,0,0
54,71860,5433230,Tulare         ,Cutler-Orosi Joint Unified    ,Orosi High                    ,142,32,22.5,15,1,0.7
54,71928,5430087,Tulare         ,Exeter Union High             ,Exeter Independent Study (Alte,17,,,0,0,0
54,71928,5430319,Tulare         ,Exeter Union High             ,Exeter Community Day          ,1,,,0,0,0
54,71928,5431598,Tulare         ,Exeter Union High             ,Exeter High                   ,220,9,4.1,NA,NA,NA
54,71928,5431614,Tulare         ,Exeter Union High             ,Kaweah High                   ,26,,,0,0,0
54,71993,5430194,Tulare         ,Lindsay Unified               ,John J. Cairns Continuation   ,42,,,0,0,0
54,71993,5432414,Tulare         ,Lindsay Unified               ,Lindsay Senior High           ,193,51,26.4,16.2,8,4.1
54,72249,0107649,Tulare         ,Tulare Joint Union High       ,Countryside Community Day     ,6,,,0,0,0
54,72249,5430145,Tulare         ,Tulare Joint Union High       ,Tulare Technical Preparatory H,100,,,0,0,0
54,72249,5430186,Tulare         ,Tulare Joint Union High       ,Sierra Vista High             ,129,,,0,0,0
54,72249,5435409,Tulare         ,Tulare Joint Union High       ,Tulare Union High             ,373,18,4.8,20.3,8,2.1
54,72249,5435466,Tulare         ,Tulare Joint Union High       ,Tulare Western High           ,413,51,12.3,20.9,25,6.1
54,72256,0109751,Tulare         ,Visalia Unified               ,Visalia Charter Independent St,95,,,0,0,0
54,72256,5430012,Tulare         ,Visalia Unified               ,River Bend                    ,6,,,0,0,0
54,72256,5430046,Tulare         ,Visalia Unified               ,Golden West High              ,459,44,9.6,21,25,5.4
54,72256,5430269,Tulare         ,Visalia Unified               ,Charter Alternatives Academy  ,10,,,0,0,0
54,72256,5430368,Tulare         ,Visalia Unified               ,El Diamante High              ,405,33,8.1,21.2,15,3.7
54,72256,5432828,Tulare         ,Visalia Unified               ,Mt. Whitney High              ,262,17,6.5,19.9,7,2.7
54,72256,5434527,Tulare         ,Visalia Unified               ,Redwood High                  ,371,41,11.1,21.5,26,7
54,72256,5435839,Tulare         ,Visalia Unified               ,Sequoia High                  ,251,,,0,0,0
54,72280,5430285,Tulare         ,Woodlake Union High           ,Woodlake Community Day        ,1,,,0,0,0
54,72280,5436258,Tulare         ,Woodlake Union High           ,Bravo Lake High               ,22,,,0,0,0
54,72280,5436282,Tulare         ,Woodlake Union High           ,Woodlake High                 ,168,63,37.5,16.8,12,7.1
54,75325,5430210,Tulare         ,Farmersville Unified          ,Farmersville High             ,102,21,20.6,16,2,2
54,75325,5430277,Tulare         ,Farmersville Unified          ,Deep Creek Academy            ,34,,,0,0,0
54,75523,5430228,Tulare         ,Porterville Unified           ,Vine Street Community Day     ,4,,,0,0,0
54,75523,5430251,Tulare         ,Porterville Unified           ,Granite Hills High            ,282,19,6.7,18.9,6,2.1
54,75523,5430350,Tulare         ,Porterville Unified           ,Prospect Education Center     ,47,,,0,0,0
54,75523,5430624,Tulare         ,Porterville Unified           ,Citrus High                   ,137,1,0.7,NA,NA,NA
54,75523,5432786,Tulare         ,Porterville Unified           ,Monache High                  ,422,23,5.5,20.6,9,2.1
54,75523,5434113,Tulare         ,Porterville Unified           ,Porterville High              ,416,33,7.9,20,12,2.9
54,75523,5434931,Tulare         ,Porterville Unified           ,Strathmore High               ,81,2,2.5,NA,NA,NA
54,75531,0102186,Tulare         ,Dinuba Unified                ,Ronald Reagan Academy         ,73,,,0,0,0
54,75531,5431119,Tulare         ,Dinuba Unified                ,Sierra Vista High (Continuatio,30,,,0,0,0
54,75531,5431184,Tulare         ,Dinuba Unified                ,Dinuba High                   ,280,16,5.7,17.2,2,0.7
55,10553,5530035,Tuolumne       ,Tuolumne County Superintendent,Tuolumne County Cal-SAFE Progr,3,,,0,0,0
55,10553,5530118,Tuolumne       ,Tuolumne County Superintendent,Tuolumne County Community/ISP ,7,,,0,0,0
55,10553,5530142,Tuolumne       ,Tuolumne County Superintendent,Tuolumne County Special Educat,8,,,0,0,0
55,72389,5530019,Tuolumne       ,Sonora Union High             ,Dario Cassina High            ,23,,,0,0,0
55,72389,5530043,Tuolumne       ,Sonora Union High             ,Theodore Bird High            ,51,,,0,0,0
55,72389,5536503,Tuolumne       ,Sonora Union High             ,Sonora High                   ,304,11,3.6,23.4,8,2.6
55,72413,0107607,Tuolumne       ,Summerville Union High        ,Sierra Community Day          ,1,,,0,0,0
55,72413,5530050,Tuolumne       ,Summerville Union High        ,Long Barn High                ,9,,,0,0,0
55,72413,5530092,Tuolumne       ,Summerville Union High        ,South Fork High               ,1,,,0,0,0
55,72413,5530191,Tuolumne       ,Summerville Union High        ,Connections Visual and Perform,6,,,0,0,0
55,72413,5536750,Tuolumne       ,Summerville Union High        ,Summerville High              ,119,4,3.4,NA,NA,NA
55,75184,5530076,Tuolumne       ,Big Oak Flat-Groveland Unified,Tioga High                    ,37,,,0,0,0
55,75184,5530084,Tuolumne       ,Big Oak Flat-Groveland Unified,Don Pedro High                ,16,,,0,0,0
56,10561,0109900,Ventura        ,Ventura County Office of Educa,Vista Real Charter High       ,5,,,0,0,0
56,10561,5630223,Ventura        ,Ventura County Office of Educa,Ventura County Juvenile Court ,106,,,0,0,0
56,10561,5630397,Ventura        ,Ventura County Office of Educa,Gateway Community             ,95,,,0,0,0
56,10561,6069231,Ventura        ,Ventura County Office of Educa,Ventura County Special Educati,15,,,0,0,0
56,32276,5637780,Ventura        ,CEA Ventura Co                ,Mary B. Perry High            ,34,1,2.9,NA,NA,NA
56,72454,5630173,Ventura        ,Fillmore Unified              ,Fillmore Community High (Conti,23,,,0,0,0
56,72454,5632021,Ventura        ,Fillmore Unified              ,Fillmore Senior High          ,231,13,5.6,19.5,3,1.3
56,72470,5630363,Ventura        ,Mesa Union Elementary         ,Golden Valley Charter         ,15,,,0,0,0
56,72520,5631817,Ventura        ,Ojai Unified                  ,Chaparral High                ,38,,,0,0,0
56,72520,5634076,Ventura        ,Ojai Unified                  ,Nordhoff High                 ,269,14,5.2,25.6,13,4.8
56,72546,5630066,Ventura        ,Oxnard Union High             ,Frontier High                 ,202,,,0,0,0
56,72546,5630330,Ventura        ,Oxnard Union High             ,Pacific View High (Community D,10,,,0,0,0
56,72546,5630355,Ventura        ,Oxnard Union High             ,Puente High                   ,36,,,0,0,0
56,72546,5630389,Ventura        ,Oxnard Union High             ,Pacifica High                 ,754,22,2.9,21,9,1.2
56,72546,5631619,Ventura        ,Oxnard Union High             ,Adolfo Camarillo High         ,546,33,6,23.5,29,5.3
56,72546,5631742,Ventura        ,Oxnard Union High             ,Channel Islands High          ,649,62,9.6,19.7,22,3.4
56,72546,5632849,Ventura        ,Oxnard Union High             ,Hueneme High                  ,482,36,7.5,18.5,10,2.1
56,72546,5634548,Ventura        ,Oxnard Union High             ,Oxnard High                   ,634,23,3.6,21.6,11,1.7
56,72546,5634761,Ventura        ,Oxnard Union High             ,Rio Mesa High                 ,477,46,9.6,22.8,34,7.1
56,72595,5635776,Ventura        ,Santa Paula Union High        ,Santa Paula High              ,325,10,3.1,NA,NA,NA
56,72595,5636170,Ventura        ,Santa Paula Union High        ,Renaissance High              ,62,,,0,0,0
56,72603,5630249,Ventura        ,Simi Valley Unified           ,Monte Vista                   ,68,,,0,0,0
56,72603,5630322,Ventura        ,Simi Valley Unified           ,Santa Susana High             ,257,10,3.9,NA,NA,NA
56,72603,5634993,Ventura        ,Simi Valley Unified           ,Apollo High                   ,136,,,0,0,0
56,72603,5635008,Ventura        ,Simi Valley Unified           ,Royal High                    ,617,43,7,23.6,33,5.3
56,72603,5636188,Ventura        ,Simi Valley Unified           ,Simi Valley High              ,558,27,4.8,24.3,23,4.1
56,72611,0100875,Ventura        ,Somis Union                   ,Somis Academy                 ,54,,,0,0,0
56,72652,5630272,Ventura        ,Ventura Unified               ,Pacific High                  ,104,,,0,0,0
56,72652,5630298,Ventura        ,Ventura Unified               ,El Camino High                ,85,4,4.7,NA,NA,NA
56,72652,5630348,Ventura        ,Ventura Unified               ,Foothill Technology High      ,178,41,23,23.9,31,17.4
56,72652,5630793,Ventura        ,Ventura Unified               ,Buena High                    ,440,77,17.5,23.3,55,12.5
56,72652,5637822,Ventura        ,Ventura Unified               ,Ventura High                  ,472,56,11.9,24.2,44,9.3
56,73759,5630108,Ventura        ,Conejo Valley Unified         ,Conejo Valley High (Continuati,37,,,0,0,0
56,73759,5630116,Ventura        ,Conejo Valley Unified         ,Westlake High                 ,454,109,24,24,87,19.2
56,73759,5630314,Ventura        ,Conejo Valley Unified         ,Century High                  ,5,,,0,0,0
56,73759,5633748,Ventura        ,Conejo Valley Unified         ,Newbury Park High             ,471,48,10.2,24.7,41,8.7
56,73759,5637004,Ventura        ,Conejo Valley Unified         ,Thousand Oaks High            ,649,88,13.6,23.8,71,10.9
56,73874,5630132,Ventura        ,Oak Park Unified              ,Oak Park High                 ,297,85,28.6,24.5,73,24.6
56,73874,5630199,Ventura        ,Oak Park Unified              ,Oak View High                 ,18,,,0,0,0
56,73874,5630256,Ventura        ,Oak Park Unified              ,Oak Park Independent          ,24,,,0,0,0
56,73940,5630215,Ventura        ,Moorpark Unified              ,Community High                ,93,2,2.2,NA,NA,NA
56,73940,5630371,Ventura        ,Moorpark Unified              ,The High School at Moorpark Co,55,4,7.3,NA,NA,NA
56,73940,5633250,Ventura        ,Moorpark Unified              ,Moorpark High                 ,527,95,18,24.8,75,14.2
57,10579,5730106,Yolo           ,Yolo County Office of Educatio,Dan Jacobs                    ,17,,,0,0,0
57,10579,5730148,Yolo           ,Yolo County Office of Educatio,Midtown Community             ,20,,,0,0,0
57,10579,6077275,Yolo           ,Yolo County Office of Educatio,Yolo County Special Education ,7,,,0,0,0
57,72678,0106708,Yolo           ,Davis Joint Unified           ,Leonardo DaVinci High         ,55,,,0,0,0
57,72678,5730098,Yolo           ,Davis Joint Unified           ,Davis School for Independent S,32,,,0,0,0
57,72678,5732201,Yolo           ,Davis Joint Unified           ,Davis Senior High             ,533,57,10.7,24.8,44,8.3
57,72678,5732219,Yolo           ,Davis Joint Unified           ,King (Martin Luther) High (Con,54,,,0,0,0
57,72686,5730056,Yolo           ,Esparto Unified               ,Madison Community High        ,5,,,0,0,0
57,72686,5732904,Yolo           ,Esparto Unified               ,Esparto High                  ,64,9,14.1,NA,NA,NA
57,72694,5730080,Yolo           ,Washington Unified            ,West Sacramento School for Ind,14,,,0,0,0
57,72694,5735154,Yolo           ,Washington Unified            ,River City Senior High        ,356,29,8.1,21,13,3.7
57,72694,5739552,Yolo           ,Washington Unified            ,Yolo High                     ,25,,,0,0,0
57,72702,5730049,Yolo           ,Winters Joint Unified         ,Wolfskill High                ,15,,,0,0,0
57,72702,5738505,Yolo           ,Winters Joint Unified         ,Winters High                  ,165,9,5.5,NA,NA,NA
57,72710,0101162,Yolo           ,Woodland Joint Unified        ,Pioneer High                  ,328,44,13.4,21.3,22,6.7
57,72710,5738802,Yolo           ,Woodland Joint Unified        ,Woodland Senior High          ,361,65,18,20.4,28,7.8
57,72710,5738810,Yolo           ,Woodland Joint Unified        ,Cache Creek High (Continuation,97,,,0,0,0
58,10587,5830047,Yuba           ,Yuba County Office of Educatio,Yuba County Juvenile Hall/Comm,23,,,0,0,0
58,10587,5830112,Yuba           ,Yuba County Office of Educatio,Yuba County Career Preparatory,114,,,0,0,0
58,10587,6069249,Yuba           ,Yuba County Office of Educatio,Yuba County Special Education ,8,,,0,0,0
58,72728,6115935,Yuba           ,Camptonville Elementary       ,Camptonville Academy          ,55,,,0,0,0
58,72736,5830013,Yuba           ,Marysville Joint Unified      ,Lindhurst High                ,249,27,10.8,17.4,5,2
58,72736,5830054,Yuba           ,Marysville Joint Unified      ,Lincoln (Abraham) (Alternative,88,,,0,0,0
58,72736,5830088,Yuba           ,Marysville Joint Unified      ,North Marysville Continuation ,24,,,0,0,0
58,72736,5830096,Yuba           ,Marysville Joint Unified      ,South Lindhurst Continuation H,43,,,0,0,0
58,72736,5830138,Yuba           ,Marysville Joint Unified      ,Marysville Charter Academy for,45,,,0,0,0
58,72736,5835202,Yuba           ,Marysville Joint Unified      ,Marysville High               ,208,6,2.9,NA,NA,NA
58,72744,0107144,Yuba           ,Plumas Lake Elementary        ,Plumas Lake Charter           ,5,,,0,0,0
58,72751,6118806,Yuba           ,Wheatland Elementary          ,Wheatland Charter Academy     ,11,,,0,0,0
58,72769,5830120,Yuba           ,Wheatland Union High          ,Academy for Career Education C,14,,,0,0,0
58,72769,5838305,Yuba           ,Wheatland Union High          ,Wheatland Union High          ,169,7,4.1,NA,NA,NA
