"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
44,75432,4430211,Santa Cruz,Scotts Valley Unified,Scotts Valley High,178,68,38.2,24.09,56,82.35
45,10454,0118992,Shasta,Shasta County Office of Education,Magnolia Independent Learning Center,30,,,,,
45,10454,0119008,Shasta,Shasta County Office of Education,Shasta Independent Learning Center,8,,,,,
45,10454,4530150,Shasta,Shasta County Office of Education,Shasta County Juvenile Court,13,,,,,
45,10454,4530317,Shasta,Shasta County Office of Education,Oasis Community,26,,,,,
45,69856,4530028,Shasta,Anderson Union High,West Valley High,210,25,11.9,23.04,19,76
45,69856,4530051,Shasta,Anderson Union High,Oakview High (Alternative),51,,,,,
45,69856,4530333,Shasta,Anderson Union High,Anderson New Technology High,45,8,,,,
45,69856,4530762,Shasta,Anderson Union High,North Valley High,55,,,,,
45,69856,4530804,Shasta,Anderson Union High,Anderson High,158,30,18.99,21.63,19,63.33
45,69989,4530010,Shasta,Fall River Joint Unified,Mountain View High (Continuation),5,,,,,
45,69989,4530226,Shasta,Fall River Joint Unified,Soldier Mountain Continuation High,2,,,,,
45,69989,4531000,Shasta,Fall River Joint Unified,Burney Junior-Senior High,25,1,,,,
45,69989,4533600,Shasta,Fall River Joint Unified,Fall River Junior-Senior High,30,3,,,,
45,69989,6050314,Shasta,Fall River Joint Unified,Mt. Burney Special Education Center,1,,,,,
45,70110,4530341,Shasta,Redding Elementary,Stellar Secondary Charter High,17,1,,,,
45,70136,0106013,Shasta,Shasta Union High,University Preparatory,75,24,32,27.12,22,91.67
45,70136,0114132,Shasta,Shasta Union High,Shasta Plus,22,,,,,
45,70136,0114231,Shasta,Shasta Union High,Foothill Plus,25,,,,,
45,70136,0114249,Shasta,Shasta Union High,Enterprise Plus,33,,,,,
45,70136,4530044,Shasta,Shasta Union High,Foothill High,316,54,17.09,24.17,45,83.33
45,70136,4530200,Shasta,Shasta Union High,Pioneer Continuation High,104,,,,,
45,70136,4530267,Shasta,Shasta Union High,Shasta Secondary Home,73,1,,,,
45,70136,4530309,Shasta,Shasta Union High,North State Independence High,108,,,,,
45,70136,4532750,Shasta,Shasta Union High,Enterprise High,273,38,13.92,23.32,27,71.05
45,70136,4537304,Shasta,Shasta Union High,Shasta High,330,76,23.03,25.28,62,81.58
45,75267,0120170,Shasta,Gateway Unified,Academy of Personalized Learning,43,1,,,,
45,75267,4530077,Shasta,Gateway Unified,Mountain Lakes High,53,,,,,
45,75267,4530101,Shasta,Gateway Unified,Gateway Educational Options,12,,,,,
45,75267,4531901,Shasta,Gateway Unified,Central Valley High,174,24,13.79,21.88,15,62.5
46,70177,4630034,Sierra,Sierra-Plumas Joint Unified,Sierra Pass (Continuation),1,,,,,
46,70177,4632303,Sierra,Sierra-Plumas Joint Unified,Downieville Junior-Senior High,4,1,,,,
46,70177,4634259,Sierra,Sierra-Plumas Joint Unified,Loyalton High,28,3,,,,
47,10470,0117168,Siskiyou,Siskiyou County Office of Education,Golden Eagle Charter,27,1,,,,
47,10470,4730032,Siskiyou,Siskiyou County Office of Education,J. Everett Barr Court,4,,,,,
47,10470,6069405,Siskiyou,Siskiyou County Office of Education,Siskiyou County Special Education,12,,,,,
47,70250,4732707,Siskiyou,Dunsmuir Joint Union High,Dunsmuir High,16,3,,,,
47,70466,4730057,Siskiyou,Siskiyou Union High,Jefferson High (Continuation),9,,,,,
47,70466,4734356,Siskiyou,Siskiyou Union High,Happy Camp High,23,16,69.57,19.56,6,37.5
47,70466,4734901,Siskiyou,Siskiyou Union High,McCloud High,1,,,,,
47,70466,4735403,Siskiyou,Siskiyou Union High,Mt. Shasta High,75,14,18.67,24.29,11,78.57
47,70466,4738753,Siskiyou,Siskiyou Union High,Weed High,39,8,,,,
47,70516,4730024,Siskiyou,Yreka Union High,Discovery High,2,,,,,
47,70516,4730156,Siskiyou,Yreka Union High,Yreka Union High Community Day,2,,,,,
47,70516,4739207,Siskiyou,Yreka Union High,Yreka High,145,19,13.1,24,15,78.95
47,73684,4731253,Siskiyou,Butte Valley Unified,Butte Valley High,13,2,,,,
47,76455,4730107,Siskiyou,Scott Valley Unified,Scott River High,8,,,,,
47,76455,4730206,Siskiyou,Scott Valley Unified,Scott Valley Community Day,1,,,,,
47,76455,4733309,Siskiyou,Scott Valley Unified,Etna Union High,38,21,55.26,19.9,9,42.86
48,10488,0123331,Solano,Solano County Office of Education,Division of Unaccompanied Children's Services (DUCS),4,,,,,
48,10488,4830071,Solano,Solano County Office of Education,Solano Juvenile Detention Facility,26,,,,,
48,10488,6069538,Solano,Solano County Office of Education,Solano County Special Education,24,,,,,
48,10488,6089668,Solano,Solano County Office of Education,Solano County Community,22,,,,,
48,70524,0118968,Solano,Benicia Unified,Community Day,3,,,,,
48,70524,4830048,Solano,Benicia Unified,Liberty High,56,,,,,
48,70524,4831004,Solano,Benicia Unified,Benicia High,404,62,15.35,24.82,55,88.71
48,70532,0102012,Solano,Dixon Unified,Dixon Community Day,2,,,,,
48,70532,4830055,Solano,Dixon Unified,Maine Prairie High (Continuation),57,,,,,
48,70532,4832259,Solano,Dixon Unified,Dixon High,259,36,13.9,20.36,18,50
48,70540,0122093,Solano,Fairfield-Suisun Unified,H. Glenn Richardson,7,,,,,
48,70540,0123356,Solano,Fairfield-Suisun Unified,Matt Garcia Learning Center,18,,,,,
48,70540,4830170,Solano,Fairfield-Suisun Unified,Angelo Rodriguez High,475,58,12.21,21.67,35,60.34
48,70540,4830451,Solano,Fairfield-Suisun Unified,Armijo High,414,67,16.18,21.31,35,52.24
48,70540,4833000,Solano,Fairfield-Suisun Unified,Fairfield High,356,31,8.71,19.42,14,45.16
48,70540,4836003,Solano,Fairfield-Suisun Unified,Sem Yeto Continuation High,302,,,,,
48,70565,4830022,Solano,Travis Unified,Travis Education Center,36,,,,,
48,70565,4830154,Solano,Travis Unified,Travis Community Day,2,,,,,
48,70565,4830162,Solano,Travis Unified,Travis Independent Study,2,,,,,
48,70565,4838801,Solano,Travis Unified,Vanden High,369,39,10.57,22.97,27,69.23
48,70573,4830089,Solano,Vacaville Unified,Will C. Wood High,356,18,5.06,23.72,15,83.33
48,70573,4830113,Solano,Vacaville Unified,Elise P. Buckingham Charter Magnet High,106,15,14.15,24.33,13,86.67
48,70573,4833869,Solano,Vacaville Unified,Country High,39,,,,,
48,70573,4837803,Solano,Vacaville Unified,Vacaville High,422,87,20.62,22.07,52,59.77
48,70581,0101980,Solano,Vallejo City Unified,Vallejo Education Academy,3,,,,,
48,70581,4830147,Solano,Vallejo City Unified,Jesse M. Bethel High,527,51,9.68,20.08,21,41.18
48,70581,4830196,Solano,Vallejo City Unified,MIT Academy,47,2,,,,
48,70581,4838058,Solano,Vallejo City Unified,Peoples High (Continuation),64,,,,,
48,70581,4838504,Solano,Vallejo City Unified,Vallejo High,405,29,7.16,18.38,9,31.03
49,10496,4930079,Sonoma,Sonoma County Office of Education,Sonoma County Court,26,,,,,
49,10496,4930343,Sonoma,Sonoma County Office of Education,Sonoma County Alternative Education Programs,51,,,,,
49,10496,6069413,Sonoma,Sonoma County Office of Education,Sonoma County Special Education,30,,,,,
49,70607,0116293,Sonoma,West Sonoma County Union High,WSCUHSD Community Day,1,,,,,
49,70607,4930327,Sonoma,West Sonoma County Union High,Laguna High,45,,,,,
49,70607,4930400,Sonoma,West Sonoma County Union High,Analy High,315,45,14.29,25.24,41,91.11
49,70607,4931507,Sonoma,West Sonoma County Union High,El Molino High,226,20,8.85,26.8,18,90
49,70656,4930848,Sonoma,Cloverdale Unified,Johanna Echols-Hansen High (Continuation),20,,,,,
49,70656,4930855,Sonoma,Cloverdale Unified,Cloverdale High,97,6,,,,
49,70706,4930053,Sonoma,Geyserville Unified,Buena Vista High,2,,,,,
49,70706,4932109,Sonoma,Geyserville Unified,Geyserville Educational Park High,12,2,,,,
49,70730,6120588,Sonoma,Harmony Union Elementary,Pathways Charter,70,2,,,,
49,70797,0107284,Sonoma,Liberty Elementary,California Virtual Academy @ Sonoma,58,,,,,
49,70839,0120584,Sonoma,Oak Grove Union Elementary,Pivot Online Charter - North Bay,1,,,,,
49,70862,4930012,Sonoma,Petaluma Joint Union High,Casa Grande High,342,90,26.32,23.64,68,75.56
49,70862,4930103,Sonoma,Petaluma Joint Union High,Carpe Diem High (Continuation),7,,,,,
49,70862,4930111,Sonoma,Petaluma Joint Union High,Sonoma Mountain High (Continuation),6,,,,,
49,70862,4930236,Sonoma,Petaluma Joint Union High,Valley Oaks High (Alternative),16,1,,,,
49,70862,4935151,Sonoma,Petaluma Joint Union High,Petaluma High,308,62,20.13,24.06,49,79.03
49,70862,4935862,Sonoma,Petaluma Joint Union High,San Antonio High (Continuation),37,,,,,
49,70870,0106344,Sonoma,Piner-Olivet Union Elementary,Northwest Prep,18,,,,,
49,70904,0101923,Sonoma,Roseland,Roseland Charter,73,36,49.32,17.22,6,16.67
49,70920,0108811,Sonoma,Santa Rosa High,Abraxis Charter,18,,,,,
49,70920,4930137,Sonoma,Santa Rosa High,Nueva Vista High,10,,,,,
49,70920,4930145,Sonoma,Santa Rosa High,Mesa High,22,,,,,
49,70920,4930160,Sonoma,Santa Rosa High,Elsie Allen High,225,33,14.67,20.12,16,48.48
49,70920,4930202,Sonoma,Santa Rosa High,Grace High,17,,,,,
49,70920,4930210,Sonoma,Santa Rosa High,Midrose High,9,,,,,
49,70920,4930244,Sonoma,Santa Rosa High,Maria Carrillo High,339,79,23.3,26.49,72,91.14
49,70920,4934154,Sonoma,Santa Rosa High,Montgomery High,355,34,9.58,26.06,29,85.29
49,70920,4935292,Sonoma,Santa Rosa High,Piner High,221,24,10.86,21.75,15,62.5
49,70920,4935607,Sonoma,Santa Rosa High,Ridgway High (Continuation),92,,,,,
49,70920,4936803,Sonoma,Santa Rosa High,Santa Rosa High,474,79,16.67,25.33,63,79.75
49,70953,4930152,Sonoma,Sonoma Valley Unified,Creekside High,10,,,,,
49,70953,4937256,Sonoma,Sonoma Valley Unified,Sonoma Valley High,286,109,38.11,20.83,57,52.29
49,70961,4930319,Sonoma,Twin Hills Union Elementary,Orchard View,19,1,,,,
49,73882,4930046,Sonoma,Cotati-Rohnert Park Unified,El Camino High,96,,,,,
49,73882,4930194,Sonoma,Cotati-Rohnert Park Unified,Phoenix High (Continuation),21,,,,,
49,73882,4930384,Sonoma,Cotati-Rohnert Park Unified,Technology High,45,16,35.56,26.81,16,100
49,73882,4935482,Sonoma,Cotati-Rohnert Park Unified,Rancho Cotate High,350,32,9.14,22.31,17,53.12
49,75358,0117986,Sonoma,Windsor Unified,Insight School of California - North Bay,43,,,,,
49,75358,0121236,Sonoma,Windsor Unified,"Bridges Community Based School, North County Consortium",5,,,,,
49,75358,4930228,Sonoma,Windsor Unified,Windsor High,392,79,20.15,23,52,65.82
49,75358,4930269,Sonoma,Windsor Unified,Windsor Oaks Academy,47,,,,,
49,75390,4930251,Sonoma,Healdsburg Unified,Marce Becerra Academy,17,,,,,
49,75390,4932554,Sonoma,Healdsburg Unified,Healdsburg High,193,54,27.98,22.72,40,74.07
50,10504,5030069,Stanislaus,Stanislaus County Office of Education,Stanislaus Community,42,,,,,
50,10504,5030085,Stanislaus,Stanislaus County Office of Education,John B. Allard,148,,,,,
50,10504,5030226,Stanislaus,Stanislaus County Office of Education,Petersen Alternative Center for Education,92,,,,,
50,10504,5030234,Stanislaus,Stanislaus County Office of Education,Valley Charter High,62,6,,,,
50,10504,6069546,Stanislaus,Stanislaus County Office of Education,Stanislaus County Special Education,54,,,,,
50,71043,0107136,Stanislaus,Ceres Unified,Whitmore Charter High,26,2,,,,
50,71043,0108076,Stanislaus,Ceres Unified,Central Valley High,342,47,13.74,19.13,20,42.55
50,71043,5030168,Stanislaus,Ceres Unified,Endeavor Alternative,54,,,,,
50,71043,5030200,Stanislaus,Ceres Unified,Argus High (Continuation),138,,,,,
50,71043,5030879,Stanislaus,Ceres Unified,Ceres High,297,80,26.94,20.23,42,52.5
50,71068,5030267,Stanislaus,Denair Unified,Denair Charter Academy,117,,,,,
50,71068,5031521,Stanislaus,Denair Unified,Denair High,86,10,,,,
50,71134,6113286,Stanislaus,Keyes Union,Keyes to Learning Charter,34,6,,,,
50,71175,0110593,Stanislaus,Modesto City High,James C. Enochs High,574,140,24.39,22.69,90,64.29
50,71175,5030010,Stanislaus,Modesto City High,Fred C. Beyer High,572,98,17.13,23.18,68,69.39
50,71175,5030135,Stanislaus,Modesto City High,Peter Johansen High,436,105,24.08,20.27,50,47.62
50,71175,5031380,Stanislaus,Modesto City High,Grace M. Davis High,553,73,13.2,21.44,44,60.27
50,71175,5031802,Stanislaus,Modesto City High,Thomas Downey High,435,60,13.79,21.78,39,65
50,71175,5034905,Stanislaus,Modesto City High,Modesto High,594,162,27.27,21.57,87,53.7
50,71175,5034913,Stanislaus,Modesto City High,Robert Elliott Alternative Education Center,388,1,,,,
50,71217,5030127,Stanislaus,Patterson Joint Unified,Del Puerto High,77,,,,,
50,71217,5036256,Stanislaus,Patterson Joint Unified,Patterson High,350,45,12.86,20.67,24,53.33
50,73601,5030036,Stanislaus,Newman-Crows Landing Unified,West Side Valley High (Continuation),20,,,,,
50,73601,5030184,Stanislaus,Newman-Crows Landing Unified,Newman-Crows Landing Independent Study,11,,,,,
50,73601,5035902,Stanislaus,Newman-Crows Landing Unified,Orestimba High,178,49,27.53,20.71,26,53.06
50,75549,5032651,Stanislaus,Hughson Unified,Hughson High,174,23,13.22,22.26,15,65.22
50,75549,5032669,Stanislaus,Hughson Unified,Dickens (Billy Joe) High (Continuation),16,,,,,
50,75556,0112573,Stanislaus,Riverbank Unified,Adelante High,40,,,,,
50,75556,5036850,Stanislaus,Riverbank Unified,Riverbank High,141,12,8.51,21.08,7,58.33
50,75564,5030176,Stanislaus,Oakdale Joint Unified,Oakdale Charter High,23,,,,,
50,75564,5030192,Stanislaus,Oakdale Joint Unified,Valley Oak Junior and Senior High,35,,,,,
50,75564,5031950,Stanislaus,Oakdale Joint Unified,East Stanislaus High,46,,,,,
50,75564,5035654,Stanislaus,Oakdale Joint Unified,Oakdale High,366,41,11.2,23.34,29,70.73
50,75572,0117689,Stanislaus,Waterford Unified,Sentinel High,12,,,,,
50,75572,5030259,Stanislaus,Waterford Unified,Waterford High,137,6,,,,
50,75572,5030317,Stanislaus,Waterford Unified,Connecting Waters Charter,176,12,6.82,22.83,10,83.33
50,75739,0124669,Stanislaus,Turlock Unified,eCademy Charter at Crane,71,,,,,
50,75739,5030283,Stanislaus,Turlock Unified,John H. Pitman High,468,76,16.24,22.18,50,65.79
50,75739,5036884,Stanislaus,Turlock Unified,Roselawn High,110,,,,,
50,75739,5037700,Stanislaus,Turlock Unified,Turlock High,474,65,13.71,23.32,45,69.23
51,10512,0114207,Sutter,Sutter County Office of Education,Feather River Academy,72,,,,,
51,10512,6069454,Sutter,Sutter County Office of Education,Sutter County Special Education,52,,,,,
51,71373,5130117,Sutter,East Nicolaus Joint Union High,Three Rivers High (Continuation),5,,,,,
51,71373,5132758,Sutter,East Nicolaus Joint Union High,East Nicolaus High,73,15,20.55,22.13,8,53.33
51,71399,5130059,Sutter,Live Oak Unified,Valley Oak Continuation High,18,,,,,
51,71399,5130067,Sutter,Live Oak Unified,Live Oak Alternative,4,,,,,
51,71399,5135256,Sutter,Live Oak Unified,Live Oak High,117,25,21.37,17.96,7,28
51,71407,0109793,Sutter,Marcum-Illinois Union Elementary,South Sutter Charter,140,1,,,,
51,71423,0111161,Sutter,Nuestro Elementary,California Virtual Academy @ Sutter,28,3,,,,
51,71449,5130042,Sutter,Sutter Union High,Butte View High,16,,,,,
51,71449,5137500,Sutter,Sutter Union High,Sutter High,159,8,,,,
51,71464,0107722,Sutter,Yuba City Unified,River Valley High,391,73,18.67,20.92,39,53.42
51,71464,5130018,Sutter,Yuba City Unified,Albert Powell Continuation,82,1,,,,
51,71464,5130075,Sutter,Yuba City Unified,Yuba City Unified Alternative,29,,,,,
51,71464,5130125,Sutter,Yuba City Unified,Yuba City Charter,25,,,,,
51,71464,5139001,Sutter,Yuba City Unified,Yuba City High,394,76,19.29,21.88,41,53.95
52,10520,5230016,Tehama,Tehama County Office of Education,Tehama County Juvenile Justice Center,4,,,,,
52,10520,5230073,Tehama,Tehama County Office of Education,Sacramento River Discovery Charter,9,,,,,
52,10520,6069462,Tehama,Tehama County Office of Education,Tehama County Special Education,1,,,,,
52,71506,5230057,Tehama,Corning Union High,Corning-Center Alternative Learning,3,,,,,
52,71506,5231675,Tehama,Corning Union High,Centennial Continuation High,24,,,,,
52,71506,5231709,Tehama,Corning Union High,Corning High,225,61,27.11,18.8,19,31.15
52,71571,5230032,Tehama,Los Molinos Unified,Los Molinos Community Day,1,,,,,
52,71571,5235106,Tehama,Los Molinos Unified,Los Molinos High,52,12,23.08,18.25,2,16.67
52,71605,6119671,Tehama,Mineral Elementary,eScholar Academy,37,,,,,
52,71639,0118026,Tehama,Red Bluff Joint Union High,Educational Outreach Academy,21,,,,,
52,71639,5230065,Tehama,Red Bluff Joint Union High,Red Bluff Independent Study High,59,,,,,
52,71639,5237151,Tehama,Red Bluff Joint Union High,Salisbury High (Continuation),51,,,,,
52,71639,5237201,Tehama,Red Bluff Joint Union High,Red Bluff High,331,47,14.2,22.49,33,70.21
53,73833,5337423,Trinity,Southern Trinity Joint Unified,Southern Trinity High,12,2,,,,
53,75028,5330022,Trinity,Mountain Valley Unified,Valley High,4,,,,,
53,75028,5337407,Trinity,Mountain Valley Unified,Hayfork High,23,,,,,
53,76513,5330014,Trinity,Trinity Alps Unified,Alps View High (Continuation),5,,,,,
53,76513,5337456,Trinity,Trinity Alps Unified,Trinity High,100,9,,,,
54,10546,0119602,Tulare,Tulare County Office of Education,University Preparatory High,17,2,,,,
54,10546,5430061,Tulare,Tulare County Office of Education,Tulare County Court,62,,,,,
54,10546,5430327,Tulare,Tulare County Office of Education,La Sierra High,35,,,,,
54,10546,5430343,Tulare,Tulare County Office of Education,Tulare County Community,33,,,,,
54,10546,6069439,Tulare,Tulare County Office of Education,Special Education,68,,,,,
54,10546,6119291,Tulare,Tulare County Office of Education,Eleanor Roosevelt Community Learning Center,9,,,,,
54,71803,0112458,Tulare,Alpaugh Unified,Central California Connections Academy,13,,,,,
54,71803,5430111,Tulare,Alpaugh Unified,Tule Continuation High,2,,,,,
54,71803,5430301,Tulare,Alpaugh Unified,Alpaugh Junior-Senior High,15,,,,,
54,71837,0109009,Tulare,Burton Elementary,Summit Charter Academy,36,,,,,
54,71837,0122705,Tulare,Burton Elementary,Burton Pathways Charter Academy,32,,,,,
54,71860,5430095,Tulare,Cutler-Orosi Joint Unified,Esperanza High,25,,,,,
54,71860,5430244,Tulare,Cutler-Orosi Joint Unified,Cutler-Orosi Community Day,2,,,,,
54,71860,5430806,Tulare,Cutler-Orosi Joint Unified,Lovell High,48,,,,,
54,71860,5433230,Tulare,Cutler-Orosi Joint Unified,Orosi High,189,82,43.39,16.7,13,15.85
54,71928,5430087,Tulare,Exeter Union High,Exeter Independent Study (Alternative),28,,,,,
54,71928,5431598,Tulare,Exeter Union High,Exeter High,216,47,21.76,21.53,26,55.32
54,71928,5431614,Tulare,Exeter Union High,Kaweah High,33,,,,,
54,71993,0124776,Tulare,Lindsay Unified,Loma Vista Charter,11,,,,,
54,71993,5430194,Tulare,Lindsay Unified,John J. Cairns Continuation,30,,,,,
54,71993,5432414,Tulare,Lindsay Unified,Lindsay Senior High,251,43,17.13,17.74,8,18.6
54,72140,0123273,Tulare,Stone Corral Elementary,Crescent Valley Public Charter,51,,,,,
54,72249,0107649,Tulare,Tulare Joint Union High,Countryside Community Day,7,,,,,
54,72249,0116368,Tulare,Tulare Joint Union High,Mission Oak High,282,57,20.21,18.82,17,29.82
54,72249,5430145,Tulare,Tulare Joint Union High,Tulare Technical Preparatory High,69,,,,,
