"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
49,10496,4930079,SONOMA,SONOMA CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,144,0,0,0,0,0
49,70953,4930152,SONOMA,SONOMA VALLEY UNIFIED,CREEKSIDE HIGH (CONT.),15,0,0,0,0,0
49,70953,4937256,SONOMA,SONOMA VALLEY UNIFIED,SONOMA VALLEY HIGH,315,42,13.3,24,34,10.8
49,70607,4930400,SONOMA,WEST SONOMA COUNTY UNION HIGH,ANALY HIGH,269,12,4.5,26.2,11,4.1
49,70607,4931507,SONOMA,WEST SONOMA COUNTY UNION HIGH,EL MOLINO HIGH,262,11,4.2,23.9,8,3.1
49,70607,4930327,SONOMA,WEST SONOMA COUNTY UNION HIGH,LAGUNA HIGH (CONT.),49,0,0,0,0,0
49,75358,4930228,SONOMA,WINDSOR UNIFIED,WINDSOR HIGH,134,15,11.2,22.5,10,7.5
50,71043,5030200,STANISLAUS,CERES UNIFIED,ARGUS HIGH (CONT.),102,0,0,0,0,0
50,71043,5030879,STANISLAUS,CERES UNIFIED,CERES HIGH,448,37,8.3,21.4,19,4.2
50,71043,5030168,STANISLAUS,CERES UNIFIED,ENDEAVOR ALTERNATIVE,83,0,0,0,0,0
50,71068,5031521,STANISLAUS,DENAIR UNIFIED,DENAIR HIGH,98,15,15.3,20.9,5,5.1
50,75549,5032669,STANISLAUS,HUGHSON UNIFIED,DICKENS (BILLY JOE) HIGH (CONT,21,0,0,0,0,0
50,75549,5032651,STANISLAUS,HUGHSON UNIFIED,HUGHSON HIGH,169,9,5.3,NA,NA,NA
50,71175,5030010,STANISLAUS,MODESTO CITY HIGH,BEYER (FRED C.) HIGH,641,40,6.2,22.1,25,3.9
50,71175,5034913,STANISLAUS,MODESTO CITY HIGH,ELLIOT (ROBERT) ALTER. ED.,239,0,0,0,0,0
50,71175,5031380,STANISLAUS,MODESTO CITY HIGH,GRACE M. DAVIS HIGH,487,32,6.6,21.3,17,3.5
50,71175,5030135,STANISLAUS,MODESTO CITY HIGH,JOHANSEN (PETER) HIGH,512,26,5.1,23.3,16,3.1
50,71175,5034905,STANISLAUS,MODESTO CITY HIGH,MODESTO HIGH,551,48,8.7,23.1,36,6.5
50,71175,5031802,STANISLAUS,MODESTO CITY HIGH,THOMAS DOWNEY HIGH,500,33,6.6,22.2,19,3.8
50,73601,5030184,STANISLAUS,NEWMAN-CROWS LANDING UNIFIED,NEWMAN-CROWS LANDING INDEPENDE,12,0,0,0,0,0
50,73601,5035902,STANISLAUS,NEWMAN-CROWS LANDING UNIFIED,ORESTIMBA HIGH,104,6,5.8,NA,NA,NA
50,73601,5030036,STANISLAUS,NEWMAN-CROWS LANDING UNIFIED,WEST SIDE VALLEY HIGH (CONT.),4,0,0,0,0,0
50,75564,5031950,STANISLAUS,OAKDALE JOINT UNIFIED,EAST STANISLAUS HIGH (CONT.),40,0,0,0,0,0
50,75564,5035654,STANISLAUS,OAKDALE JOINT UNIFIED,OAKDALE HIGH,301,38,12.6,23.3,30,10
50,75564,5030176,STANISLAUS,OAKDALE JOINT UNIFIED,OAKDALE HOME STUDY CHARTER,18,0,0,0,0,0
50,75564,5030192,STANISLAUS,OAKDALE JOINT UNIFIED,VALLEY OAK HIGH (ALTERNATIVE),52,0,0,0,0,0
50,71217,5030127,STANISLAUS,PATTERSON JOINT UNIFIED,DEL PUERTO HIGH (CONT.),15,0,0,0,0,0
50,71217,5036256,STANISLAUS,PATTERSON JOINT UNIFIED,PATTERSON HIGH,193,58,30.1,19.5,21,10.9
50,75556,5036850,STANISLAUS,RIVERBANK UNIFIED,RIVERBANK HIGH,226,24,10.6,19.5,10,4.4
50,10504,5030085,STANISLAUS,STANISLAUS CO. OFFICE OF EDUCA,ALLARD (JOHN B.) CENTER (COMMU,57,0,0,0,0,0
50,10504,5030069,STANISLAUS,STANISLAUS CO. OFFICE OF EDUCA,JUVENILE HALL/COURT,20,0,0,0,0,0
50,10504,5030226,STANISLAUS,STANISLAUS CO. OFFICE OF EDUCA,PETERSEN ALTERNATIVE CTR (COMM,101,0,0,0,0,0
50,10504,6069546,STANISLAUS,STANISLAUS CO. OFFICE OF EDUCA,SPECIAL EDUCATION,10,0,0,0,0,0
50,71316,5030218,STANISLAUS,TURLOCK JOINT UNION HIGH,FREEDOM ALTERNATIVE HIGH,78,0,0,0,0,0
50,71316,5036884,STANISLAUS,TURLOCK JOINT UNION HIGH,ROSELAWN HIGH (CONT.),79,1,1.3,NA,NA,NA
50,71316,5037700,STANISLAUS,TURLOCK JOINT UNION HIGH,TURLOCK HIGH,688,53,7.7,22.5,33,4.8
51,71373,5132758,SUTTER,EAST NICOLAUS JOINT UNION HIGH,EAST NICOLAUS HIGH,56,0,0,0,0,0
51,71373,5130117,SUTTER,EAST NICOLAUS JOINT UNION HIGH,THREE RIVERS HIGH (CONT.),3,0,0,0,0,0
51,71399,5130067,SUTTER,LIVE OAK UNIFIED,LIVE OAK ALTERNATIVE,9,0,0,0,0,0
51,71399,5135256,SUTTER,LIVE OAK UNIFIED,LIVE OAK HIGH,100,6,6,NA,NA,NA
51,71399,5130059,SUTTER,LIVE OAK UNIFIED,VALLEY OAK CONTINUATION HIGH,10,0,0,0,0,0
51,10512,5130083,SUTTER,SUTTER CO. OFFICE OF EDUCATION,ALTERNATIVE/OPPORTUNITY,25,0,0,0,0,0
51,10512,6069454,SUTTER,SUTTER CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,22,0,0,0,0,0
51,71449,5130042,SUTTER,SUTTER UNION HIGH,BUTTE VIEW HIGH (CONT.),6,0,0,0,0,0
51,71449,5137500,SUTTER,SUTTER UNION HIGH,SUTTER HIGH,116,1,0.9,NA,NA,NA
51,71464,5130018,SUTTER,YUBA CITY UNIFIED,POWELL (ALBERT) CONTINUATION,106,0,0,0,0,0
51,71464,5139001,SUTTER,YUBA CITY UNIFIED,YUBA CITY HIGH,560,83,14.8,23,59,10.5
51,71464,5130075,SUTTER,YUBA CITY UNIFIED,YUBA CITY UNIFIED ALTERNATIVE,64,0,0,0,0,0
52,71506,5231675,TEHAMA,CORNING UNION HIGH,CENTENNIAL (CONTINUATION) HIGH,20,0,0,0,0,0
52,71506,5231709,TEHAMA,CORNING UNION HIGH,CORNING HIGH,199,6,3,NA,NA,NA
52,71571,5235106,TEHAMA,LOS MOLINOS UNIFIED,LOS MOLINOS HIGH,55,12,21.8,20,4,7.3
52,71639,5230040,TEHAMA,RED BLUFF JOINT UNION HIGH,REBOUND (COMMUNITY DAY),1,0,0,0,0,0
52,71639,5237201,TEHAMA,RED BLUFF JOINT UNION HIGH,RED BLUFF HIGH,407,28,6.9,22.7,18,4.4
52,71639,5237151,TEHAMA,RED BLUFF JOINT UNION HIGH,SALISBURY HIGH (CONT.),41,0,0,0,0,0
52,10520,5230016,TEHAMA,TEHAMA CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,8,0,0,0,0,0
52,10520,6069462,TEHAMA,TEHAMA CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,4,0,0,0,0,0
53,75028,5337407,TRINITY,MOUNTAIN VALLEY UNIFIED,HAYFORK HIGH,39,7,17.9,NA,NA,NA
53,75028,5330022,TRINITY,MOUNTAIN VALLEY UNIFIED,VALLEY HIGH (CONT.),5,0,0,0,0,0
53,73833,5337423,TRINITY,SOUTHERN TRINITY JOINT UNIFIED,SOUTHERN TRINITY HIGH,11,2,18.2,NA,NA,NA
53,10538,5330048,TRINITY,TRINITY CO. OFFICE OF EDUCATIO,JUVENILE HALL/COMMUNITY,3,0,0,0,0,0
53,10538,6069421,TRINITY,TRINITY CO. OFFICE OF EDUCATIO,SPECIAL EDUCATION,1,0,0,0,0,0
53,71779,5330014,TRINITY,TRINITY UNION HIGH,ALPS VIEW HIGH (CONT.),14,0,0,0,0,0
53,71779,5337456,TRINITY,TRINITY UNION HIGH,TRINITY HIGH,103,11,10.7,18.5,3,2.9
54,71803,5430301,TULARE,ALPAUGH UNIFIED,ALPAUGH JUNIOR-SENIOR HIGH,15,0,0,0,0,0
54,71803,5430111,TULARE,ALPAUGH UNIFIED,TULE HIGH (CONT.),4,0,0,0,0,0
54,71860,5430095,TULARE,CUTLER-OROSI JOINT UNIFIED,ESPERANZA HIGH (IND STUDY),19,0,0,0,0,0
54,71860,5430806,TULARE,CUTLER-OROSI JOINT UNIFIED,LOVELL HIGH (CONT.),35,0,0,0,0,0
54,71860,5433230,TULARE,CUTLER-OROSI JOINT UNIFIED,OROSI HIGH,181,7,3.9,NA,NA,NA
54,75531,5431184,TULARE,DINUBA UNIFIED,DINUBA HIGH,288,6,2.1,NA,NA,NA
54,75531,5431119,TULARE,DINUBA UNIFIED,SIERRA VISTA HIGH (CONT.),33,0,0,0,0,0
54,71928,5431598,TULARE,EXETER UNION HIGH,EXETER HIGH,265,15,5.7,22.7,9,3.4
54,71928,5430087,TULARE,EXETER UNION HIGH,EXETER INDEPENDENT STUDY/ALTER,16,0,0,0,0,0
54,71928,5431614,TULARE,EXETER UNION HIGH,KAWEAH HIGH (CONT.),34,0,0,0,0,0
54,71993,5430194,TULARE,LINDSAY UNIFIED,CAIRNS (JOHN J.) CONTINUATION,5,0,0,0,0,0
54,71993,5432414,TULARE,LINDSAY UNIFIED,LINDSAY SENIOR HIGH,164,6,3.7,NA,NA,NA
54,75523,5430624,TULARE,PORTERVILLE UNIFIED,CITRUS HIGH (CONT.),142,0,0,0,0,0
54,75523,5432786,TULARE,PORTERVILLE UNIFIED,MONACHE HIGH,548,15,2.7,23,9,1.6
54,75523,5434113,TULARE,PORTERVILLE UNIFIED,PORTERVILLE HIGH,497,7,1.4,NA,NA,NA
54,72165,5430038,TULARE,STRATHMORE UNION HIGH,FRAZIER HIGH (CONT.),3,0,0,0,0,0
54,72165,5434931,TULARE,STRATHMORE UNION HIGH,STRATHMORE HIGH,86,6,7,NA,NA,NA
54,10546,5430061,TULARE,TULARE CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,87,0,0,0,0,0
54,72249,5430186,TULARE,TULARE JOINT UNION HIGH,SIERRA VISTA HIGH (ALTER),158,0,0,0,0,0
54,72249,5435409,TULARE,TULARE JOINT UNION HIGH,TULARE HIGH,376,16,4.3,20.9,10,2.7
54,72249,5430145,TULARE,TULARE JOINT UNION HIGH,TULARE TECH PREP CONT. HIGH,56,0,0,0,0,0
54,72249,5435466,TULARE,TULARE JOINT UNION HIGH,TULARE WESTERN HIGH,378,44,11.6,20.5,20,5.3
54,72256,5430046,TULARE,VISALIA UNIFIED,GOLDEN WEST HIGH,573,78,13.6,21.5,48,8.4
54,72256,5432828,TULARE,VISALIA UNIFIED,MT. WHITNEY HIGH,490,45,9.2,24,35,7.1
54,72256,5430202,TULARE,VISALIA UNIFIED,PACKWOOD (COMMUNITY DAY),1,0,0,0,0,0
54,72256,5434527,TULARE,VISALIA UNIFIED,REDWOOD HIGH,491,50,10.2,21.8,30,6.1
54,72256,5430012,TULARE,VISALIA UNIFIED,RIVER BEND (OH),2,0,0,0,0,0
54,72256,5435839,TULARE,VISALIA UNIFIED,SEQUOIA HIGH (CONT.),235,0,0,0,0,0
54,72280,5436258,TULARE,WOODLAKE UNION HIGH,BRAVO LAKE HIGH (CONT.),8,0,0,0,0,0
54,72280,5436282,TULARE,WOODLAKE UNION HIGH,WOODLAKE HIGH,127,50,39.4,17.5,14,11
55,75184,5530084,TUOLUMNE,BIG OAK FLAT-GROVELAND UNIFIED,PEDRO (DON) HIGH,19,1,5.3,NA,NA,NA
55,75184,5530076,TUOLUMNE,BIG OAK FLAT-GROVELAND UNIFIED,TIOGA HIGH,34,2,5.9,NA,NA,NA
55,72389,5530019,TUOLUMNE,SONORA UNION HIGH,CASSINA (DARIO) HIGH (CONT.),29,0,0,0,0,0
55,72389,5536503,TUOLUMNE,SONORA UNION HIGH,SONORA HIGH,303,18,5.9,24.1,15,5
55,72413,5530100,TUOLUMNE,SUMMERVILLE UNION HIGH,COLD SPRINGS HIGH,1,0,0,0,0,0
55,72413,5530050,TUOLUMNE,SUMMERVILLE UNION HIGH,LONG BARN HIGH (CONT.),3,0,0,0,0,0
55,72413,5536750,TUOLUMNE,SUMMERVILLE UNION HIGH,SUMMERVILLE HIGH,168,2,1.2,NA,NA,NA
55,10553,5530118,TUOLUMNE,TUOLUMNE CO. OFFICE OF EDUCATI,JUVENILE HALL/COMMUNITY,2,0,0,0,0,0
55,10553,5530142,TUOLUMNE,TUOLUMNE CO. OFFICE OF EDUCATI,SPECIAL EDUCATION,1,0,0,0,0,0
56,73759,5630108,VENTURA,CONEJO VALLEY UNIFIED,CONEJO VALLEY HIGH (CONT.),35,0,0,0,0,0
56,73759,5633748,VENTURA,CONEJO VALLEY UNIFIED,NEWBURY PARK HIGH,380,33,8.7,23.8,26,6.8
56,73759,5637004,VENTURA,CONEJO VALLEY UNIFIED,THOUSAND OAKS HIGH,554,44,7.9,23.3,30,5.4
56,73759,5630314,VENTURA,CONEJO VALLEY UNIFIED,WAVERLY HIGH (CONT).,13,0,0,0,0,0
56,73759,5630116,VENTURA,CONEJO VALLEY UNIFIED,WESTLAKE HIGH,398,55,13.8,23.3,44,11.1
56,72454,5630173,VENTURA,FILLMORE UNIFIED,FILLMORE COMMUNITY HIGH (CONT.,2,0,0,0,0,0
56,72454,5632021,VENTURA,FILLMORE UNIFIED,FILLMORE SENIOR HIGH,173,8,4.6,NA,NA,NA
56,73940,5630215,VENTURA,MOORPARK UNIFIED,COMMUNITY HIGH (CONT.),28,0,0,0,0,0
56,73940,5633250,VENTURA,MOORPARK UNIFIED,MOORPARK HIGH,387,51,13.2,21.8,28,7.2
56,73874,5630132,VENTURA,OAK PARK UNIFIED,OAK PARK HIGH,170,29,17.1,23.5,23,13.5
56,73874,5630199,VENTURA,OAK PARK UNIFIED,OAK VIEW HIGH (CONT.),21,1,4.8,NA,NA,NA
56,72520,5631817,VENTURA,OJAI UNIFIED,CHAPARRAL HIGH (CONT.),32,0,0,0,0,0
56,72520,5634076,VENTURA,OJAI UNIFIED,NORDHOFF HIGH,263,2,0.8,NA,NA,NA
56,72546,5631619,VENTURA,OXNARD UNION HIGH,CAMARILLO (ADOLFO) HIGH,667,64,9.6,23.8,52,7.8
56,72546,5631742,VENTURA,OXNARD UNION HIGH,CHANNEL ISLANDS HIGH,585,56,9.6,21.3,32,5.5
56,72546,5630066,VENTURA,OXNARD UNION HIGH,FRONTIER HIGH (CONT.),149,0,0,0,0,0
56,72546,5632849,VENTURA,OXNARD UNION HIGH,HUENEME HIGH,441,21,4.8,16.3,1,0.2
56,72546,5634548,VENTURA,OXNARD UNION HIGH,OXNARD HIGH,624,34,5.4,21.7,19,3
56,72546,5634761,VENTURA,OXNARD UNION HIGH,RIO MESA HIGH,525,32,6.1,23.4,24,4.6
56,72595,5636170,VENTURA,SANTA PAULA UNION HIGH,RENAISSANCE HIGH (CONT.),13,0,0,0,0,0
56,72595,5635776,VENTURA,SANTA PAULA UNION HIGH,SANTA PAULA HIGH,280,10,3.6,NA,NA,NA
56,72603,5634993,VENTURA,SIMI VALLEY UNIFIED,APOLLO HIGH (CONT.),141,0,0,0,0,0
56,72603,5635008,VENTURA,SIMI VALLEY UNIFIED,ROYAL HIGH,487,17,3.5,24.1,14,2.9
56,72603,5630322,VENTURA,SIMI VALLEY UNIFIED,SANTA SUSANA HIGH,98,3,3.1,NA,NA,NA
56,72603,5630249,VENTURA,SIMI VALLEY UNIFIED,SIMI VALLEY ALTERNATIVE,27,0,0,0,0,0
56,72603,5636188,VENTURA,SIMI VALLEY UNIFIED,SIMI VALLEY HIGH,571,16,2.8,21.9,10,1.8
56,32276,5637780,VENTURA,VENTURA CO CYA DIST,PERRY (MARY B.) HIGH,33,0,0,0,0,0
56,10561,5630223,VENTURA,VENTURA CO. OFFICE OF EDUCATIO,JUVENILE HALL/COMMUNITY,119,0,0,0,0,0
56,72652,5630793,VENTURA,VENTURA UNIFIED,BUENA HIGH,462,46,10,23.8,35,7.6
56,72652,5630298,VENTURA,VENTURA UNIFIED,EL CAMINO HIGH (ALTER).,117,3,2.6,NA,NA,NA
56,72652,5630272,VENTURA,VENTURA UNIFIED,PACIFIC HIGH (CONT.),69,0,0,0,0,0
56,72652,5637822,VENTURA,VENTURA UNIFIED,VENTURA HIGH,469,25,5.3,21.9,17,3.6
57,72678,5730098,YOLO,DAVIS JOINT UNIFIED,DAVIS SCHOOL FOR INDEPENDENT S,30,0,0,0,0,0
57,72678,5732201,YOLO,DAVIS JOINT UNIFIED,DAVIS SENIOR HIGH,492,26,5.3,25.9,24,4.9
57,72678,5732219,YOLO,DAVIS JOINT UNIFIED,KING (MARTIN LUTHER) HIGH (CON,35,0,0,0,0,0
57,72686,5732904,YOLO,ESPARTO UNIFIED,ESPARTO HIGH,58,13,22.4,18.6,6,10.3
57,72686,5730056,YOLO,ESPARTO UNIFIED,MADISON COMMUNITY HIGH (CONT.),9,0,0,0,0,0
57,72694,5735154,YOLO,WASHINGTON UNIFIED,RIVER CITY SENIOR HIGH,273,6,2.2,NA,NA,NA
57,72694,5730080,YOLO,WASHINGTON UNIFIED,WEST SACRAMENTO SCHOOL FOR IND,28,0,0,0,0,0
57,72694,5739552,YOLO,WASHINGTON UNIFIED,YOLO HIGH (CONT.),34,0,0,0,0,0
57,72702,5738505,YOLO,WINTERS JOINT UNIFIED,WINTERS HIGH,150,37,24.7,19.1,14,9.3
57,72702,5730049,YOLO,WINTERS JOINT UNIFIED,WOLFSKILL HIGH (CONT.),8,0,0,0,0,0
57,72710,5738810,YOLO,WOODLAND JOINT UNIFIED,CACHE CREEK HIGH (CONT.),87,0,0,0,0,0
57,72710,5738802,YOLO,WOODLAND JOINT UNIFIED,WOODLAND SENIOR HIGH,575,70,12.2,21.2,41,7.1
57,10579,5730072,YOLO,YOLO CO. OFFICE OF EDUCATION,ALTERNATIVE/OPPORTUNITY,8,0,0,0,0,0
57,10579,5730106,YOLO,YOLO CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,11,0,0,0,0,0
58,72736,5830054,YUBA,MARYSVILLE JOINT UNIFIED,LINCOLN (ABRAHAM) (ALTER.),75,0,0,0,0,0
58,72736,5830013,YUBA,MARYSVILLE JOINT UNIFIED,LINDHURST HIGH,260,7,2.7,NA,NA,NA
58,72736,5835202,YUBA,MARYSVILLE JOINT UNIFIED,MARYSVILLE HIGH,193,6,3.1,NA,NA,NA
58,72736,5830088,YUBA,MARYSVILLE JOINT UNIFIED,NORTH MARYSVILLE CONTINUATION,22,0,0,0,0,0
58,72736,5830096,YUBA,MARYSVILLE JOINT UNIFIED,SOUTH LINDHURST CONTINUATION H,27,0,0,0,0,0
58,72769,5838305,YUBA,WHEATLAND UNION HIGH,WHEATLAND UNION HIGH,140,15,10.7,21.6,9,6.4
58,10587,5830047,YUBA,YUBA CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,22,0,0,0,0,0
58,10587,5830112,YUBA,YUBA CO. OFFICE OF EDUCATION,YUBA COUNTY CAREER PREP. CHART,140,0,0,0,0,0
,,,,,,,,,,,
