"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
48,70573,4833869,Solano,Vacaville Unified,Country High,18,,,,,
48,70573,4837803,Solano,Vacaville Unified,Vacaville High,439,26,5.92,22.65,18,4.10
48,70573,6060180,Solano,Vacaville Unified,Willis Jepson Middle,1,,,,,
48,70581,0101980,Solano,Vallejo City Unified,Community Day,2,,,,,
48,70581,4830147,Solano,Vallejo City Unified,Jesse M. Bethel High,301,16,5.32,17.50,4,1.33
48,70581,4830196,Solano,Vallejo City Unified,MIT Academy,49,,,,,
48,70581,4833950,Solano,Vallejo City Unified,Hogan High,272,16,5.88,21.81,10,3.68
48,70581,4838058,Solano,Vallejo City Unified,Peoples High (Continuation),26,,,,,
48,70581,4838504,Solano,Vallejo City Unified,Vallejo High,275,20,7.27,17.45,4,1.45
48,70581,6069900,Solano,Vallejo City Unified,Everest,34,,,,,
49,10496,4930079,Sonoma,Sonoma County Office of Education,Sonoma County Court,67,,,,,
49,10496,4930343,Sonoma,Sonoma County Office of Education,Sonoma County Alternative Education Programs,110,,,,,
49,10496,6069413,Sonoma,Sonoma County Office of Education,Sonoma County Special Education,50,,,,,
49,70607,4930186,Sonoma,West Sonoma County Union High,Nuevo Leon High,1,,,,,
49,70607,4930327,Sonoma,West Sonoma County Union High,Laguna High,50,,,,,
49,70607,4930368,Sonoma,West Sonoma County Union High,Russian River Charter,15,,,,,
49,70607,4930400,Sonoma,West Sonoma County Union High,Analy High,324,57,17.59,22.88,42,12.96
49,70607,4931507,Sonoma,West Sonoma County Union High,El Molino High,253,22,8.70,22.86,15,5.93
49,70656,4930848,Sonoma,Cloverdale Unified,Johanna Echols-Hansen High (Continuation),15,,,,,
49,70656,4930855,Sonoma,Cloverdale Unified,Cloverdale High,89,3,NA,NA,NA,NA
49,70706,4930053,Sonoma,Geyserville Unified,Buena Vista High,3,,,,,
49,70706,4932109,Sonoma,Geyserville Unified,Geyserville Educational Park High,19,2,NA,NA,NA,NA
49,70730,6120588,Sonoma,Harmony Union Elementary,Pathways Charter,60,,,,,
49,70862,4930012,Sonoma,Petaluma Joint Union High,Casa Grande High,389,50,12.85,22.64,35,9.00
49,70862,4930103,Sonoma,Petaluma Joint Union High,Carpe Diem High (Continuation),9,1,NA,NA,NA,NA
49,70862,4930111,Sonoma,Petaluma Joint Union High,Sonoma Mountain High (Continuation),7,,,,,
49,70862,4930236,Sonoma,Petaluma Joint Union High,Valley Oaks High (Alternative),22,,,,,
49,70862,4935151,Sonoma,Petaluma Joint Union High,Petaluma High,346,60,17.34,23.82,43,12.43
49,70862,4935862,Sonoma,Petaluma Joint Union High,San Antonio High,32,,,,,
49,70920,0108811,Sonoma,Santa Rosa High,Abraxis Charter,14,,,,,
49,70920,0110288,Sonoma,Santa Rosa High,Lewis Opportunity,6,,,,,
49,70920,4930137,Sonoma,Santa Rosa High,Nueva Vista High,17,,,,,
49,70920,4930145,Sonoma,Santa Rosa High,Mesa High,26,,,,,
49,70920,4930160,Sonoma,Santa Rosa High,Elsie Allen High,323,15,4.64,19.73,7,2.17
49,70920,4930202,Sonoma,Santa Rosa High,Grace High,21,,,,,
49,70920,4930210,Sonoma,Santa Rosa High,Midrose High,27,,,,,
49,70920,4930244,Sonoma,Santa Rosa High,Maria Carrillo High,338,62,18.34,25.61,55,16.27
49,70920,4934154,Sonoma,Santa Rosa High,Montgomery High,441,47,10.66,24.28,40,9.07
49,70920,4935292,Sonoma,Santa Rosa High,Piner High,283,27,9.54,22.74,19,6.71
49,70920,4935607,Sonoma,Santa Rosa High,Ridgway High (Continuation),239,,,,,
49,70920,4936803,Sonoma,Santa Rosa High,Santa Rosa High,477,96,20.13,25.69,91,19.08
49,70953,4930152,Sonoma,Sonoma Valley Unified,Creekside High,15,,,,,
49,70953,4937256,Sonoma,Sonoma Valley Unified,Sonoma Valley High,315,47,14.92,25.11,42,13.33
49,70961,4930319,Sonoma,Twin Hills Union Elementary,Orchard View,23,,,,,
49,73882,4930046,Sonoma,Cotati-Rohnert Park Unified,El Camino High,102,,,,,
49,73882,4930194,Sonoma,Cotati-Rohnert Park Unified,Phoenix High (Continuation),3,,,,,
49,73882,4930384,Sonoma,Cotati-Rohnert Park Unified,Technology High,54,15,27.78,23.80,12,22.22
49,73882,4935482,Sonoma,Cotati-Rohnert Park Unified,Rancho Cotate High,403,27,6.70,21.15,14,3.47
49,75358,4930228,Sonoma,Windsor Unified,Windsor High,307,47,15.31,22.23,34,11.07
49,75358,4930269,Sonoma,Windsor Unified,Windsor Oaks Academy,31,,,,,
49,75390,4930251,Sonoma,Healdsburg Unified,Marce Becerra Academy,35,,,,,
49,75390,4932554,Sonoma,Healdsburg Unified,Healdsburg High,225,30,13.33,24.13,22,9.78
50,10504,0101501,Stanislaus,Stanislaus County Office of Education,Archway Academy,30,,,,,
50,10504,5030069,Stanislaus,Stanislaus County Office of Education,Stanislaus County Juvenile Hall/Court,35,,,,,
50,10504,5030085,Stanislaus,Stanislaus County Office of Education,John B. Allard,74,,,,,
50,10504,5030226,Stanislaus,Stanislaus County Office of Education,Petersen Alternative Center,57,,,,,
50,10504,5030234,Stanislaus,Stanislaus County Office of Education,Valley Charter High,40,,,,,
50,10504,5030309,Stanislaus,Stanislaus County Office of Education,Stanislaus Teen Recovery,6,,,,,
50,10504,6069546,Stanislaus,Stanislaus County Office of Education,Stanislaus County Special Education,26,,,,,
50,71043,0107136,Stanislaus,Ceres Unified,Whitmore Charter High,19,1,NA,NA,NA,NA
50,71043,0108076,Stanislaus,Ceres Unified,Central Valley High,4,,,,,
50,71043,5030168,Stanislaus,Ceres Unified,Endeavor Alternative,61,,,,,
50,71043,5030200,Stanislaus,Ceres Unified,Argus High (Continuation),147,,,,,
50,71043,5030879,Stanislaus,Ceres Unified,Ceres High,458,37,8.08,20.57,18,3.93
50,71068,5030267,Stanislaus,Denair Unified,Denair Charter Academy,54,,,,,
50,71068,5031521,Stanislaus,Denair Unified,Denair High,86,6,NA,NA,NA,NA
50,71134,6113286,Stanislaus,Keyes Union,Keyes to Learning Charter,29,,,,,
50,71175,5030010,Stanislaus,Modesto City High,Fred C. Beyer High,708,98,13.84,23.48,71,10.03
50,71175,5030135,Stanislaus,Modesto City High,Peter Johansen High,633,96,15.17,21.76,59,9.32
50,71175,5031380,Stanislaus,Modesto City High,Grace M. Davis High,638,70,10.97,22.24,43,6.74
50,71175,5031802,Stanislaus,Modesto City High,Thomas Downey High,515,59,11.46,23.31,43,8.35
50,71175,5034905,Stanislaus,Modesto City High,Modesto High,668,128,19.16,23.97,93,13.92
50,71175,5034913,Stanislaus,Modesto City High,Robert Elliott Alternative Education Center,445,,,,,
50,71217,5030127,Stanislaus,Patterson Joint Unified,Del Puerto High,54,,,,,
50,71217,5036256,Stanislaus,Patterson Joint Unified,Patterson High,295,16,5.42,20.63,9,3.05
50,73601,5030036,Stanislaus,Newman-Crows Landing Unified,West Side Valley High (Continuation),10,,,,,
50,73601,5030184,Stanislaus,Newman-Crows Landing Unified,Newman-Crows Landing Independent Study,25,,,,,
50,73601,5030333,Stanislaus,Newman-Crows Landing Unified,Foothill Community Day,2,,,,,
50,73601,5035902,Stanislaus,Newman-Crows Landing Unified,Orestimba High,326,12,3.68,20.58,6,1.84
50,75549,5032651,Stanislaus,Hughson Unified,Hughson High,155,9,NA,NA,NA,NA
50,75549,5032669,Stanislaus,Hughson Unified,Dickens (Billy Joe) High (Continuation),16,,,,,
50,75556,0112573,Stanislaus,Riverbank Unified,Adelante High,28,,,,,
50,75556,5036850,Stanislaus,Riverbank Unified,Riverbank High,145,11,7.59,20.55,7,4.83
50,75564,5030176,Stanislaus,Oakdale Joint Unified,Oakdale Charter,23,,,,,
50,75564,5030192,Stanislaus,Oakdale Joint Unified,Valley Oak High (Alternative),37,,,,,
50,75564,5031950,Stanislaus,Oakdale Joint Unified,East Stanislaus High,41,,,,,
50,75564,5035654,Stanislaus,Oakdale Joint Unified,Oakdale High,342,43,12.57,22.12,29,8.48
50,75572,5030259,Stanislaus,Waterford Unified,Waterford High,145,6,NA,NA,NA,NA
50,75572,5030317,Stanislaus,Waterford Unified,Connecting Waters Charter,164,2,NA,NA,NA,NA
50,75739,5030218,Stanislaus,Turlock Unified,Freedom Alternative High,55,,,,,
50,75739,5030283,Stanislaus,Turlock Unified,John H. Pitman High,460,38,8.26,21.47,20,4.35
50,75739,5036884,Stanislaus,Turlock Unified,Roselawn High,145,,,,,
50,75739,5037700,Stanislaus,Turlock Unified,Turlock High,453,42,9.27,23.76,32,7.06
51,10512,5130083,Sutter,Sutter County Office of Education,Sutter County Opportunity,78,,,,,
51,10512,6069454,Sutter,Sutter County Office of Education,Sutter County Special Education,32,,,,,
51,71373,5130117,Sutter,East Nicolaus Joint Union High,Three Rivers High (Continuation),9,,,,,
51,71373,5132758,Sutter,East Nicolaus Joint Union High,East Nicolaus High,77,8,NA,NA,NA,NA
51,71399,5130059,Sutter,Live Oak Unified,Valley Oak Continuation High,12,,,,,
51,71399,5130067,Sutter,Live Oak Unified,Live Oak Alternative,2,,,,,
51,71399,5135256,Sutter,Live Oak Unified,Live Oak High,105,28,26.67,19.14,8,7.62
51,71407,0109793,Sutter,Marcum-Illinois Union Elementary,South Sutter Charter,137,,,,,
51,71449,5130042,Sutter,Sutter Union High,Butte View High,8,,,,,
51,71449,5137500,Sutter,Sutter Union High,Sutter High,173,9,NA,NA,NA,NA
51,71464,0109215,Sutter,Yuba City Unified,Yuba City Charter High,23,,,,,
51,71464,5130018,Sutter,Yuba City Unified,Albert Powell Continuation,78,,,,,
51,71464,5130075,Sutter,Yuba City Unified,Yuba City Unified Alternative,59,,,,,
51,71464,5139001,Sutter,Yuba City Unified,Yuba City High,707,107,15.13,23.16,77,10.89
52,10520,5230016,Tehama,Tehama County Office of Education,Tehama County Juvenile Justice Center,8,,,,,
52,10520,5230073,Tehama,Tehama County Office of Education,Sacramento River Discovery Charter,5,,,,,
52,10520,6069462,Tehama,Tehama County Office of Education,Tehama County Special Education,8,,,,,
52,71506,5230057,Tehama,Corning Union High,Corning-Center Alternative Learning,3,,,,,
52,71506,5231675,Tehama,Corning Union High,Centennial Continuation High,26,,,,,
52,71506,5231709,Tehama,Corning Union High,Corning High,243,4,NA,NA,NA,NA
52,71571,5235106,Tehama,Los Molinos Unified,Los Molinos High,43,13,30.23,19.69,5,11.63
52,71605,6119671,Tehama,Mineral Elementary,eScholar Academy,44,,,,,
52,71639,5230040,Tehama,Red Bluff Joint Union High,Rebound,2,,,,,
52,71639,5230065,Tehama,Red Bluff Joint Union High,Red Bluff Independent Study High,76,,,,,
52,71639,5237151,Tehama,Red Bluff Joint Union High,Salisbury High (Continuation),55,,,,,
52,71639,5237201,Tehama,Red Bluff Joint Union High,Red Bluff High,347,43,12.39,21.44,22,6.34
53,10538,5330048,Trinity,Trinity County Office of Education,Trinity County Juvenile Hall,6,,,,,
53,10538,6069421,Trinity,Trinity County Office of Education,Trinity County Special Education,1,,,,,
53,71779,5330014,Trinity,Trinity Union High,Alps View High (Continuation),18,,,,,
53,71779,5337456,Trinity,Trinity Union High,Trinity High,96,3,NA,NA,NA,NA
53,73833,5330030,Trinity,Southern Trinity Joint Unified,Mt. Lassic High (Continuation),1,,,,,
53,73833,5337423,Trinity,Southern Trinity Joint Unified,Southern Trinity High,12,,,,,
53,75028,5330022,Trinity,Mountain Valley Unified,Valley High,4,,,,,
53,75028,5330089,Trinity,Mountain Valley Unified,Mountain Valley Community Day,2,,,,,
53,75028,5337407,Trinity,Mountain Valley Unified,Hayfork High,31,,,,,
54,10546,5430061,Tulare,Tulare County Office of Education,Tulare County Court,38,,,,,
54,10546,5430327,Tulare,Tulare County Office of Education,La Sierra High,68,,,,,
54,10546,5430343,Tulare,Tulare County Office of Education,Tulare County Community,41,,,,,
54,10546,6069439,Tulare,Tulare County Office of Education,Special Education,107,,,,,
54,71803,5430301,Tulare,Alpaugh Unified,Alpaugh Junior-Senior High,20,1,NA,NA,NA,NA
54,71860,5430095,Tulare,Cutler-Orosi Joint Unified,Esperanza High,23,,,,,
54,71860,5430806,Tulare,Cutler-Orosi Joint Unified,Lovell High,62,,,,,
54,71860,5433230,Tulare,Cutler-Orosi Joint Unified,Orosi High,158,22,13.92,16.23,3,1.90
54,71928,5430087,Tulare,Exeter Union High,Exeter Independent Study (Alternative),17,,,,,
54,71928,5430319,Tulare,Exeter Union High,Exeter Community Day,2,,,,,
54,71928,5431598,Tulare,Exeter Union High,Exeter High,195,14,7.18,23.79,10,5.13
54,71928,5431614,Tulare,Exeter Union High,Kaweah High,39,,,,,
54,71993,5430194,Tulare,Lindsay Unified,John J. Cairns Continuation,24,,,,,
54,71993,5430236,Tulare,Lindsay Unified,Lindsay Community Day,1,,,,,
54,71993,5432414,Tulare,Lindsay Unified,Lindsay Senior High,199,39,19.60,18.49,13,6.53
54,72249,0107649,Tulare,Tulare Joint Union High,Countryside Community Day,8,,,,,
54,72249,5430145,Tulare,Tulare Joint Union High,Tulare Technical Preparatory High,109,,,,,
54,72249,5430186,Tulare,Tulare Joint Union High,Sierra Vista High,129,,,,,
54,72249,5435409,Tulare,Tulare Joint Union High,Tulare Union High,408,38,9.31,20.11,14,3.43
54,72249,5435466,Tulare,Tulare Joint Union High,Tulare Western High,464,62,13.36,21.55,35,7.54
54,72256,0109751,Tulare,Visalia Unified,Visalia Charter Independent Study,117,,,,,
54,72256,5430012,Tulare,Visalia Unified,River Bend,5,,,,,
54,72256,5430046,Tulare,Visalia Unified,Golden West High,467,62,13.28,20.94,33,7.07
54,72256,5430269,Tulare,Visalia Unified,Charter Alternatives Academy,13,,,,,
54,72256,5430368,Tulare,Visalia Unified,El Diamante High,443,62,14.00,21.81,35,7.90
54,72256,5432828,Tulare,Visalia Unified,Mt. Whitney High,331,24,7.25,19.33,9,2.72
54,72256,5434527,Tulare,Visalia Unified,Redwood High,343,31,9.04,21.84,21,6.12
54,72256,5435839,Tulare,Visalia Unified,Sequoia High,236,,,,,
54,72280,5430285,Tulare,Woodlake Union High,Woodlake Community Day,1,,,,,
54,72280,5436258,Tulare,Woodlake Union High,Bravo Lake High,12,,,,,
54,72280,5436282,Tulare,Woodlake Union High,Woodlake High,170,54,31.76,17.33,11,6.47
54,75325,5430210,Tulare,Farmersville Unified,Farmersville High,133,33,24.81,16.48,4,3.01
54,75325,5430277,Tulare,Farmersville Unified,Deep Creek Academy,36,,,,,
54,75523,5430228,Tulare,Porterville Unified,Vine Street Community Day,3,,,,,
54,75523,5430251,Tulare,Porterville Unified,Granite Hills High,276,41,14.86,21.05,23,8.33
54,75523,5430350,Tulare,Porterville Unified,Prospect Education Center,55,,,,,
54,75523,5430624,Tulare,Porterville Unified,Citrus High,163,1,NA,NA,NA,NA
54,75523,5432786,Tulare,Porterville Unified,Monache High,379,39,10.29,19.87,15,3.96
54,75523,5434113,Tulare,Porterville Unified,Porterville High,364,31,8.52,20.10,15,4.12
54,75523,5434931,Tulare,Porterville Unified,Strathmore High,86,8,NA,NA,NA,NA
54,75531,0102186,Tulare,Dinuba Unified,Ronald Reagan Academy,101,,,,,
54,75531,5431119,Tulare,Dinuba Unified,Sierra Vista High (Continuation),34,,,,,
54,75531,5431184,Tulare,Dinuba Unified,Dinuba High,314,40,12.74,19.93,18,5.73
55,10553,5530035,Tuolumne,Tuolumne County Superintendent of Schools,Tuolumne County Cal-SAFE Program,3,,,,,
55,10553,5530118,Tuolumne,Tuolumne County Superintendent of Schools,Tuolumne County Community/ISP,2,,,,,
55,10553,5530142,Tuolumne,Tuolumne County Superintendent of Schools,Tuolumne County Special Education,8,,,,,
55,10553,5530167,Tuolumne,Tuolumne County Superintendent of Schools,Tuolumne County Community Day High,2,,,,,
55,72389,5530019,Tuolumne,Sonora Union High,Dario Cassina High,33,,,,,
55,72389,5530043,Tuolumne,Sonora Union High,Theodore Bird High,50,,,,,
55,72389,5536503,Tuolumne,Sonora Union High,Sonora High,338,12,3.55,23.83,10,2.96
55,72413,0112276,Tuolumne,Summerville Union High,Gold Rush Charter,30,,,,,
55,72413,5530050,Tuolumne,Summerville Union High,Long Barn High,2,,,,,
55,72413,5530191,Tuolumne,Summerville Union High,Connections Visual and Performing Arts Academy,8,,,,,
55,72413,5536750,Tuolumne,Summerville Union High,Summerville High,119,3,NA,NA,NA,NA
55,75184,5530076,Tuolumne,Big Oak Flat-Groveland Unified,Tioga High,25,,,,,
55,75184,5530084,Tuolumne,Big Oak Flat-Groveland Unified,Don Pedro High,14,,,,,
55,75184,5530159,Tuolumne,Big Oak Flat-Groveland Unified,Moccasin Community Day,2,,,,,
56,10561,0109900,Ventura,Ventura County Office of Education,Vista Real Charter High,11,,,,,
56,10561,5630223,Ventura,Ventura County Office of Education,Ventura County Juvenile Court Schools,97,,,,,
56,10561,5630397,Ventura,Ventura County Office of Education,Gateway Community,47,,,,,
56,10561,6069231,Ventura,Ventura County Office of Education,Ventura County Special Education,12,,,,,
56,32276,5637780,Ventura,CEA Ventura Co,Mary B. Perry High,35,,,,,
56,72454,5630173,Ventura,Fillmore Unified,Fillmore Community High (Continuation),17,,,,,
56,72454,5632021,Ventura,Fillmore Unified,Fillmore Senior High,226,7,NA,NA,NA,NA
56,72470,5630363,Ventura,Mesa Union Elementary,Golden Valley Charter,21,1,NA,NA,NA,NA
56,72520,5631817,Ventura,Ojai Unified,Chaparral High,44,,,,,
56,72520,5634076,Ventura,Ojai Unified,Nordhoff High,252,13,5.16,23.08,9,3.57
56,72546,5630066,Ventura,Oxnard Union High,Frontier High,258,,,,,
56,72546,5630330,Ventura,Oxnard Union High,Pacific View High (Community Day),12,,,,,
56,72546,5630355,Ventura,Oxnard Union High,Puente High,60,,,,,
56,72546,5630389,Ventura,Oxnard Union High,Pacifica High,704,30,4.26,18.83,11,1.56
56,72546,5631619,Ventura,Oxnard Union High,Adolfo Camarillo High,570,57,10.00,24.44,48,8.42
56,72546,5631742,Ventura,Oxnard Union High,Channel Islands High,659,78,11.84,19.72,30,4.55
56,72546,5632849,Ventura,Oxnard Union High,Hueneme High,457,20,4.38,18.65,6,1.31
56,72546,5634548,Ventura,Oxnard Union High,Oxnard High,661,33,4.99,20.94,19,2.87
56,72546,5634761,Ventura,Oxnard Union High,Rio Mesa High,484,55,11.36,23.20,45,9.30
56,72595,5635776,Ventura,Santa Paula Union High,Santa Paula High,304,32,10.53,18.19,8,2.63
56,72595,5636170,Ventura,Santa Paula Union High,Renaissance High,81,,,,,
56,72603,5630249,Ventura,Simi Valley Unified,Monte Vista,74,,,,,
56,72603,5630322,Ventura,Simi Valley Unified,Santa Susana High,269,14,5.20,23.21,11,4.09
56,72603,5634993,Ventura,Simi Valley Unified,Apollo High,185,,,,,
56,72603,5635008,Ventura,Simi Valley Unified,Royal High,666,71,10.66,23.73,54,8.11
56,72603,5636188,Ventura,Simi Valley Unified,Simi Valley High,596,41,6.88,24.76,37,6.21
56,72611,0100875,Ventura,Somis Union,Somis Academy,68,2,NA,NA,NA,NA
56,72652,5630272,Ventura,Ventura Unified,Pacific High,108,,,,,
56,72652,5630298,Ventura,Ventura Unified,El Camino High,90,4,NA,NA,NA,NA
56,72652,5630348,Ventura,Ventura Unified,Foothill Technology High,205,70,34.15,24.20,54,26.34
56,72652,5630793,Ventura,Ventura Unified,Buena High,561,90,16.04,23.61,71,12.66
56,72652,5637822,Ventura,Ventura Unified,Ventura High,423,58,13.71,22.53,36,8.51
56,73759,5630108,Ventura,Conejo Valley Unified,Conejo Valley High (Continuation),79,5,NA,NA,NA,NA
56,73759,5630116,Ventura,Conejo Valley Unified,Westlake High,532,153,28.76,24.50,127,23.87
56,73759,5630314,Ventura,Conejo Valley Unified,Century High,15,1,NA,NA,NA,NA
56,73759,5633748,Ventura,Conejo Valley Unified,Newbury Park High,477,72,15.09,24.78,55,11.53
56,73759,5637004,Ventura,Conejo Valley Unified,Thousand Oaks High,620,68,10.97,24.59,53,8.55
56,73874,5630132,Ventura,Oak Park Unified,Oak Park High,277,90,32.49,25.53,82,29.60
56,73874,5630199,Ventura,Oak Park Unified,Oak View High,24,,,,,
56,73874,5630256,Ventura,Oak Park Unified,Oak Park Independent,21,4,NA,NA,NA,NA
56,73940,5630215,Ventura,Moorpark Unified,Community High,86,,,,,
56,73940,5630371,Ventura,Moorpark Unified,The High School at Moorpark College,56,8,NA,NA,NA,NA
56,73940,5633250,Ventura,Moorpark Unified,Moorpark High,569,124,21.79,23.80,86,15.11
57,10579,5730106,Yolo,Yolo County Office of Education,Dan Jacobs,16,,,,,
57,10579,5730148,Yolo,Yolo County Office of Education,Midtown Community,11,,,,,
57,10579,6077275,Yolo,Yolo County Office of Education,Yolo County Special Education,24,,,,,
57,72678,0106708,Yolo,Davis Joint Unified,Leonardo DaVinci High,50,11,22.00,25.64,10,20.00
