"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
48,70532,4832259,Solano,Dixon Unified,Dixon High,249,30,12,    20.8,      15,     6.0
48,70532,4830055,Solano,Dixon Unified,Maine Prairie High (Cont.),72,0,0,NA,NA,NA
48,70540,4830170,Solano,Fairfield-Suisun Unified,Angelo Rodriguez High,310,47,15.2,    19.7,      18,     5.8
48,70540,4830451,Solano,Fairfield-Suisun Unified,Armijo High,471,52,11,    21.9,      30,     6.4
48,70540,4833000,Solano,Fairfield-Suisun Unified,Fairfield High,602,52,8.6,    22.2,      30,     5.0
48,70540,4830030,Solano,Fairfield-Suisun Unified,Mary Bird,19,0,0,NA,NA,NA
48,70540,4836003,Solano,Fairfield-Suisun Unified,Sem Yeto Continuation High,232,1,0.4,NA,NA,NA
48,10488,6089668,Solano,Solano Co. Office of Education,Solano County Community,13,0,0,NA,NA,NA
48,10488,6069538,Solano,Solano Co. Office of Education,Solano County Special Education,19,0,0,NA,NA,NA
48,10488,4830071,Solano,Solano Co. Office of Education,Solano Juvenile Hall,27,0,0,NA,NA,NA
48,70565,4830154,Solano,Travis Unified,Travis Community Day,5,0,0,NA,NA,NA
48,70565,4830022,Solano,Travis Unified,Travis Education Center High,38,0,0,NA,NA,NA
48,70565,4838801,Solano,Travis Unified,Vanden High,290,20,6.9,    22.4,      12,     4.1
48,70573,4830113,Solano,Vacaville Unified,Buckingham (Elise P.) Charter,32,0,0,NA,NA,NA
48,70573,4833869,Solano,Vacaville Unified,Country High,16,0,0,NA,NA,NA
48,70573,4837803,Solano,Vacaville Unified,Vacaville High,420,32,7.6,    23.0,      23,     5.5
48,70573,4830089,Solano,Vacaville Unified,Wood (Will C.) High,426,21,4.9,    22.1,      13,     3.1
48,70581,4830147,Solano,Vallejo City Unified,Bethel (Jesse M.) High,330,19,5.8,    17.5,       5,     1.5
48,70581,4833950,Solano,Vallejo City Unified,Hogan High,419,17,4.1,    24.6,      12,     2.9
48,70581,4830196,Solano,Vallejo City Unified,MIT Academy,15,0,0,NA,NA,NA
48,70581,6116255,Solano,Vallejo City Unified,Mare Island Technology Academy,0,1,0,NA,NA,NA
48,70581,4838058,Solano,Vallejo City Unified,Peoples High (Cont.),135,0,0,NA,NA,NA
48,70581,4838009,Solano,Vallejo City Unified,Vallejo Adult,0,1,0,NA,NA,NA
48,70581,0101980,Solano,Vallejo City Unified,Vallejo Community Day,9,0,0,NA,NA,NA
48,70581,4838504,Solano,Vallejo City Unified,Vallejo High,484,20,4.1,    18.1,       4,     0.8
49,70656,4930855,Sonoma,Cloverdale Unified,Cloverdale High,96,4,4.2,NA,NA,NA
49,70656,4930848,Sonoma,Cloverdale Unified,Johanna Echols-Hansen High (Cont.),13,0,0,NA,NA,NA
49,73882,4930046,Sonoma,Cotati-Rohnert Park Unified,El Camino High,25,0,0,NA,NA,NA
49,73882,4930194,Sonoma,Cotati-Rohnert Park Unified,Phoenix High (Cont.),5,0,0,NA,NA,NA
49,73882,4935482,Sonoma,Cotati-Rohnert Park Unified,Rancho Cotate High,387,52,13.4,    22.2,      31,     8.0
49,70706,4930053,Sonoma,Geyserville Unified,Buena Vista High,2,0,0,NA,NA,NA
49,70706,4932109,Sonoma,Geyserville Unified,Geyserville Educational Park High,14,0,0,NA,NA,NA
49,70730,6120588,Sonoma,Harmony Union Elementary,Pathways Charter,42,0,0,NA,NA,NA
49,75390,4932554,Sonoma,Healdsburg Unified,Healdsburg High,200,32,16,    26.3,      31,    15.5
49,75390,4930251,Sonoma,Healdsburg Unified,Marce Becerra Academy (Cont),4,0,0,NA,NA,NA
49,70862,4930103,Sonoma,Petaluma Joint Union High,Carpe Diem High (Cont.),4,0,0,NA,NA,NA
49,70862,4930012,Sonoma,Petaluma Joint Union High,Casa Grande High,327,34,10.4,    23.4,      23,     7.0
49,70862,4935151,Sonoma,Petaluma Joint Union High,Petaluma High,321,63,19.6,    24.0,      50,    15.6
49,70862,4935862,Sonoma,Petaluma Joint Union High,San Antonio High (Cont.),27,1,3.7,NA,NA,NA
49,70862,4930111,Sonoma,Petaluma Joint Union High,Sonoma Mountain High (Cont.),3,0,0,NA,NA,NA
49,70862,4930236,Sonoma,Petaluma Joint Union High,Valley Oaks High (Alter.),29,0,0,NA,NA,NA
49,70920,4930160,Sonoma,Santa Rosa High,Allen (Elsie) High,362,23,6.4,    19.5,       9,     2.5
49,70920,4930244,Sonoma,Santa Rosa High,Carrillo (Maria) High,342,36,10.5,    24.8,      30,     8.8
49,70920,4930202,Sonoma,Santa Rosa High,Grace High (Cont.),19,0,0,NA,NA,NA
49,70920,4930145,Sonoma,Santa Rosa High,Mesa High (Cont.),20,0,0,NA,NA,NA
49,70920,4930210,Sonoma,Santa Rosa High,Midrose High (Cont.),26,0,0,NA,NA,NA
49,70920,4934154,Sonoma,Santa Rosa High,Montgomery High,417,28,6.7,    25.1,      25,     6.0
49,70920,4930137,Sonoma,Santa Rosa High,Nueva Vista High,20,0,0,NA,NA,NA
49,70920,4935292,Sonoma,Santa Rosa High,Piner High,290,19,6.6,    22.6,      13,     4.5
49,70920,4935607,Sonoma,Santa Rosa High,Ridgway High (Cont.),168,0,0,NA,NA,NA
49,70920,4936803,Sonoma,Santa Rosa High,Santa Rosa High,458,85,18.6,    25.5,      76,    16.6
49,10496,4930343,Sonoma,Sonoma Co. Office of Education,Sonoma County Alternative Education Programs,126,0,0,NA,NA,NA
49,10496,4930079,Sonoma,Sonoma Co. Office of Education,Sonoma County Court,38,0,0,NA,NA,NA
49,10496,6069413,Sonoma,Sonoma Co. Office of Education,Sonoma County Special Education,58,0,0,NA,NA,NA
49,70953,4930152,Sonoma,Sonoma Valley Unified,Creekside High (Cont.),7,0,0,NA,NA,NA
49,70953,4937256,Sonoma,Sonoma Valley Unified,Sonoma Valley High,357,43,12,    24.6,      38,    10.6
49,70961,4930319,Sonoma,Twin Hills Union Elementary,Orchard View,24,0,0,NA,NA,NA
49,70607,4930400,Sonoma,West Sonoma County Union High,Analy High,364,27,7.4,    25.4,      21,     5.8
49,70607,4931507,Sonoma,West Sonoma County Union High,El Molino High,248,15,6,    25.8,      13,     5.2
49,70607,4930178,Sonoma,West Sonoma County Union High,Gerboth (Jack) High (Cont.),1,0,0,NA,NA,NA
49,70607,4930327,Sonoma,West Sonoma County Union High,Laguna High (Cont.),56,0,0,NA,NA,NA
49,70607,4930186,Sonoma,West Sonoma County Union High,Nuevo Leon High (Cont.),4,0,0,NA,NA,NA
49,70607,4930368,Sonoma,West Sonoma County Union High,Russian River Charter,25,0,0,NA,NA,NA
49,75358,4930228,Sonoma,Windsor Unified,Windsor High,302,28,9.3,    22.0,      18,     6.0
49,75358,4930269,Sonoma,Windsor Unified,Windsor Oaks Academy,18,0,0,NA,NA,NA
50,71043,5030200,Stanislaus,Ceres Unified,Argus High (Cont.),88,0,0,NA,NA,NA
50,71043,5030879,Stanislaus,Ceres Unified,Ceres High,483,32,6.6,    21.3,      19,     3.9
50,71043,5030168,Stanislaus,Ceres Unified,Endeavor Alternative,98,0,0,NA,NA,NA
50,71068,5031521,Stanislaus,Denair Unified,Denair High,98,4,4.1,NA,NA,NA
50,75549,5032669,Stanislaus,Hughson Unified,Dickens (Billy Joe) High (Cont.),19,0,0,NA,NA,NA
50,75549,5032651,Stanislaus,Hughson Unified,Hughson High,185,11,5.9,    20.9,       5,     2.7
50,71134,5030275,Stanislaus,Keyes Union Elementary,Gold Rush Home Study Charter,45,0,0,NA,NA,NA
50,71175,5030010,Stanislaus,Modesto City High,Beyer (Fred C.) High,685,134,19.6,    23.1,     105,    15.3
50,71175,5034913,Stanislaus,Modesto City High,Elliot (Robert) Alternative Education Center,522,0,0,NA,NA,NA
50,71175,5031380,Stanislaus,Modesto City High,Grace M. Davis High,657,73,11.1,    21.3,      37,     5.6
50,71175,5030135,Stanislaus,Modesto City High,Johansen (Peter) High,601,73,12.1,    23.3,      54,     9.0
50,71175,5034905,Stanislaus,Modesto City High,Modesto High,609,87,14.3,    23.0,      56,     9.2
50,71175,5031802,Stanislaus,Modesto City High,Thomas Downey High,525,31,5.9,    23.6,      22,     4.2
50,73601,5030333,Stanislaus,Newman-Crows Landing Unified,Foothill Community Day,1,0,0,NA,NA,NA
50,73601,5030184,Stanislaus,Newman-Crows Landing Unified,Newman-Crows Landing Independent Study,10,0,0,NA,NA,NA
50,73601,5035902,Stanislaus,Newman-Crows Landing Unified,Orestimba High,122,9,7.4,NA,NA,NA
50,73601,5030036,Stanislaus,Newman-Crows Landing Unified,West Side Valley High (Cont.),12,0,0,NA,NA,NA
50,75564,5031950,Stanislaus,Oakdale Joint Unified,East Stanislaus High (Cont.),35,0,0,NA,NA,NA
50,75564,5035654,Stanislaus,Oakdale Joint Unified,Oakdale High,337,34,10.1,    22.2,      25,     7.4
50,75564,5030176,Stanislaus,Oakdale Joint Unified,Oakdale Home Study Charter,21,0,0,NA,NA,NA
50,75564,5030192,Stanislaus,Oakdale Joint Unified,Valley Oak High,29,0,0,NA,NA,NA
50,71217,5030127,Stanislaus,Patterson Joint Unified,Del Puerto High (Cont.),27,0,0,NA,NA,NA
50,71217,5036256,Stanislaus,Patterson Joint Unified,Patterson High,206,36,17.5,    19.2,      13,     6.3
50,75556,5036850,Stanislaus,Riverbank Unified,Riverbank High,195,26,13.3,    20.3,       9,     4.6
50,10504,0101501,Stanislaus,Stanislaus Co. Office of Education,Archway Academy,27,0,0,NA,NA,NA
50,10504,5030325,Stanislaus,Stanislaus Co. Office of Education,Community Middle College,28,0,0,NA,NA,NA
50,10504,5030226,Stanislaus,Stanislaus Co. Office of Education,Petersen Alternative Center,175,0,0,NA,NA,NA
50,10504,5030069,Stanislaus,Stanislaus Co. Office of Education,Stanislaus County Juvenile Hall/Court,19,0,0,NA,NA,NA
50,10504,6069546,Stanislaus,Stanislaus Co. Office of Education,Stanislaus County Special Education,33,0,0,NA,NA,NA
50,10504,5030309,Stanislaus,Stanislaus Co. Office of Education,Stanislaus Teen Recovery,5,0,0,NA,NA,NA
50,10504,5030234,Stanislaus,Stanislaus Co. Office of Education,Valley Business High,45,0,0,NA,NA,NA
50,71316,5030218,Stanislaus,Turlock Joint Union High,Freedom Alternative High,78,0,0,NA,NA,NA
50,71316,5036884,Stanislaus,Turlock Joint Union High,Roselawn High (Cont.),112,0,0,NA,NA,NA
50,71316,5037700,Stanislaus,Turlock Joint Union High,Turlock High,821,61,7.4,    21.7,      35,     4.3
50,75572,5030317,Stanislaus,Waterford Unified,Connecting Waters Charter,131,1,0.8,NA,NA,NA
50,75572,5030259,Stanislaus,Waterford Unified,Waterford High,126,8,6.3,NA,NA,NA
51,71373,5132758,Sutter,East Nicolaus Joint Union High,East Nicolaus High,68,7,10.3,NA,NA,NA
51,71373,5130117,Sutter,East Nicolaus Joint Union High,Three Rivers High (Cont.),2,0,0,NA,NA,NA
51,71399,5130067,Sutter,Live Oak Unified,Live Oak Alternative,7,0,0,NA,NA,NA
51,71399,5135256,Sutter,Live Oak Unified,Live Oak High,105,25,23.8,    19.7,       7,     6.7
51,71399,5130059,Sutter,Live Oak Unified,Valley Oak Continuation High,4,0,0,NA,NA,NA
51,10512,5130083,Sutter,Sutter Co. Office of Education,Sutter County Alternative/Opportunity,39,0,0,NA,NA,NA
51,10512,6069454,Sutter,Sutter Co. Office of Education,Sutter County Special Education,21,0,0,NA,NA,NA
51,71449,5130042,Sutter,Sutter Union High,Butte View High (Cont.),7,0,0,NA,NA,NA
51,71449,5137500,Sutter,Sutter Union High,Sutter High,168,16,9.5,    22.2,       9,     5.4
51,71464,5130018,Sutter,Yuba City Unified,Powell (Albert) Continuation,94,0,0,NA,NA,NA
51,71464,5130125,Sutter,Yuba City Unified,Yuba City Charter,25,0,0,NA,NA,NA
51,71464,5139001,Sutter,Yuba City Unified,Yuba City High,614,73,11.9,    22.4,      46,     7.5
51,71464,5130075,Sutter,Yuba City Unified,Yuba City Unified Alternative,49,0,0,NA,NA,NA
52,71506,5231675,Tehama,Corning Union High,Centennial (Continuation) High,38,0,0,NA,NA,NA
52,71506,5231709,Tehama,Corning Union High,Corning High,196,7,3.6,NA,NA,NA
52,71506,5230057,Tehama,Corning Union High,Corning-Center Altern Learn (Comm Day),1,0,0,NA,NA,NA
52,71571,5235106,Tehama,Los Molinos Unified,Los Molinos High,46,4,8.7,NA,NA,NA
52,71605,6119671,Tehama,Mineral Elementary,Mineral Charter,12,0,0,NA,NA,NA
52,71639,5230040,Tehama,Red Bluff Joint Union High,Rebound (Community Day),1,0,0,NA,NA,NA
52,71639,5237201,Tehama,Red Bluff Joint Union High,Red Bluff High,360,22,6.1,    22.1,      14,     3.9
52,71639,5230065,Tehama,Red Bluff Joint Union High,Red Bluff Independent Study High,80,0,0,NA,NA,NA
52,71639,5237151,Tehama,Red Bluff Joint Union High,Salisbury High (Cont.),53,0,0,NA,NA,NA
52,71621,5230073,Tehama,Red Bluff Union Elementary,Sacramento River Discovery Center Charter,1,0,0,NA,NA,NA
52,10520,0102202,Tehama,Tehama Co. Office of Education,Mt. Tehama Community School,7,0,0,NA,NA,NA
52,10520,5230016,Tehama,Tehama Co. Office of Education,Tehama County Juvenile Justice Center,11,0,0,NA,NA,NA
53,75028,5337407,Trinity,Mountain Valley Unified,Hayfork High,44,3,6.8,NA,NA,NA
53,75028,5330089,Trinity,Mountain Valley Unified,Mountain Valley Community Day,2,0,0,NA,NA,NA
53,75028,5330022,Trinity,Mountain Valley Unified,Valley High (Cont.),7,0,0,NA,NA,NA
53,73833,5330030,Trinity,Southern Trinity Joint Unified,Mt. Lassic High (Cont.),1,0,0,NA,NA,NA
53,73833,5337423,Trinity,Southern Trinity Joint Unified,Southern Trinity High,10,1,10,NA,NA,NA
53,10538,5330048,Trinity,Trinity Co. Office of Education,Trinity County Juvenile Hall,4,0,0,NA,NA,NA
53,10538,6069421,Trinity,Trinity Co. Office of Education,Trinity County Special Education,1,0,0,NA,NA,NA
53,71779,5330014,Trinity,Trinity Union High,Alps View High (Cont.),23,0,0,NA,NA,NA
53,71779,5337456,Trinity,Trinity Union High,Trinity High,104,6,5.8,NA,NA,NA
53,71779,5330097,Trinity,Trinity Union High,Trinity River Community Day,3,0,0,NA,NA,NA
54,71803,5430301,Tulare,Alpaugh Unified,Alpaugh Junior-Senior High,13,0,0,NA,NA,NA
54,71803,5430111,Tulare,Alpaugh Unified,Tule Continuation High,3,0,0,NA,NA,NA
54,71860,5430244,Tulare,Cutler-Orosi Joint Unified,Cutler-Orosi Community Day,2,0,0,NA,NA,NA
54,71860,5430095,Tulare,Cutler-Orosi Joint Unified,Esperanza High (Independent Study),36,0,0,NA,NA,NA
54,71860,5430806,Tulare,Cutler-Orosi Joint Unified,Lovell High,54,0,0,NA,NA,NA
54,71860,5433230,Tulare,Cutler-Orosi Joint Unified,Orosi High,143,0,0,NA,NA,NA
54,75531,5431184,Tulare,Dinuba Unified,Dinuba High,255,34,13.3,    19.3,      10,     3.9
54,75531,0102186,Tulare,Dinuba Unified,Dinuba Independent Study,49,0,0,NA,NA,NA
54,75531,5431119,Tulare,Dinuba Unified,Sierra Vista High (Cont.),6,0,0,NA,NA,NA
54,71928,5430319,Tulare,Exeter Union High,Exeter Community Day,2,0,0,NA,NA,NA
54,71928,5431598,Tulare,Exeter Union High,Exeter High,203,10,4.9,NA,NA,NA
54,71928,5430087,Tulare,Exeter Union High,Exeter Independent Study/Alter. Ed.,9,0,0,NA,NA,NA
54,71928,5431614,Tulare,Exeter Union High,Kaweah High,19,0,0,NA,NA,NA
54,75325,5430277,Tulare,Farmersville Unified,Deep Creek Academy,50,0,0,NA,NA,NA
54,75325,5430210,Tulare,Farmersville Unified,Farmersville High,119,19,16,    16.6,       2,     1.7
54,71993,5430194,Tulare,Lindsay Unified,Cairns (John J.) Continuation,27,0,0,NA,NA,NA
54,71993,5432414,Tulare,Lindsay Unified,Lindsay Senior High,189,61,32.3,    17.1,      13,     6.9
54,75523,5430624,Tulare,Porterville Unified,Citrus High (Cont.),132,0,0,NA,NA,NA
54,75523,5430251,Tulare,Porterville Unified,Granite Hills High,255,24,9.4,    19.6,      12,     4.7
54,75523,5432786,Tulare,Porterville Unified,Monache High,435,18,4.1,    21.2,      10,     2.3
54,75523,5434113,Tulare,Porterville Unified,Porterville High,385,27,7,    21.5,      16,     4.2
54,75523,5430350,Tulare,Porterville Unified,Prospect Education Center,54,0,0,NA,NA,NA
54,75523,5430228,Tulare,Porterville Unified,Vine Street Community Day,1,0,0,NA,NA,NA
54,72165,5430038,Tulare,Strathmore Union High,Frazier High (Cont.),16,0,0,NA,NA,NA
54,72165,5434931,Tulare,Strathmore Union High,Strathmore High,89,6,6.7,NA,NA,NA
54,10546,5430327,Tulare,Tulare Co. Office of Education,La Sierra High,94,0,0,NA,NA,NA
54,10546,6069439,Tulare,Tulare Co. Office of Education,Special Education,32,0,0,NA,NA,NA
54,10546,5430343,Tulare,Tulare Co. Office of Education,Tulare County Community,51,0,0,NA,NA,NA
54,10546,5430061,Tulare,Tulare Co. Office of Education,Tulare County Juvenile Hall/Community,80,0,0,NA,NA,NA
54,72249,5430186,Tulare,Tulare Joint Union High,Sierra Vista High,101,0,0,NA,NA,NA
54,72249,5435409,Tulare,Tulare Joint Union High,Tulare High,377,31,8.2,    21.2,      21,     5.6
54,72249,5430145,Tulare,Tulare Joint Union High,Tulare Tech Prep Cont. High,105,0,0,NA,NA,NA
54,72249,5435466,Tulare,Tulare Joint Union High,Tulare Western High,419,60,14.3,    20.5,      26,     6.2
54,72256,5430269,Tulare,Visalia Unified,Charter Alternatives Academy,7,0,0,NA,NA,NA
54,72256,5430046,Tulare,Visalia Unified,Golden West High,499,57,11.4,    20.7,      28,     5.6
54,72256,5432828,Tulare,Visalia Unified,Mt. Whitney High,448,14,3.1,    22.4,      11,     2.5
54,72256,5434527,Tulare,Visalia Unified,Redwood High,519,57,11,    21.8,      36,     6.9
54,72256,5430012,Tulare,Visalia Unified,River Bend (OH),4,0,0,NA,NA,NA
54,72256,5435839,Tulare,Visalia Unified,Sequoia High (Cont.),288,0,0,NA,NA,NA
54,72280,5436258,Tulare,Woodlake Union High,Bravo Lake High (Cont.),16,0,0,NA,NA,NA
54,72280,5436282,Tulare,Woodlake Union High,Woodlake High,186,50,26.9,    17.0,       8,     4.3
55,75184,5530159,Tuolumne,Big Oak Flat-Groveland Unified,Big Oak Flat-Groveland Community Day,1,0,0,NA,NA,NA
55,75184,5530084,Tuolumne,Big Oak Flat-Groveland Unified,Pedro (Don) High,18,0,0,NA,NA,NA
55,75184,5530076,Tuolumne,Big Oak Flat-Groveland Unified,Tioga High,38,1,2.6,NA,NA,NA
55,72389,5530043,Tuolumne,Sonora Union High,Bird (Theodore) High (Alter),56,0,0,NA,NA,NA
55,72389,5530019,Tuolumne,Sonora Union High,Cassina (Dario) High (Cont.),31,0,0,NA,NA,NA
55,72389,5536503,Tuolumne,Sonora Union High,Sonora High,324,16,4.9,    22.8,      12,     3.7
55,72413,5530050,Tuolumne,Summerville Union High,Long Barn High,7,0,0,NA,NA,NA
55,72413,5530092,Tuolumne,Summerville Union High,Southfork High,1,0,0,NA,NA,NA
55,72413,5536750,Tuolumne,Summerville Union High,Summerville High,119,4,3.4,NA,NA,NA
55,10553,5530035,Tuolumne,Tuolumne Co. Office of Education,Tuolumne County Alternative/Opportunity,6,0,0,NA,NA,NA
55,10553,5530118,Tuolumne,Tuolumne Co. Office of Education,Tuolumne County Juvenile Hall/Community,2,0,0,NA,NA,NA
55,10553,5530142,Tuolumne,Tuolumne Co. Office of Education,Tuolumne County Special Education,5,0,0,NA,NA,NA
56,73759,5630314,Ventura,Conejo Valley Unified,Century High,6,0,0,NA,NA,NA
56,73759,5630108,Ventura,Conejo Valley Unified,Conejo Valley High (Cont.),39,1,2.6,NA,NA,NA
56,73759,5633748,Ventura,Conejo Valley Unified,Newbury Park High,390,32,8.2,    23.1,      20,     5.1
56,73759,5637004,Ventura,Conejo Valley Unified,Thousand Oaks High,619,69,11.1,    23.8,      49,     7.9
56,73759,5630116,Ventura,Conejo Valley Unified,Westlake High,499,122,24.4,    24.1,      95,    19.0
56,72454,5630173,Ventura,Fillmore Unified,Fillmore Community High (Cont.),22,0,0,NA,NA,NA
56,72454,5632021,Ventura,Fillmore Unified,Fillmore Senior High,244,20,8.2,    20.8,      10,     4.1
56,72470,5630363,Ventura,Mesa Union Elementary,Golden Valley Charter,8,0,0,NA,NA,NA
56,73940,5630215,Ventura,Moorpark Unified,Community High (Cont.),81,0,0,NA,NA,NA
56,73940,5633250,Ventura,Moorpark Unified,Moorpark Memorial High,527,93,17.6,    24.0,      68,    12.9
56,73940,5630371,Ventura,Moorpark Unified,The High School at Moorpark College,61,7,11.5,NA,NA,NA
56,73874,5630132,Ventura,Oak Park Unified,Oak Park High,232,58,25,    24.3,      44,    19.0
56,73874,5630199,Ventura,Oak Park Unified,Oak View High (Cont.),24,0,0,NA,NA,NA
56,72520,5631817,Ventura,Ojai Unified,Chaparral High (Cont.),34,0,0,NA,NA,NA
56,72520,5634076,Ventura,Ojai Unified,Nordhoff High,287,22,7.7,    25.5,      19,     6.6
56,72546,5631619,Ventura,Oxnard Union High,Camarillo (Adolfo) High,578,48,8.3,    24.0,      36,     6.2
56,72546,5631742,Ventura,Oxnard Union High,Channel Islands High,647,61,9.4,    20.8,      34,     5.3
56,72546,5630066,Ventura,Oxnard Union High,Frontier High (Cont.),255,0,0,NA,NA,NA
56,72546,5632849,Ventura,Oxnard Union High,Hueneme High,514,62,12.1,    18.8,      19,     3.7
56,72546,5634548,Ventura,Oxnard Union High,Oxnard High,577,35,6.1,    22.9,      24,     4.2
56,72546,5630330,Ventura,Oxnard Union High,Pacific View High (Com Day),18,0,0,NA,NA,NA
56,72546,5630389,Ventura,Oxnard Union High,Pacifica High,545,26,4.8,    18.8,       7,     1.3
56,72546,5630355,Ventura,Oxnard Union High,Puente High,57,0,0,NA,NA,NA
56,72546,5634761,Ventura,Oxnard Union High,Rio Mesa High,482,53,11,    21.8,      32,     6.6
56,72595,5636170,Ventura,Santa Paula Union High,Renaissance High (Cont.),56,0,0,NA,NA,NA
56,72595,5635776,Ventura,Santa Paula Union High,Santa Paula High,320,17,5.3,    20.1,       6,     1.9
56,72603,5634993,Ventura,Simi Valley Unified,Apollo High (Cont.),115,0,0,NA,NA,NA
56,72603,5630249,Ventura,Simi Valley Unified,Monte Vista,47,0,0,NA,NA,NA
56,72603,5635008,Ventura,Simi Valley Unified,Royal High,613,73,11.9,    23.3,      52,     8.5
