"County
Number","District
Number","School
Number","County
Name",District Name,School Name,Enrollment,Number tested,"Percent
tested","Average
score",Total scores above 21,Percent scores above 21
44,69823,4437109,Santa Cruz,Santa Cruz City High,Santa Cruz High,286,41,14.34,23.9,28,68.29
44,69823,4437406,Santa Cruz,Santa Cruz City High,Soquel High,255,58,22.75,24.26,45,77.59
44,75432,4430211,Santa Cruz,Scotts Valley Unified,Scotts Valley High,180,52,28.89,24.56,43,82.69
45,10454,118992,Shasta,Shasta County Office of Educat,Magnolia Independent Learning Center,28,,   .,,,
45,10454,119008,Shasta,Shasta County Office of Educat,Shasta Independent Learning,8,,   .,,,
45,10454,4530150,Shasta,Shasta County Office of Educat,Shasta County Juvenile Court,15,,   .,,,
45,10454,4530317,Shasta,Shasta County Office of Educat,Oasis Community,22,,   .,,,
45,69856,4530028,Shasta,Anderson Union High,West Valley High,217,18,8.29,23.67,14,77.78
45,69856,4530051,Shasta,Anderson Union High,Oakview High (Alternative),52,,   .,,,
45,69856,4530333,Shasta,Anderson Union High,Anderson New Technology High,32,4,   .,,,
45,69856,4530762,Shasta,Anderson Union High,North Valley High,58,,   .,,,
45,69856,4530804,Shasta,Anderson Union High,Anderson High,167,12,7.19,22.83,9,75
45,69989,4530010,Shasta,Fall River Joint Unified,Mountain View High (Continuation),8,,   .,,,
45,69989,4530226,Shasta,Fall River Joint Unified,Soldier Mountain Continuation High,2,,   .,,,
45,69989,4530242,Shasta,Fall River Joint Unified,Burney Community Day,1,,   .,,,
45,69989,4531000,Shasta,Fall River Joint Unified,Burney Junior-Senior High,24,3,   .,,,
45,69989,4533600,Shasta,Fall River Joint Unified,Fall River Junior-Senior High,39,3,   .,,,
45,69989,6050314,Shasta,Fall River Joint Unified,Mt. Burney Special Education Center,1,,   .,,,
45,70110,4530341,Shasta,Redding Elementary,Stellar Secondary Charter High,17,,   .,,,
45,70136,106013,Shasta,Shasta Union High,University Preparatory,65,27,41.54,26.37,25,92.59
45,70136,114132,Shasta,Shasta Union High,Shasta Plus,21,,   .,,,
45,70136,114231,Shasta,Shasta Union High,Foothill Plus,27,,   .,,,
45,70136,114249,Shasta,Shasta Union High,Enterprise Plus,28,,   .,,,
45,70136,4530044,Shasta,Shasta Union High,Foothill High,315,59,18.73,23.42,48,81.36
45,70136,4530200,Shasta,Shasta Union High,Pioneer Continuation High,94,,   .,,,
45,70136,4530218,Shasta,Shasta Union High,Freedom High,2,,   .,,,
45,70136,4530267,Shasta,Shasta Union High,Shasta Secondary Home,63,1,   .,,,
45,70136,4530309,Shasta,Shasta Union High,North State Independence High,114,,   .,,,
45,70136,4532750,Shasta,Shasta Union High,Enterprise High,307,49,15.96,22.22,28,57.14
45,70136,4537304,Shasta,Shasta Union High,Shasta High,349,80,22.92,24.18,55,68.75
45,75267,120170,Shasta,Gateway Unified,Academy of Personalized Learning,38,1,   .,,,
45,75267,4530077,Shasta,Gateway Unified,Mountain Lakes High,56,,   .,,,
45,75267,4530101,Shasta,Gateway Unified,Shasta Lake Alternative,14,,   .,,,
45,75267,4531901,Shasta,Gateway Unified,Central Valley High,184,34,18.48,19.24,16,47.06
46,10462,6077267,Sierra,Sierra County Office of Educat,Sierra County Special Education,2,,   .,,,
46,70177,4632303,Sierra,Sierra-Plumas Joint Unified,Downieville Junior-Senior High,6,,   .,,,
46,70177,4634259,Sierra,Sierra-Plumas Joint Unified,Loyalton High,25,2,   .,,,
47,10470,117168,Siskiyou,Siskiyou County Office of Educ,Golden Eagle Charter,16,,   .,,,
47,10470,4730032,Siskiyou,Siskiyou County Office of Educ,J. Everett Barr Court,2,,   .,,,
47,10470,6069405,Siskiyou,Siskiyou County Office of Educ,Siskiyou County Special Education,6,,   .,,,
47,70250,4730164,Siskiyou,Dunsmuir Joint Union High,Dunsmuir Joint Union High Community Day,1,,   .,,,
47,70250,4732707,Siskiyou,Dunsmuir Joint Union High,Dunsmuir High,27,6,   .,,,
47,70466,4730057,Siskiyou,Siskiyou Union High,Jefferson High (Continuation),13,,   .,,,
47,70466,4734356,Siskiyou,Siskiyou Union High,Happy Camp High,12,5,   .,,,
47,70466,4734901,Siskiyou,Siskiyou Union High,McCloud High,4,,   .,,,
47,70466,4735403,Siskiyou,Siskiyou Union High,Mt. Shasta High,100,24,24,25.25,21,87.5
47,70466,4738753,Siskiyou,Siskiyou Union High,Weed High,40,7,   .,,,
47,70516,4730024,Siskiyou,Yreka Union High,Discovery High,12,,   .,,,
47,70516,4730156,Siskiyou,Yreka Union High,Yreka Union High Community Day,1,,   .,,,
47,70516,4739207,Siskiyou,Yreka Union High,Yreka High,152,25,16.45,23.4,19,76
47,73684,4731253,Siskiyou,Butte Valley Unified,Butte Valley High,29,3,   .,,,
47,76455,4730107,Siskiyou,Scott Valley Unified,Scott River High,2,,   .,,,
47,76455,4730206,Siskiyou,Scott Valley Unified,Scott Valley Community Day,1,,   .,,,
47,76455,4733309,Siskiyou,Scott Valley Unified,Etna Union High,51,25,49.02,19.92,9,36
48,10488,4830071,Solano,Solano County Office of Educat,Solano Juvenile Detention Facility,24,,   .,,,
48,10488,6069538,Solano,Solano County Office of Educat,Solano County Special Education,24,,   .,,,
48,10488,6089668,Solano,Solano County Office of Educat,Solano County Community,24,,   .,,,
48,70524,4830048,Solano,Benicia Unified,Liberty High,45,,   .,,,
48,70524,4831004,Solano,Benicia Unified,Benicia High,386,74,19.17,25.91,62,83.78
48,70532,102012,Solano,Dixon Unified,Dixon Community Day,3,,   .,,,
48,70532,4830055,Solano,Dixon Unified,Maine Prairie High (Continuation),70,,   .,,,
48,70532,4832259,Solano,Dixon Unified,Dixon High,271,35,12.92,20.14,14,40
48,70540,112904,Solano,Fairfield-Suisun Unified,Mary Bird Secondary Community Day,2,,   .,,,
48,70540,122093,Solano,Fairfield-Suisun Unified,H. Glenn Richardson,2,,   .,,,
48,70540,4830170,Solano,Fairfield-Suisun Unified,Angelo Rodriguez High,528,71,13.45,20.89,37,52.11
48,70540,4830451,Solano,Fairfield-Suisun Unified,Armijo High,554,50,9.03,22.4,31,62
48,70540,4833000,Solano,Fairfield-Suisun Unified,Fairfield High,420,26,6.19,19.88,10,38.46
48,70540,4836003,Solano,Fairfield-Suisun Unified,Sem Yeto Continuation High,159,,   .,,,
48,70565,4830022,Solano,Travis Unified,Travis Education Center,31,1,   .,,,
48,70565,4830154,Solano,Travis Unified,Travis Community Day,2,,   .,,,
48,70565,4830162,Solano,Travis Unified,Travis Independent Study,7,,   .,,,
48,70565,4838801,Solano,Travis Unified,Vanden High,336,36,10.71,22.08,22,61.11
48,70573,109744,Solano,Vacaville Unified,Vacaville Community Day Prep,1,,   .,,,
48,70573,4830089,Solano,Vacaville Unified,Will C. Wood High,361,27,7.48,24.3,24,88.89
48,70573,4830113,Solano,Vacaville Unified,Elise P. Buckingham Charter Magnet High,102,10,   .,,,
48,70573,4833869,Solano,Vacaville Unified,Country High,22,,   .,,,
48,70573,4837803,Solano,Vacaville Unified,Vacaville High,428,77,17.99,23.19,59,76.62
48,70581,101980,Solano,Vallejo City Unified,Vallejo Education Academy,1,,   .,,,
48,70581,4830147,Solano,Vallejo City Unified,Jesse M. Bethel High,311,46,14.79,20,17,36.96
48,70581,4830196,Solano,Vallejo City Unified,MIT Academy,55,1,   .,,,
48,70581,4833950,Solano,Vallejo City Unified,Hogan High,280,12,4.29,19.67,4,33.33
48,70581,4838058,Solano,Vallejo City Unified,Peoples High (Continuation),20,,   .,,,
48,70581,4838504,Solano,Vallejo City Unified,Vallejo High,240,20,8.33,19.3,7,35
48,70581,6069900,Solano,Vallejo City Unified,Everest,1,,   .,,,
49,10496,4930079,Sonoma,Sonoma County Office of Educat,Sonoma County Court,53,,   .,,,
49,10496,4930343,Sonoma,Sonoma County Office of Educat,Sonoma County Alternative Education Prog,65,,   .,,,
49,10496,6069413,Sonoma,Sonoma County Office of Educat,Sonoma County Special Education,20,,   .,,,
49,70607,116293,Sonoma,West Sonoma County Union High,WSCUHSD Community Day,1,,   .,,,
49,70607,4930327,Sonoma,West Sonoma County Union High,Laguna High,48,,   .,,,
49,70607,4930400,Sonoma,West Sonoma County Union High,Analy High,298,62,20.81,25.98,54,87.1
49,70607,4931507,Sonoma,West Sonoma County Union High,El Molino High,230,13,5.65,25.23,11,84.62
49,70656,4930848,Sonoma,Cloverdale Unified,Johanna Echols-Hansen High (Continuation,18,,   .,,,
49,70656,4930855,Sonoma,Cloverdale Unified,Cloverdale High,103,6,   .,,,
49,70706,4930053,Sonoma,Geyserville Unified,Buena Vista High,2,,   .,,,
49,70706,4932109,Sonoma,Geyserville Unified,Geyserville Educational Park High,9,2,   .,,,
49,70730,6120588,Sonoma,Harmony Union Elementary,Pathways Charter,64,1,   .,,,
49,70797,107284,Sonoma,Liberty Elementary,California Virtual Academy @ Sonoma,37,,   .,,,
49,70839,120584,Sonoma,Oak Grove Union Elementary,Pivot Online Charter - North Bay,4,,   .,,,
49,70862,4930012,Sonoma,Petaluma Joint Union High,Casa Grande High,372,84,22.58,23.77,60,71.43
49,70862,4930103,Sonoma,Petaluma Joint Union High,Carpe Diem High (Continuation),6,,   .,,,
49,70862,4930111,Sonoma,Petaluma Joint Union High,Sonoma Mountain High (Continuation),4,,   .,,,
49,70862,4930236,Sonoma,Petaluma Joint Union High,Valley Oaks High (Alternative),32,1,   .,,,
49,70862,4935151,Sonoma,Petaluma Joint Union High,Petaluma High,288,55,19.1,24.58,44,80
49,70862,4935862,Sonoma,Petaluma Joint Union High,San Antonio High (Continuation),30,,   .,,,
49,70870,106344,Sonoma,Piner-Olivet Union Elementary,Northwest Prep at Piner-Olivet,25,,   .,,,
49,70904,101923,Sonoma,Roseland Elementary,Roseland Charter,68,45,66.18,17.09,8,17.78
49,70920,108811,Sonoma,Santa Rosa High,Abraxis Charter,24,,   .,,,
49,70920,4930137,Sonoma,Santa Rosa High,Nueva Vista High,13,,   .,,,
49,70920,4930145,Sonoma,Santa Rosa High,Mesa High,28,,   .,,,
49,70920,4930160,Sonoma,Santa Rosa High,Elsie Allen High,276,21,7.61,20.76,10,47.62
49,70920,4930202,Sonoma,Santa Rosa High,Grace High,48,,   .,,,
49,70920,4930210,Sonoma,Santa Rosa High,Midrose High,47,,   .,,,
49,70920,4930244,Sonoma,Santa Rosa High,Maria Carrillo High,338,69,20.41,26.17,63,91.3
49,70920,4934154,Sonoma,Santa Rosa High,Montgomery High,407,63,15.48,25.75,52,82.54
49,70920,4935292,Sonoma,Santa Rosa High,Piner High,265,22,8.3,23.09,17,77.27
49,70920,4935607,Sonoma,Santa Rosa High,Ridgway High (Continuation),230,,   .,,,
49,70920,4936803,Sonoma,Santa Rosa High,Santa Rosa High,450,74,16.44,25.24,65,87.84
49,70953,4930152,Sonoma,Sonoma Valley Unified,Creekside High,15,,   .,,,
49,70953,4937256,Sonoma,Sonoma Valley Unified,Sonoma Valley High,268,84,31.34,22.93,56,66.67
49,70961,4930319,Sonoma,Twin Hills Union Elementary,Orchard View,23,,   .,,,
49,73882,4930046,Sonoma,Cotati-Rohnert Park Unified,El Camino High,104,,   .,,,
49,73882,4930194,Sonoma,Cotati-Rohnert Park Unified,Phoenix High (Continuation),14,,   .,,,
49,73882,4930384,Sonoma,Cotati-Rohnert Park Unified,Technology High,46,23,50,23.43,14,60.87
49,73882,4935482,Sonoma,Cotati-Rohnert Park Unified,Rancho Cotate High,315,30,9.52,21.97,18,60
49,75358,117986,Sonoma,Windsor Unified,Insight School of California - North Bay,40,,   .,,,
49,75358,121236,Sonoma,Windsor Unified,"Bridges Community Based School, North Co",1,,   .,,,
49,75358,4930228,Sonoma,Windsor Unified,Windsor High,381,78,20.47,22.14,44,56.41
49,75358,4930269,Sonoma,Windsor Unified,Windsor Oaks Academy,42,,   .,,,
49,75390,4930251,Sonoma,Healdsburg Unified,Marce Becerra Academy,17,,   .,,,
49,75390,4932554,Sonoma,Healdsburg Unified,Healdsburg High,197,50,25.38,23.42,33,66
50,10504,5030069,Stanislaus,Stanislaus County Office of Ed,Stanislaus Community,33,,   .,,,
50,10504,5030085,Stanislaus,Stanislaus County Office of Ed,John B. Allard,127,,   .,,,
50,10504,5030226,Stanislaus,Stanislaus County Office of Ed,Petersen Alternative Center for Educatio,76,,   .,,,
50,10504,5030234,Stanislaus,Stanislaus County Office of Ed,Valley Charter High,56,,   .,,,
50,10504,6069546,Stanislaus,Stanislaus County Office of Ed,Stanislaus County Special Education,22,,   .,,,
50,71043,107136,Stanislaus,Ceres Unified,Whitmore Charter High,44,2,   .,,,
50,71043,108076,Stanislaus,Ceres Unified,Central Valley High,351,94,26.78,18.17,23,24.47
50,71043,5030168,Stanislaus,Ceres Unified,Endeavor Alternative,58,,   .,,,
50,71043,5030200,Stanislaus,Ceres Unified,Argus High (Continuation),120,,   .,,,
50,71043,5030879,Stanislaus,Ceres Unified,Ceres High,282,40,14.18,20.48,18,45
50,71068,5030267,Stanislaus,Denair Unified,Denair Charter Academy,68,,   .,,,
50,71068,5031521,Stanislaus,Denair Unified,Denair High,75,4,   .,,,
50,71134,6113286,Stanislaus,Keyes Union,Keyes to Learning Charter,21,2,   .,,,
50,71175,110593,Stanislaus,Modesto City High,James C. Enochs High,565,142,25.13,22.61,85,59.86
50,71175,122549,Stanislaus,Modesto City High,Modesto Virtual Academy,23,,   .,,,
50,71175,5030010,Stanislaus,Modesto City High,Fred C. Beyer High,560,103,18.39,23.62,81,78.64
50,71175,5030135,Stanislaus,Modesto City High,Peter Johansen High,505,106,20.99,22.35,66,62.26
50,71175,5031380,Stanislaus,Modesto City High,Grace M. Davis High,613,58,9.46,20.48,26,44.83
50,71175,5031802,Stanislaus,Modesto City High,Thomas Downey High,435,49,11.26,22.47,31,63.27
50,71175,5034905,Stanislaus,Modesto City High,Modesto High,608,149,24.51,22.54,88,59.06
50,71175,5034913,Stanislaus,Modesto City High,Robert Elliott Alternative Education Cen,388,,   .,,,
50,71217,5030127,Stanislaus,Patterson Joint Unified,Del Puerto High,88,,   .,,,
50,71217,5036256,Stanislaus,Patterson Joint Unified,Patterson High,346,49,14.16,20.43,21,42.86
50,73601,5030036,Stanislaus,Newman-Crows Landing Unified,West Side Valley High (Continuation),2,,   .,,,
50,73601,5030184,Stanislaus,Newman-Crows Landing Unified,Newman-Crows Landing Independent Study,13,,   .,,,
50,73601,5030333,Stanislaus,Newman-Crows Landing Unified,Foothill Community Day,11,,   .,,,
50,73601,5035902,Stanislaus,Newman-Crows Landing Unified,Orestimba High,196,44,22.45,19.64,16,36.36
50,75549,5032651,Stanislaus,Hughson Unified,Hughson High,163,22,13.5,23,15,68.18
50,75549,5032669,Stanislaus,Hughson Unified,Dickens (Billy Joe) High (Continuation),16,,   .,,,
50,75556,112573,Stanislaus,Riverbank Unified,Adelante High,31,,   .,,,
50,75556,5036850,Stanislaus,Riverbank Unified,Riverbank High,163,15,9.2,19.2,6,40
50,75564,5030176,Stanislaus,Oakdale Joint Unified,Oakdale Charter High,29,,   .,,,
50,75564,5030192,Stanislaus,Oakdale Joint Unified,Valley Oak Junior and Senior High,34,,   .,,,
50,75564,5031950,Stanislaus,Oakdale Joint Unified,East Stanislaus High,58,,   .,,,
50,75564,5035654,Stanislaus,Oakdale Joint Unified,Oakdale High,324,44,13.58,23.09,31,70.45
50,75572,117689,Stanislaus,Waterford Unified,Sentinel High,16,,   .,,,
50,75572,5030259,Stanislaus,Waterford Unified,Waterford High,134,9,   .,,,
50,75572,5030317,Stanislaus,Waterford Unified,Connecting Waters Charter,170,4,   .,,,
50,75739,5030218,Stanislaus,Turlock Unified,Freedom Education Center,61,,   .,,,
50,75739,5030283,Stanislaus,Turlock Unified,John H. Pitman High,462,60,12.99,20.8,32,53.33
50,75739,5036884,Stanislaus,Turlock Unified,Roselawn High,140,,   .,,,
50,75739,5037700,Stanislaus,Turlock Unified,Turlock High,463,51,11.02,21.18,27,52.94
51,10512,114207,Sutter,Sutter County Office of Educat,Feather River Academy,58,,   .,,,
51,10512,6069454,Sutter,Sutter County Office of Educat,Sutter County Special Education,53,,   .,,,
51,71373,5130117,Sutter,East Nicolaus Joint Union High,Three Rivers High (Continuation),7,,   .,,,
51,71373,5132758,Sutter,East Nicolaus Joint Union High,East Nicolaus High,62,10,   .,,,
51,71399,5130059,Sutter,Live Oak Unified,Valley Oak Continuation High,5,,   .,,,
51,71399,5130067,Sutter,Live Oak Unified,Live Oak Alternative,5,,   .,,,
51,71399,5135256,Sutter,Live Oak Unified,Live Oak High,114,8,   .,,,
51,71407,109793,Sutter,Marcum-Illinois Union Elementa,South Sutter Charter,138,1,   .,,,
51,71423,111161,Sutter,Nuestro Elementary,California Virtual Academy @ Sutter,27,1,   .,,,
51,71449,5130042,Sutter,Sutter Union High,Butte View High,9,,   .,,,
51,71449,5137500,Sutter,Sutter Union High,Sutter High,144,6,   .,,,
51,71464,107722,Sutter,Yuba City Unified,River Valley High,423,51,12.06,23.2,37,72.55
51,71464,5130018,Sutter,Yuba City Unified,Albert Powell Continuation,113,1,   .,,,
51,71464,5130075,Sutter,Yuba City Unified,Yuba City Unified Alternative,47,,   .,,,
51,71464,5130125,Sutter,Yuba City Unified,Yuba City Charter,19,,   .,,,
51,71464,5139001,Sutter,Yuba City Unified,Yuba City High,363,74,20.39,22.72,48,64.86
52,10520,5230016,Tehama,Tehama County Office of Educat,Tehama County Juvenile Justice Center,7,,   .,,,
52,10520,5230073,Tehama,Tehama County Office of Educat,Sacramento River Discovery Charter,4,,   .,,,
52,10520,6069462,Tehama,Tehama County Office of Educat,Tehama County Special Education,3,,   .,,,
52,71506,5230057,Tehama,Corning Union High,Corning-Center Alternative Learning,1,,   .,,,
52,71506,5231675,Tehama,Corning Union High,Centennial Continuation High,19,,   .,,,
52,71506,5231709,Tehama,Corning Union High,Corning High,161,27,16.77,20.48,14,51.85
52,71571,5235106,Tehama,Los Molinos Unified,Los Molinos High,49,12,24.49,20.83,5,41.67
52,71605,6119671,Tehama,Mineral Elementary,eScholar Academy,42,,   .,,,
52,71639,118026,Tehama,Red Bluff Joint Union High,Educational Outreach Academy,19,,   .,,,
52,71639,5230040,Tehama,Red Bluff Joint Union High,Rebound,2,,   .,,,
52,71639,5230065,Tehama,Red Bluff Joint Union High,Red Bluff Independent Study High,63,,   .,,,
52,71639,5237151,Tehama,Red Bluff Joint Union High,Salisbury High (Continuation),53,,   .,,,
52,71639,5237201,Tehama,Red Bluff Joint Union High,Red Bluff High,347,51,14.7,20.61,27,52.94
53,10538,5330048,Trinity,Trinity County Office of Educa,Trinity County Juvenile Hall,5,,   .,,,
53,73833,5330030,Trinity,Southern Trinity Joint Unified,Mt. Lassic High (Continuation),3,,   .,,,
53,73833,5337423,Trinity,Southern Trinity Joint Unified,Southern Trinity High,8,3,   .,,,
53,75028,5330022,Trinity,Mountain Valley Unified,Valley High,2,,   .,,,
53,75028,5337407,Trinity,Mountain Valley Unified,Hayfork High,26,,   .,,,
53,76513,5330014,Trinity,Trinity Alps Unified,Alps View High (Continuation),1,,   .,,,
53,76513,5337456,Trinity,Trinity Alps Unified,Trinity High,97,11,11.34,22.09,6,54.55
54,10546,5430061,Tulare,Tulare County Office of Educat,Tulare County Court,69,,   .,,,
54,10546,5430327,Tulare,Tulare County Office of Educat,La Sierra High,41,,   .,,,
54,10546,5430343,Tulare,Tulare County Office of Educat,Tulare County Community,33,,   .,,,
54,10546,6069439,Tulare,Tulare County Office of Educat,Special Education,59,,   .,,,
54,10546,6119291,Tulare,Tulare County Office of Educat,Eleanor Roosevelt Community Learning Cen,10,,   .,,,
54,71803,112458,Tulare,Alpaugh Unified,Central California Connections Academy,5,,   .,,,
54,71803,5430111,Tulare,Alpaugh Unified,Tule Continuation High,1,,   .,,,
54,71803,5430301,Tulare,Alpaugh Unified,Alpaugh Junior-Senior High,11,,   .,,,
54,71837,109009,Tulare,Burton Elementary,Summit Charter Academy,17,,   .,,,
54,71837,122705,Tulare,Burton Elementary,Burton Pathways Charter Academy,24,,   .,,,
