"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
43,69534,4337762,Santa Clara,Los Gatos-Saratoga Joint Union,Saratoga High,341,287,84.16,NA,622,664,636,1923,270,94.08,NA,NA
43,73387,4331039,Santa Clara,Milpitas Unified,Calaveras Hills,119,1,0.84,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,73387,4330536,Santa Clara,Milpitas Unified,Milpitas Community Day,1,,,NA,,,,,,,NA,NA
43,73387,4334470,Santa Clara,Milpitas Unified,Milpitas High,682,391,57.33,NA,511,563,510,1584,231,59.08,NA,NA
43,69583,0102368,Santa Clara,Morgan Hill Unified,Ann Sobrato High,340,181,53.24,NA,515,535,508,1558,108,59.67,NA,NA
43,69583,4334488,Santa Clara,Morgan Hill Unified,Central High (Continuation),73,,,NA,,,,,,,NA,NA
43,69583,4333951,Santa Clara,Morgan Hill Unified,Live Oak High,316,119,37.66,NA,520,543,514,1578,72,60.5,NA,NA
43,69609,4334736,Santa Clara,Mountain View-Los Altos Union,Alta Vista High,90,1,1.11,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69609,4334116,Santa Clara,Mountain View-Los Altos Union,Los Altos High,391,261,66.75,NA,587,620,598,1805,221,84.67,NA,NA
43,69609,4334728,Santa Clara,Mountain View-Los Altos Union,Mountain View High,410,285,69.51,NA,583,619,589,1792,235,82.46,NA,NA
43,69641,4332904,Santa Clara,Palo Alto Unified,Henry M. Gunn High,454,374,82.38,NA,621,672,631,1924,342,91.44,NA,NA
43,69641,6048375,Santa Clara,Palo Alto Unified,Packard Children's Hospital/Stanford,8,5,62.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69641,4335782,Santa Clara,Palo Alto Unified,Palo Alto High,411,341,82.97,NA,630,655,632,1917,312,91.5,NA,NA
43,69666,4333795,Santa Clara,San Jose Unified,Abraham Lincoln High,371,131,35.31,NA,516,530,520,1567,78,59.54,NA,NA
43,69666,4332110,Santa Clara,San Jose Unified,Broadway High,116,1,0.86,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69666,4330411,Santa Clara,San Jose Unified,Community Career Academy (Continuation),7,,,NA,,,,,,,NA,NA
43,69666,4330585,Santa Clara,San Jose Unified,Downtown College Preparatory,95,2,2.11,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69666,4330080,Santa Clara,San Jose Unified,Gunderson High,226,75,33.19,NA,463,467,455,1385,27,36,NA,NA
43,69666,4330429,Santa Clara,San Jose Unified,Gunderson Plus (Continuation),30,,,NA,,,,,,,NA,NA
43,69666,4333522,Santa Clara,San Jose Unified,Leland High,429,326,75.99,NA,572,624,583,1779,259,79.45,NA,NA
43,69666,4330460,Santa Clara,San Jose Unified,Leland Plus (Continuation),22,,,NA,,,,,,,NA,NA
43,69666,4330502,Santa Clara,San Jose Unified,Liberty High (Alternative),197,3,1.52,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69666,0106823,Santa Clara,San Jose Unified,Lincoln Plus High,33,,,NA,,,,,,,NA,NA
43,69666,4330593,Santa Clara,San Jose Unified,Middle College High,17,,,NA,,,,,,,NA,NA
43,69666,4335949,Santa Clara,San Jose Unified,Pioneer High,354,178,50.28,NA,533,558,519,1609,123,69.1,NA,NA
43,69666,4330452,Santa Clara,San Jose Unified,Pioneer Plus (Continuation),28,,,NA,,,,,,,NA,NA
43,69666,4330734,Santa Clara,San Jose Unified,San Jose Community High,4,4,100,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69666,4337200,Santa Clara,San Jose Unified,San Jose High Academy,193,53,27.46,NA,448,473,458,1379,17,32.08,NA,NA
43,69666,4330478,Santa Clara,San Jose Unified,San Jose High Academy Plus,27,,,NA,,,,,,,NA,NA
43,69666,4338950,Santa Clara,San Jose Unified,Willow Glen High,307,98,31.92,NA,507,522,509,1538,61,62.24,NA,NA
43,69666,4330445,Santa Clara,San Jose Unified,Willow Glen Plus (Continuation),33,,,NA,,,,,,,NA,NA
43,10439,0111179,Santa Clara,Santa Clara County Office of Education,Advent Community Day,6,,,NA,,,,,,,NA,NA
43,10439,0100339,Santa Clara,Santa Clara County Office of Education,Alternative Placement Academy,15,,,NA,,,,,,,NA,NA
43,10439,4330320,Santa Clara,Santa Clara County Office of Education,County Community,56,,,NA,,,,,,,NA,NA
43,10439,4330577,Santa Clara,Santa Clara County Office of Education,Foundry Community Day,13,,,NA,,,,,,,NA,NA
43,10439,0102905,Santa Clara,Santa Clara County Office of Education,Leadership Public Schools - San Jose,16,10,62.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,10439,4330254,Santa Clara,Santa Clara County Office of Education,Santa Clara County Juvenile Hall,169,,,NA,,,,,,,NA,NA
43,10439,6069371,Santa Clara,Santa Clara County Office of Education,Santa Clara County Special Education,161,,,NA,,,,,,,NA,NA
43,69674,4338802,Santa Clara,Santa Clara Unified,Adrian Wilcox High,449,214,47.66,NA,506,531,500,1538,113,52.8,NA,NA
43,69674,4338406,Santa Clara,Santa Clara Unified,New Valley Continuation High,98,,,NA,,,,,,,NA,NA
43,69674,4330122,Santa Clara,Santa Clara Unified,Santa Clara High,436,199,45.64,NA,487,528,491,1506,101,50.75,NA,NA
43,69674,4330247,Santa Clara,Santa Clara Unified,Wilson Alternative,179,3,1.68,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69765,0100305,Santa Cruz,Live Oak Elementary,Cypress Charter High,25,8,32,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69799,4430245,Santa Cruz,Pajaro Valley Unified,Academic/Vocational Charter Institute,24,,,NA,,,,,,,NA,NA
44,69799,4430518,Santa Cruz,Pajaro Valley Unified,Aptos High,296,157,53.04,NA,535,555,532,1623,109,69.43,NA,NA
44,69799,4430203,Santa Cruz,Pajaro Valley Unified,New School Community Day,43,,,NA,,,,,,,NA,NA
44,69799,4430229,Santa Cruz,Pajaro Valley Unified,Pacific Coast Charter,78,7,8.97,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69799,0105858,Santa Cruz,Pajaro Valley Unified,Pajaro Valley High,366,140,38.25,NA,416,408,413,1237,23,16.43,NA,NA
44,69799,4437794,Santa Cruz,Pajaro Valley Unified,Renaissance High Continuation,127,,,NA,,,,,,,NA,NA
44,69799,4437901,Santa Cruz,Pajaro Valley Unified,Watsonville High,476,131,27.52,NA,430,442,441,1313,24,18.32,NA,NA
44,69807,0110007,Santa Cruz,San Lorenzo Valley Unified,Ocean Grove Charter,20,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69807,4430260,Santa Cruz,San Lorenzo Valley Unified,River View High,16,,,NA,,,,,,,NA,NA
44,69807,4436754,Santa Cruz,San Lorenzo Valley Unified,San Lorenzo Valley High,233,88,37.77,NA,560,552,540,1652,65,73.86,NA,NA
44,69807,4430179,Santa Cruz,San Lorenzo Valley Unified,SLVUSD Charter,47,,,NA,,,,,,,NA,NA
44,69823,4430195,Santa Cruz,Santa Cruz City High,Alternative Family Education,11,,,NA,,,,,,,NA,NA
44,69823,4430096,Santa Cruz,Santa Cruz City High,Ark Independent Studies,49,1,2.04,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69823,4436960,Santa Cruz,Santa Cruz City High,Costanoa Continuation High,70,,,NA,,,,,,,NA,NA
44,69823,4430187,Santa Cruz,Santa Cruz City High,Delta Charter,44,,,NA,,,,,,,NA,NA
44,69823,4432340,Santa Cruz,Santa Cruz City High,Harbor High,225,74,32.89,NA,551,577,529,1658,56,75.68,NA,NA
44,69823,4437109,Santa Cruz,Santa Cruz City High,Santa Cruz High,269,143,53.16,NA,556,572,555,1683,106,74.13,NA,NA
44,69823,4437406,Santa Cruz,Santa Cruz City High,Soquel High,229,101,44.1,NA,555,561,538,1654,74,73.27,NA,NA
44,10447,4430252,Santa Cruz,Santa Cruz County Office of Education,Pacific Collegiate Charter,54,48,88.89,NA,651,626,640,1917,47,97.92,NA,NA
44,10447,4430278,Santa Cruz,Santa Cruz County Office of Education,Santa Cruz County Community,255,1,0.39,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,10447,4430146,Santa Cruz,Santa Cruz County Office of Education,Santa Cruz County Court,38,,,NA,,,,,,,NA,NA
44,10447,6069397,Santa Cruz,Santa Cruz County Office of Education,Santa Cruz County Special Education,6,,,NA,,,,,,,NA,NA
44,75432,4430211,Santa Cruz,Scotts Valley Unified,Scotts Valley High,196,135,68.88,NA,551,566,547,1664,99,73.33,NA,NA
45,69856,4530804,Shasta,Anderson Union High,Anderson High,166,25,15.06,NA,483,481,486,1450,10,40,NA,NA
45,69856,4530333,Shasta,Anderson Union High,Anderson New Technology High,44,15,34.09,NA,556,521,519,1595,12,80,NA,NA
45,69856,4530762,Shasta,Anderson Union High,North Valley High,66,1,1.52,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,69856,4530051,Shasta,Anderson Union High,Oakview High (Alternative),60,,,NA,,,,,,,NA,NA
45,69856,4530028,Shasta,Anderson Union High,West Valley High,212,46,21.7,NA,513,522,509,1545,27,58.7,NA,NA
45,69989,4531000,Shasta,Fall River Joint Unified,Burney Junior-Senior High,33,8,24.24,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,69989,4533600,Shasta,Fall River Joint Unified,Fall River Junior-Senior High,36,17,47.22,NA,485,480,470,1435,5,29.41,NA,NA
45,69989,4530010,Shasta,Fall River Joint Unified,Mountain View High (Continuation),7,,,NA,,,,,,,NA,NA
45,69989,6050314,Shasta,Fall River Joint Unified,Mt. Burney Special Education Center,1,,,NA,,,,,,,NA,NA
45,69989,4530226,Shasta,Fall River Joint Unified,Soldier Mountain Continuation High,7,,,NA,,,,,,,NA,NA
45,75267,4531901,Shasta,Gateway Unified,Central Valley High,169,36,21.3,NA,484,493,457,1433,11,30.56,NA,NA
45,75267,4530077,Shasta,Gateway Unified,Mountain Lakes High,54,,,NA,,,,,,,NA,NA
45,75267,4530101,Shasta,Gateway Unified,Shasta Lake Alternative,20,,,NA,,,,,,,NA,NA
45,70110,4530341,Shasta,Redding Elementary,Stellar Secondary Charter High,15,5,33.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,10454,4530317,Shasta,Shasta County Office of Education,Oasis Community/Educational Resource Cen,135,,,NA,,,,,,,NA,NA
45,10454,4530150,Shasta,Shasta County Office of Education,Shasta County Juvenile Court,25,,,NA,,,,,,,NA,NA
45,70136,4532750,Shasta,Shasta Union High,Enterprise High,250,48,19.2,NA,533,543,513,1589,30,62.5,NA,NA
45,70136,0114249,Shasta,Shasta Union High,Enterprise Plus,32,,,NA,,,,,,,NA,NA
45,70136,4530044,Shasta,Shasta Union High,Foothill High,320,50,15.63,NA,540,572,523,1635,36,72,NA,NA
45,70136,0114231,Shasta,Shasta Union High,Foothill Plus,33,,,NA,,,,,,,NA,NA
45,70136,4530218,Shasta,Shasta Union High,Freedom High,2,,,NA,,,,,,,NA,NA
45,70136,4530309,Shasta,Shasta Union High,North State Independence High,113,2,1.77,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,70136,4530200,Shasta,Shasta Union High,Pioneer Continuation High,126,,,NA,,,,,,,NA,NA
45,70136,4537304,Shasta,Shasta Union High,Shasta High,403,112,27.79,NA,570,561,553,1685,82,73.21,NA,NA
45,70136,0114132,Shasta,Shasta Union High,Shasta Plus,19,,,NA,,,,,,,NA,NA
45,70136,4530267,Shasta,Shasta Union High,Shasta Secondary Home,55,2,3.64,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,70136,0106013,Shasta,Shasta Union High,University Preparatory,61,25,40.98,NA,599,586,582,1767,20,80,NA,NA
46,10462,6077267,Sierra,Sierra County Office of Education,Sierra County Special Education,2,,,NA,,,,,,,NA,NA
46,70177,4632303,Sierra,Sierra-Plumas Joint Unified,Downieville Junior-Senior High,10,4,40,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,70177,4634259,Sierra,Sierra-Plumas Joint Unified,Loyalton High,22,9,40.91,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,70177,4630034,Sierra,Sierra-Plumas Joint Unified,Sierra Pass (Continuation),1,,,NA,,,,,,,NA,NA
47,73684,4731253,Siskiyou,Butte Valley Unified,Butte Valley High,33,4,12.12,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70250,4732707,Siskiyou,Dunsmuir Joint Union High,Dunsmuir High,23,1,4.35,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,76455,4733309,Siskiyou,Scott Valley Unified,Etna Union High School,46,3,6.52,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,76455,4730107,Siskiyou,Scott Valley Unified,Scott River High,5,,,NA,,,,,,,NA,NA
47,10470,0117168,Siskiyou,Siskiyou County Office of Education,Golden Eagle Charter,56,1,1.79,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,10470,4730032,Siskiyou,Siskiyou County Office of Education,J. Everett Barr Court,5,,,NA,,,,,,,NA,NA
47,10470,6069405,Siskiyou,Siskiyou County Office of Education,Siskiyou County Special Education,7,,,NA,,,,,,,NA,NA
47,70466,4734356,Siskiyou,Siskiyou Union High,Happy Camp High,18,7,38.89,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70466,4730057,Siskiyou,Siskiyou Union High,Jefferson High (Continuation),10,,,NA,,,,,,,NA,NA
47,70466,4735403,Siskiyou,Siskiyou Union High,Mt. Shasta High,121,51,42.15,NA,549,543,545,1636,39,76.47,NA,NA
47,70466,4738753,Siskiyou,Siskiyou Union High,Weed High,39,7,17.95,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70516,4730024,Siskiyou,Yreka Union High,Discovery High,23,,,NA,,,,,,,NA,NA
47,70516,4739207,Siskiyou,Yreka Union High,Yreka High,150,44,29.33,NA,508,519,487,1514,21,47.73,NA,NA
48,70524,4831004,Solano,Benicia Unified,Benicia High,418,209,50,NA,544,579,529,1652,155,74.16,NA,NA
48,70524,4830048,Solano,Benicia Unified,Liberty High,52,,,NA,,,,,,,NA,NA
48,70532,0102012,Solano,Dixon Unified,Dixon Community Day,3,,,NA,,,,,,,NA,NA
48,70532,4832259,Solano,Dixon Unified,Dixon High,258,81,31.4,NA,520,535,493,1548,44,54.32,NA,NA
48,70532,4830055,Solano,Dixon Unified,Maine Prairie High (Continuation),56,1,1.79,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,70540,4830170,Solano,Fairfield-Suisun Unified,Angelo Rodriguez High,553,220,39.78,NA,470,479,465,1414,86,39.09,NA,NA
48,70540,4830451,Solano,Fairfield-Suisun Unified,Armijo High,586,196,33.45,NA,487,509,477,1473,86,43.88,NA,NA
48,70540,4833000,Solano,Fairfield-Suisun Unified,Fairfield High,478,110,23.01,NA,459,487,462,1408,41,37.27,NA,NA
48,70540,0112904,Solano,Fairfield-Suisun Unified,Mary Bird Secondary Community Day,17,,,NA,,,,,,,NA,NA
48,70540,4836003,Solano,Fairfield-Suisun Unified,Sem Yeto Continuation High,258,,,NA,,,,,,,NA,NA
48,10488,6089668,Solano,Solano County Office of Education,Solano County Community,18,,,NA,,,,,,,NA,NA
48,10488,6069538,Solano,Solano County Office of Education,Solano County Special Education,8,,,NA,,,,,,,NA,NA
48,10488,4830071,Solano,Solano County Office of Education,Solano Juvenile Hall,38,,,NA,,,,,,,NA,NA
48,70565,4830154,Solano,Travis Unified,Travis Community Day,4,,,NA,,,,,,,NA,NA
48,70565,4830022,Solano,Travis Unified,Travis Education Center,51,,,NA,,,,,,,NA,NA
48,70565,4830162,Solano,Travis Unified,Travis Independent Study,8,,,NA,,,,,,,NA,NA
48,70565,4838801,Solano,Travis Unified,Vanden High,318,145,45.6,NA,503,513,490,1505,73,50.34,NA,NA
48,70573,4833869,Solano,Vacaville Unified,Country High,19,,,NA,,,,,,,NA,NA
48,70573,4830113,Solano,Vacaville Unified,Elise P. Buckingham Charter,95,39,41.05,NA,538,503,513,1554,24,61.54,NA,NA
48,70573,4837803,Solano,Vacaville Unified,Vacaville High,450,167,37.11,NA,509,535,504,1548,92,55.09,NA,NA
48,70573,4830089,Solano,Vacaville Unified,Will C. Wood High,439,140,31.89,NA,505,535,495,1534,81,57.86,NA,NA
48,70581,6069900,Solano,Vallejo City Unified,Everest,46,,,NA,,,,,,,NA,NA
48,70581,4833950,Solano,Vallejo City Unified,Hogan High,228,93,40.79,NA,470,494,467,1431,33,35.48,NA,NA
48,70581,4830147,Solano,Vallejo City Unified,Jesse M. Bethel High,315,74,23.49,NA,457,470,457,1384,25,33.78,NA,NA
48,70581,4830196,Solano,Vallejo City Unified,MIT Academy,43,26,60.47,NA,475,457,461,1393,9,34.62,NA,NA
48,70581,4838058,Solano,Vallejo City Unified,Peoples High (Continuation),22,1,4.55,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,70581,4838504,Solano,Vallejo City Unified,Vallejo High,291,90,30.93,NA,439,447,440,1325,19,21.11,NA,NA
49,70656,4930855,Sonoma,Cloverdale Unified,Cloverdale High,89,31,34.83,NA,496,498,480,1475,15,48.39,NA,NA
49,70656,4930848,Sonoma,Cloverdale Unified,Johanna Echols-Hansen High (Continuation,18,,,NA,,,,,,,NA,NA
49,73882,4930046,Sonoma,Cotati-Rohnert Park Unified,El Camino High,104,,,NA,,,,,,,NA,NA
49,73882,4930194,Sonoma,Cotati-Rohnert Park Unified,Phoenix High (Continuation),13,,,NA,,,,,,,NA,NA
49,73882,4935482,Sonoma,Cotati-Rohnert Park Unified,Rancho Cotate High,335,80,23.88,NA,484,509,477,1469,33,41.25,NA,NA
49,73882,4930384,Sonoma,Cotati-Rohnert Park Unified,Technology High,54,29,53.7,NA,546,550,530,1625,20,68.97,NA,NA
49,70706,4932109,Sonoma,Geyserville Unified,Geyserville Educational Park High,13,3,23.08,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70730,6120588,Sonoma,Harmony Union Elementary,Pathways Charter,60,4,6.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,75390,4932554,Sonoma,Healdsburg Unified,Healdsburg High,232,63,27.16,NA,517,539,526,1582,39,61.9,NA,NA
49,75390,4930251,Sonoma,Healdsburg Unified,Marce Becerra Academy,22,,,NA,,,,,,,NA,NA
49,70797,0107284,Sonoma,Liberty Elementary,California Virtual Academy at Sonoma,17,4,23.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,40246,4930103,Sonoma,Petaluma City Schools,Carpe Diem High (Continuation),9,,,NA,,,,,,,NA,NA
49,40246,4930012,Sonoma,Petaluma City Schools,Casa Grande High,415,182,43.86,NA,535,543,530,1608,113,62.09,NA,NA
49,40246,4935151,Sonoma,Petaluma City Schools,Petaluma High,365,131,35.89,NA,557,534,546,1637,92,70.23,NA,NA
49,40246,4935862,Sonoma,Petaluma City Schools,San Antonio High,39,,,NA,,,,,,,NA,NA
49,40246,4930111,Sonoma,Petaluma City Schools,Sonoma Mountain High (Continuation),9,,,NA,,,,,,,NA,NA
49,40246,4930236,Sonoma,Petaluma City Schools,Valley Oaks High (Alternative),40,4,10,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70870,0106344,Sonoma,Piner-Olivet Union Elementary,Career Academy at Piner-Olivet,5,,,NA,,,,,,,NA,NA
49,70904,0101923,Sonoma,Roseland Elementary,Roseland Charter,60,57,95,NA,411,419,422,1252,12,21.05,NA,NA
49,40253,0108811,Sonoma,Santa Rosa City Schools,Abraxis Charter,18,,,NA,,,,,,,NA,NA
49,40253,4930160,Sonoma,Santa Rosa City Schools,Allen (Elsie) High,263,41,15.59,NA,500,510,498,1507,20,48.78,NA,NA
49,40253,0113126,Sonoma,Santa Rosa City Schools,Arts and Ethics Academy,6,,,NA,,,,,,,NA,NA
49,40253,4930244,Sonoma,Santa Rosa City Schools,Carrillo (Maria) High,357,175,49.02,NA,563,587,559,1708,124,70.86,NA,NA
49,40253,4930202,Sonoma,Santa Rosa City Schools,Grace High,20,,,NA,,,,,,,NA,NA
49,40253,4930145,Sonoma,Santa Rosa City Schools,Mesa High,15,,,NA,,,,,,,NA,NA
49,40253,4930210,Sonoma,Santa Rosa City Schools,Midrose High,31,,,NA,,,,,,,NA,NA
49,40253,4934154,Sonoma,Santa Rosa City Schools,Montgomery High,416,155,37.26,NA,555,575,550,1680,109,70.32,NA,NA
49,40253,4930137,Sonoma,Santa Rosa City Schools,Nueva Vista High,19,,,NA,,,,,,,NA,NA
49,40253,4935292,Sonoma,Santa Rosa City Schools,Piner High,290,76,26.21,NA,505,531,494,1530,37,48.68,NA,NA
49,40253,4935607,Sonoma,Santa Rosa City Schools,Ridgway High (Continuation),202,,,NA,,,,,,,NA,NA
49,40253,4936803,Sonoma,Santa Rosa City Schools,Santa Rosa High,439,142,32.35,NA,571,572,567,1710,107,75.35,NA,NA
49,10496,4930343,Sonoma,Sonoma County Office of Education,Sonoma County Alternative Education Prog,102,,,NA,,,,,,,NA,NA
49,10496,4930079,Sonoma,Sonoma County Office of Education,Sonoma County Court,56,,,NA,,,,,,,NA,NA
49,10496,6069413,Sonoma,Sonoma County Office of Education,Sonoma County Special Education,25,,,NA,,,,,,,NA,NA
49,70953,4930152,Sonoma,Sonoma Valley Unified,Creekside High,20,,,NA,,,,,,,NA,NA
49,70953,4937256,Sonoma,Sonoma Valley Unified,Sonoma Valley High,334,141,42.22,NA,526,531,520,1577,89,63.12,NA,NA
49,70961,4930319,Sonoma,Twin Hills Union Elementary,Orchard View,28,9,32.14,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70607,4930400,Sonoma,West Sonoma County Union High,Analy High,308,131,42.53,NA,561,574,562,1697,105,80.15,NA,NA
49,70607,4931507,Sonoma,West Sonoma County Union High,El Molino High,237,58,24.47,NA,587,570,571,1728,49,84.48,NA,NA
49,70607,4930327,Sonoma,West Sonoma County Union High,Laguna High,53,,,NA,,,,,,,NA,NA
49,70607,4930368,Sonoma,West Sonoma County Union High,Russian River Charter,27,,,NA,,,,,,,NA,NA
49,70607,0116293,Sonoma,West Sonoma County Union High,WSCUHSD Community Day,1,,,NA,,,,,,,NA,NA
49,75358,0117986,Sonoma,Windsor Unified,Insight School of California - North Bay,5,2,40,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,75358,4930228,Sonoma,Windsor Unified,Windsor High,372,129,34.68,NA,528,523,516,1567,77,59.69,NA,NA
49,75358,4930269,Sonoma,Windsor Unified,Windsor Oaks Academy,39,,,NA,,,,,,,NA,NA
50,71043,5030200,Stanislaus,Ceres Unified,Argus High (Continuation),163,,,NA,,,,,,,NA,NA
50,71043,0108076,Stanislaus,Ceres Unified,Central Valley High,352,87,24.72,NA,477,460,475,1413,28,32.18,NA,NA
50,71043,5030879,Stanislaus,Ceres Unified,Ceres High,285,51,17.89,NA,452,485,475,1412,16,31.37,NA,NA
50,71043,5030168,Stanislaus,Ceres Unified,Endeavor Alternative,76,,,NA,,,,,,,NA,NA
50,71043,0107136,Stanislaus,Ceres Unified,Whitmore Charter High,19,2,10.53,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,71068,5030267,Stanislaus,Denair Unified,Denair Charter Academy,71,,,NA,,,,,,,NA,NA
50,71068,5031521,Stanislaus,Denair Unified,Denair High,89,20,22.47,NA,482,480,458,1420,7,35,NA,NA
50,71068,0108456,Stanislaus,Denair Unified,Oasis Community Day,2,,,NA,,,,,,,NA,NA
50,75549,5032669,Stanislaus,Hughson Unified,Dickens (Billy Joe) High (Continuation),18,,,NA,,,,,,,NA,NA
50,75549,5032651,Stanislaus,Hughson Unified,Hughson High,186,49,26.34,NA,517,517,503,1537,27,55.1,NA,NA
50,71134,6113286,Stanislaus,Keyes Union,Keyes to Learning Charter,12,2,16.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,71175,5030010,Stanislaus,Modesto City High,Fred C. Beyer High,491,112,22.81,NA,523,527,511,1560,66,58.93,NA,NA
50,71175,5031380,Stanislaus,Modesto City High,Grace M. Davis High,599,148,24.71,NA,476,489,470,1435,59,39.86,NA,NA
50,71175,0110593,Stanislaus,Modesto City High,James C. Enochs High,512,122,23.83,NA,493,512,492,1497,52,42.62,NA,NA
50,71175,5034905,Stanislaus,Modesto City High,Modesto High,681,207,30.4,NA,525,533,522,1580,127,61.35,NA,NA
50,71175,5030135,Stanislaus,Modesto City High,Peter Johansen High,512,72,14.06,NA,535,551,523,1610,51,70.83,NA,NA
50,71175,5034913,Stanislaus,Modesto City High,Robert Elliott Alternative Education Cen,375,,,NA,,,,,,,NA,NA
50,71175,5031802,Stanislaus,Modesto City High,Thomas Downey High,524,84,16.03,NA,526,516,518,1560,53,63.1,NA,NA
