"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
45,70136,4530200,Shasta,Shasta Union High,Pioneer High,123,,0.00,,NA,,,,,,NA,NA
45,70136,4530218,Shasta,Shasta Union High,Freedom High,3,,0.00,,NA,,,,,,NA,NA
45,70136,4530267,Shasta,Shasta Union High,Shasta Secondary Home,65,4,6.15,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,70136,4530309,Shasta,Shasta Union High,North State Independence High,128,,0.00,,NA,,,,,,NA,NA
45,70136,4532750,Shasta,Shasta Union High,Enterprise High,307,85,27.69,504,NA,518,514,1536,42,13.68,NA,NA
45,70136,4537304,Shasta,Shasta Union High,Shasta High,340,109,32.06,563,NA,554,562,1679,83,24.41,NA,NA
45,75267,4530077,Shasta,Gateway Unified,Mountain Lakes High,55,,0.00,,NA,,,,,,NA,NA
45,75267,4530101,Shasta,Gateway Unified,Shasta Lake Alternative,13,,0.00,,NA,,,,,,NA,NA
45,75267,4531901,Shasta,Gateway Unified,Central Valley High,191,34,17.80,518,NA,511,502,1531,17,8.90,NA,NA
46,70177,4630034,Sierra,Sierra-Plumas Joint Unified,Sierra Pass (Continuation),5,,0.00,,NA,,,,,,NA,NA
46,70177,4632303,Sierra,Sierra-Plumas Joint Unified,Downieville Junior-Senior High,5,2,40.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,70177,4634259,Sierra,Sierra-Plumas Joint Unified,Loyalton High,36,16,44.44,476,NA,507,496,1479,7,19.44,NA,NA
47,10470,4730032,Siskiyou,Siskiyou County Office of Education,J. Everett Barr Court,4,,0.00,,NA,,,,,,NA,NA
47,10470,6069405,Siskiyou,Siskiyou County Office of Education,Siskiyou County Special Education,3,,0.00,,NA,,,,,,NA,NA
47,70250,4730164,Siskiyou,Dunsmuir Joint Union High,Dunsmuir Joint Union High Community Day,2,,0.00,,NA,,,,,,NA,NA
47,70250,4732707,Siskiyou,Dunsmuir Joint Union High,Dunsmuir High,26,16,61.54,473,NA,545,487,1505,11,42.31,NA,NA
47,70276,4730107,Siskiyou,Etna Union High,Scott River High,2,,0.00,,NA,,,,,,NA,NA
47,70276,4733309,Siskiyou,Etna Union High,Etna Union High School,64,1,1.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70466,0106393,Siskiyou,Siskiyou Union High,Golden Eagle Charter,22,,0.00,,NA,,,,,,NA,NA
47,70466,4730057,Siskiyou,Siskiyou Union High,Jefferson High (Continuation),6,,0.00,,NA,,,,,,NA,NA
47,70466,4734356,Siskiyou,Siskiyou Union High,Happy Camp High,19,13,68.42,506,NA,535,477,1518,6,31.58,NA,NA
47,70466,4734901,Siskiyou,Siskiyou Union High,McCloud High,2,,0.00,,NA,,,,,,NA,NA
47,70466,4735403,Siskiyou,Siskiyou Union High,Mt. Shasta High,89,41,46.07,579,NA,575,565,1719,28,31.46,NA,NA
47,70466,4738753,Siskiyou,Siskiyou Union High,Weed High,68,22,32.35,479,NA,489,475,1443,9,13.24,NA,NA
47,70516,4730024,Siskiyou,Yreka Union High,Discovery High,30,,0.00,,NA,,,,,,NA,NA
47,70516,4739207,Siskiyou,Yreka Union High,Yreka High,165,60,36.36,501,NA,519,509,1529,28,16.97,NA,NA
47,73684,4730081,Siskiyou,Butte Valley Unified,Cascade High,6,,0.00,,NA,,,,,,NA,NA
47,73684,4731253,Siskiyou,Butte Valley Unified,Butte Valley High,17,5,29.41,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,10488,4830071,Solano,Solano County Office of Education,Solano Juvenile Hall,21,,0.00,,NA,,,,,,NA,NA
48,10488,6069538,Solano,Solano County Office of Education,Solano County Special Education,10,,0.00,,NA,,,,,,NA,NA
48,10488,6089668,Solano,Solano County Office of Education,Solano County Community,10,,0.00,,NA,,,,,,NA,NA
48,70524,4830048,Solano,Benicia Unified,Liberty High,55,,0.00,,NA,,,,,,NA,NA
48,70524,4831004,Solano,Benicia Unified,Benicia High,443,252,56.88,539,NA,571,530,1640,188,42.44,NA,NA
48,70532,4830055,Solano,Dixon Unified,Maine Prairie High (Continuation),39,,0.00,,NA,,,,,,NA,NA
48,70532,4832259,Solano,Dixon Unified,Dixon High,246,92,37.40,487,NA,526,480,1493,45,18.29,NA,NA
48,70540,4830030,Solano,Fairfield-Suisun Unified,Mary Bird,16,,0.00,,NA,,,,,,NA,NA
48,70540,4830170,Solano,Fairfield-Suisun Unified,Angelo Rodriguez High,447,226,50.56,471,NA,488,472,1431,88,19.69,NA,NA
48,70540,4830451,Solano,Fairfield-Suisun Unified,Armijo High,529,149,28.17,505,NA,503,497,1505,68,12.85,NA,NA
48,70540,4833000,Solano,Fairfield-Suisun Unified,Fairfield High,512,184,35.94,481,NA,519,474,1474,85,16.60,NA,NA
48,70540,4836003,Solano,Fairfield-Suisun Unified,Sem Yeto Continuation High,218,,0.00,,NA,,,,,,NA,NA
48,70565,4830022,Solano,Travis Unified,Travis Education Center High,36,1,2.78,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,70565,4830154,Solano,Travis Unified,Travis Community Day,5,,0.00,,NA,,,,,,NA,NA
48,70565,4838801,Solano,Travis Unified,Vanden High,271,128,47.23,509,NA,509,497,1515,64,23.62,NA,NA
48,70573,0109744,Solano,Vacaville Unified,Vacaville Community Day Prep,1,,0.00,,NA,,,,,,NA,NA
48,70573,4830089,Solano,Vacaville Unified,Will C. Wood High,430,147,34.19,496,NA,528,493,1517,77,17.91,NA,NA
48,70573,4830113,Solano,Vacaville Unified,Elise P. Buckingham Charter,82,30,36.59,523,NA,502,512,1537,17,20.73,NA,NA
48,70573,4833869,Solano,Vacaville Unified,Country High,22,,0.00,,NA,,,,,,NA,NA
48,70573,4837803,Solano,Vacaville Unified,Vacaville High,478,173,36.19,503,NA,521,496,1520,89,18.62,NA,NA
48,70581,0101980,Solano,Vallejo City Unified,Community Day,3,,0.00,,NA,,,,,,NA,NA
48,70581,0108233,Solano,Vallejo City Unified,HOPE,35,,0.00,,NA,,,,,,NA,NA
48,70581,4830147,Solano,Vallejo City Unified,Jesse M. Bethel High,311,158,50.80,448,NA,462,456,1366,44,14.15,NA,NA
48,70581,4830196,Solano,Vallejo City Unified,MIT Academy,42,,0.00,,NA,,,,,,NA,NA
48,70581,4833950,Solano,Vallejo City Unified,Hogan High,312,114,36.54,445,NA,466,443,1354,27,8.65,NA,NA
48,70581,4838058,Solano,Vallejo City Unified,Peoples High (Continuation),29,3,10.34,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,70581,4838504,Solano,Vallejo City Unified,Vallejo High,339,85,25.07,478,NA,478,471,1427,28,8.26,NA,NA
49,10496,4930079,Sonoma,Sonoma County Office of Education,Sonoma County Court,44,,0.00,,NA,,,,,,NA,NA
49,10496,4930343,Sonoma,Sonoma County Office of Education,Sonoma County Alternative Education Programs,110,3,2.73,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,10496,6069413,Sonoma,Sonoma County Office of Education,Sonoma County Special Education,45,,0.00,,NA,,,,,,NA,NA
49,70607,4930327,Sonoma,West Sonoma County Union High,Laguna High,47,1,2.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70607,4930368,Sonoma,West Sonoma County Union High,Russian River Charter,36,,0.00,,NA,,,,,,NA,NA
49,70607,4930400,Sonoma,West Sonoma County Union High,Analy High,285,160,56.14,549,NA,565,553,1667,111,38.95,NA,NA
49,70607,4931507,Sonoma,West Sonoma County Union High,El Molino High,263,94,35.74,560,NA,562,559,1681,74,28.14,NA,NA
49,70656,4930848,Sonoma,Cloverdale Unified,Johanna Echols-Hansen High (Continuation),17,,0.00,,NA,,,,,,NA,NA
49,70656,4930855,Sonoma,Cloverdale Unified,Cloverdale High,76,28,36.84,507,NA,468,487,1462,10,13.16,NA,NA
49,70706,4930053,Sonoma,Geyserville Unified,Buena Vista High,1,,0.00,,NA,,,,,,NA,NA
49,70706,4932109,Sonoma,Geyserville Unified,Geyserville Educational Park High,22,11,50.00,463,NA,477,446,1386,2,9.09,NA,NA
49,70730,6120588,Sonoma,Harmony Union Elementary,Pathways Charter,58,2,3.45,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70862,4930012,Sonoma,Petaluma Joint Union High,Casa Grande High,355,201,56.62,523,NA,539,518,1580,116,32.68,NA,NA
49,70862,4930103,Sonoma,Petaluma Joint Union High,Carpe Diem High (Continuation),3,,0.00,,NA,,,,,,NA,NA
49,70862,4930111,Sonoma,Petaluma Joint Union High,Sonoma Mountain High (Continuation),11,,0.00,,NA,,,,,,NA,NA
49,70862,4930236,Sonoma,Petaluma Joint Union High,Valley Oaks High (Alternative),46,6,13.04,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70862,4935151,Sonoma,Petaluma Joint Union High,Petaluma High,340,152,44.71,548,NA,536,548,1632,107,31.47,NA,NA
49,70862,4935862,Sonoma,Petaluma Joint Union High,San Antonio High,46,1,2.17,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70920,0108811,Sonoma,Santa Rosa High,Abraxis Charter,14,,0.00,,NA,,,,,,NA,NA
49,70920,0110288,Sonoma,Santa Rosa High,Lewis Opportunity,6,,0.00,,NA,,,,,,NA,NA
49,70920,4930137,Sonoma,Santa Rosa High,Nueva Vista High,23,,0.00,,NA,,,,,,NA,NA
49,70920,4930145,Sonoma,Santa Rosa High,Mesa High,24,,0.00,,NA,,,,,,NA,NA
49,70920,4930160,Sonoma,Santa Rosa High,Elsie Allen High,313,62,19.81,435,NA,460,448,1343,13,4.15,NA,NA
49,70920,4930202,Sonoma,Santa Rosa High,Grace High,22,,0.00,,NA,,,,,,NA,NA
49,70920,4930210,Sonoma,Santa Rosa High,Midrose High,30,,0.00,,NA,,,,,,NA,NA
49,70920,4930244,Sonoma,Santa Rosa High,Maria Carrillo High,339,167,49.26,566,NA,592,565,1723,133,39.23,NA,NA
49,70920,4934154,Sonoma,Santa Rosa High,Montgomery High,441,238,53.97,546,NA,555,546,1647,170,38.55,NA,NA
49,70920,4935292,Sonoma,Santa Rosa High,Piner High,252,81,32.14,490,NA,508,490,1488,41,16.27,NA,NA
49,70920,4935607,Sonoma,Santa Rosa High,Ridgway High (Continuation),237,,0.00,,NA,,,,,,NA,NA
49,70920,4936803,Sonoma,Santa Rosa High,Santa Rosa High,464,178,38.36,553,NA,560,554,1667,126,27.16,NA,NA
49,70953,4930152,Sonoma,Sonoma Valley Unified,Creekside High,12,,0.00,,NA,,,,,,NA,NA
49,70953,4937256,Sonoma,Sonoma Valley Unified,Sonoma Valley High,320,107,33.44,531,NA,555,540,1626,74,23.13,NA,NA
49,70961,4930319,Sonoma,Twin Hills Union Elementary,Orchard View,28,5,17.86,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,73882,4930046,Sonoma,Cotati-Rohnert Park Unified,El Camino High,38,,0.00,,NA,,,,,,NA,NA
49,73882,4930194,Sonoma,Cotati-Rohnert Park Unified,Phoenix High (Continuation),5,,0.00,,NA,,,,,,NA,NA
49,73882,4930384,Sonoma,Cotati-Rohnert Park Unified,Technology High,54,34,62.96,543,NA,542,515,1600,23,42.59,NA,NA
49,73882,4935482,Sonoma,Cotati-Rohnert Park Unified,Rancho Cotate High,409,128,31.30,495,NA,504,489,1488,63,15.40,NA,NA
49,75358,4930228,Sonoma,Windsor Unified,Windsor High,316,111,35.13,523,NA,512,508,1543,62,19.62,NA,NA
49,75358,4930269,Sonoma,Windsor Unified,Windsor Oaks Academy,19,,0.00,,NA,,,,,,NA,NA
49,75390,4930251,Sonoma,Healdsburg Unified,Marce Becerra Academy,7,,0.00,,NA,,,,,,NA,NA
49,75390,4932554,Sonoma,Healdsburg Unified,Healdsburg High,190,100,52.63,531,NA,534,523,1588,59,31.05,NA,NA
50,10504,0101501,Stanislaus,Stanislaus County Office of Education,Archway Academy,30,1,3.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,10504,5030069,Stanislaus,Stanislaus County Office of Education,Stanislaus County Juvenile Hall/Court,1,,0.00,,NA,,,,,,NA,NA
50,10504,5030085,Stanislaus,Stanislaus County Office of Education,John B. Allard,146,,0.00,,NA,,,,,,NA,NA
50,10504,5030226,Stanislaus,Stanislaus County Office of Education,Petersen Alternative Center,68,,0.00,,NA,,,,,,NA,NA
50,10504,5030234,Stanislaus,Stanislaus County Office of Education,Valley Charter High,28,,0.00,,NA,,,,,,NA,NA
50,10504,5030309,Stanislaus,Stanislaus County Office of Education,Stanislaus Teen Recovery,1,,0.00,,NA,,,,,,NA,NA
50,10504,5030325,Stanislaus,Stanislaus County Office of Education,Community Middle College,14,,0.00,,NA,,,,,,NA,NA
50,10504,6069546,Stanislaus,Stanislaus County Office of Education,Stanislaus County Special Education,30,,0.00,,NA,,,,,,NA,NA
50,71043,0107136,Stanislaus,Ceres Unified,Whitmore Charter High,5,,0.00,,NA,,,,,,NA,NA
50,71043,5030168,Stanislaus,Ceres Unified,Endeavor Alternative,66,,0.00,,NA,,,,,,NA,NA
50,71043,5030200,Stanislaus,Ceres Unified,Argus High (Continuation),120,,0.00,,NA,,,,,,NA,NA
50,71043,5030879,Stanislaus,Ceres Unified,Ceres High,442,73,16.52,486,NA,498,478,1462,30,6.79,NA,NA
50,71068,5030267,Stanislaus,Denair Unified,Denair Charter Academy,50,,0.00,,NA,,,,,,NA,NA
50,71068,5031521,Stanislaus,Denair Unified,Denair High,89,27,30.34,454,NA,437,460,1351,8,8.99,NA,NA
50,71134,5030275,Stanislaus,Keyes Union,Gold Rush Home Study Charter,40,,0.00,,NA,,,,,,NA,NA
50,71134,6113286,Stanislaus,Keyes Union,Keyes to Learning Charter,1,,0.00,,NA,,,,,,NA,NA
50,71175,5030010,Stanislaus,Modesto City High,Fred C. Beyer High,722,213,29.50,527,NA,536,518,1581,125,17.31,NA,NA
50,71175,5030135,Stanislaus,Modesto City High,Peter Johansen High,653,120,18.38,527,NA,539,533,1599,75,11.49,NA,NA
50,71175,5031380,Stanislaus,Modesto City High,Grace M. Davis High,645,154,23.88,479,NA,493,477,1449,60,9.30,NA,NA
50,71175,5031802,Stanislaus,Modesto City High,Thomas Downey High,482,95,19.71,479,NA,483,473,1435,38,7.88,NA,NA
50,71175,5034905,Stanislaus,Modesto City High,Modesto High,696,198,28.45,511,NA,528,511,1550,106,15.23,NA,NA
50,71175,5034913,Stanislaus,Modesto City High,Robert Elliott Alternative Education Center,411,1,0.24,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,71217,5030127,Stanislaus,Patterson Joint Unified,Del Puerto High,23,,0.00,,NA,,,,,,NA,NA
50,71217,5036256,Stanislaus,Patterson Joint Unified,Patterson High,244,72,29.51,449,NA,469,455,1373,18,7.38,NA,NA
50,73601,5030036,Stanislaus,Newman-Crows Landing Unified,West Side Valley High (Continuation),10,,0.00,,NA,,,,,,NA,NA
50,73601,5030184,Stanislaus,Newman-Crows Landing Unified,Newman-Crows Landing Independent Study,18,,0.00,,NA,,,,,,NA,NA
50,73601,5030333,Stanislaus,Newman-Crows Landing Unified,Foothill Community Day,1,,0.00,,NA,,,,,,NA,NA
50,73601,5035902,Stanislaus,Newman-Crows Landing Unified,Orestimba High,156,45,28.85,463,NA,453,460,1376,13,8.33,NA,NA
50,75549,5032651,Stanislaus,Hughson Unified,Hughson High,169,52,30.77,472,NA,471,467,1410,14,8.28,NA,NA
50,75549,5032669,Stanislaus,Hughson Unified,Dickens (Billy Joe) High (Continuation),19,,0.00,,NA,,,,,,NA,NA
50,75556,5036850,Stanislaus,Riverbank Unified,Riverbank High,198,53,26.77,441,NA,462,442,1345,15,7.58,NA,NA
50,75564,5030176,Stanislaus,Oakdale Joint Unified,Oakdale Charter,20,,0.00,,NA,,,,,,NA,NA
50,75564,5030192,Stanislaus,Oakdale Joint Unified,Valley Oak High (Alternative),32,,0.00,,NA,,,,,,NA,NA
50,75564,5031950,Stanislaus,Oakdale Joint Unified,East Stanislaus High,46,,0.00,,NA,,,,,,NA,NA
50,75564,5035654,Stanislaus,Oakdale Joint Unified,Oakdale High,330,104,31.52,512,NA,527,516,1555,60,18.18,NA,NA
50,75572,5030259,Stanislaus,Waterford Unified,Waterford High,122,49,40.16,413,NA,421,407,1241,6,4.92,NA,NA
50,75572,5030317,Stanislaus,Waterford Unified,Connecting Waters Charter,157,5,3.18,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,75739,5030218,Stanislaus,Turlock Unified,Freedom Alternative High,45,1,2.22,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,75739,5030283,Stanislaus,Turlock Unified,John H. Pitman High,453,164,36.20,470,NA,493,483,1446,73,16.11,NA,NA
50,75739,5036884,Stanislaus,Turlock Unified,Roselawn High,92,,0.00,,NA,,,,,,NA,NA
50,75739,5037700,Stanislaus,Turlock Unified,Turlock High,477,119,24.95,496,NA,502,493,1491,62,13.00,NA,NA
51,10512,5130083,Sutter,Sutter County Office of Education,Sutter County Alternative/Opportunity,50,,0.00,,NA,,,,,,NA,NA
51,10512,6069454,Sutter,Sutter County Office of Education,Sutter County Special Education,27,,0.00,,NA,,,,,,NA,NA
51,71373,5130117,Sutter,East Nicolaus Joint Union High,Three Rivers High (Continuation),5,,0.00,,NA,,,,,,NA,NA
51,71373,5132758,Sutter,East Nicolaus Joint Union High,East Nicolaus High,48,8,16.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,71399,5130059,Sutter,Live Oak Unified,Valley Oak Continuation High,2,,0.00,,NA,,,,,,NA,NA
51,71399,5130067,Sutter,Live Oak Unified,Live Oak Alternative,2,,0.00,,NA,,,,,,NA,NA
51,71399,5135256,Sutter,Live Oak Unified,Live Oak High,127,52,40.94,439,NA,472,455,1366,14,11.02,NA,NA
51,71407,0109793,Sutter,Marcum-Illinois Union Elementary,South Sutter Charter,4,,0.00,,NA,,,,,,NA,NA
51,71449,5130042,Sutter,Sutter Union High,Butte View High,5,,0.00,,NA,,,,,,NA,NA
51,71449,5137500,Sutter,Sutter Union High,Sutter High,188,44,23.40,498,NA,499,487,1484,22,11.70,NA,NA
51,71464,0109215,Sutter,Yuba City Unified,Yuba City Charter High,20,,0.00,,NA,,,,,,NA,NA
51,71464,5130018,Sutter,Yuba City Unified,Albert Powell Continuation,73,2,2.74,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,71464,5130075,Sutter,Yuba City Unified,Yuba City Unified Alternative,39,,0.00,,NA,,,,,,NA,NA
51,71464,5139001,Sutter,Yuba City Unified,Yuba City High,645,187,28.99,489,NA,518,492,1499,87,13.49,NA,NA
52,10520,5230016,Tehama,Tehama County Office of Education,Tehama County Juvenile Justice Center,6,,0.00,,NA,,,,,,NA,NA
52,10520,6069462,Tehama,Tehama County Office of Education,Tehama County Special Education,2,,0.00,,NA,,,,,,NA,NA
52,71506,5230057,Tehama,Corning Union High,Corning-Center Alternative Learning,3,,0.00,,NA,,,,,,NA,NA
52,71506,5231675,Tehama,Corning Union High,Centennial Continuation High,23,,0.00,,NA,,,,,,NA,NA
52,71506,5231709,Tehama,Corning Union High,Corning High,219,41,18.72,517,NA,500,493,1510,22,10.05,NA,NA
52,71571,5235106,Tehama,Los Molinos Unified,Los Molinos High,39,5,12.82,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,71605,6119671,Tehama,Mineral Elementary,eScholar Academy,31,,0.00,,NA,,,,,,NA,NA
52,71621,5230073,Tehama,Red Bluff Union Elementary,Sacramento River Discovery Cha,2,,0.00,,NA,,,,,,NA,NA
52,71639,5230040,Tehama,Red Bluff Joint Union High,Rebound,7,,0.00,,NA,,,,,,NA,NA
52,71639,5230065,Tehama,Red Bluff Joint Union High,Red Bluff Independent Study High,71,,0.00,,NA,,,,,,NA,NA
52,71639,5237151,Tehama,Red Bluff Joint Union High,Salisbury High (Continuation),65,,0.00,,NA,,,,,,NA,NA
52,71639,5237201,Tehama,Red Bluff Joint Union High,Red Bluff High,358,94,26.26,509,NA,542,511,1562,56,15.64,NA,NA
53,10538,5330048,Trinity,Trinity County Office of Education,Trinity County Juvenile Hall,3,,0.00,,NA,,,,,,NA,NA
53,10538,6069421,Trinity,Trinity County Office of Education,Trinity County Special Education,4,,0.00,,NA,,,,,,NA,NA
53,71779,5330014,Trinity,Trinity Union High,Alps View High (Continuation),8,,0.00,,NA,,,,,,NA,NA
53,71779,5337456,Trinity,Trinity Union High,Trinity High,105,28,26.67,525,NA,524,519,1568,16,15.24,NA,NA
53,73833,5337423,Trinity,Southern Trinity Joint Unified,Southern Trinity High,12,4,33.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,75028,5330022,Trinity,Mountain Valley Unified,Valley High,2,,0.00,,NA,,,,,,NA,NA
53,75028,5330089,Trinity,Mountain Valley Unified,Mountain Valley Community Day,1,,0.00,,NA,,,,,,NA,NA
53,75028,5337407,Trinity,Mountain Valley Unified,Hayfork High,28,11,39.29,530,NA,526,487,1543,5,17.86,NA,NA
54,10546,5430061,Tulare,Tulare County Office of Education,Tulare County Court,67,,0.00,,NA,,,,,,NA,NA
54,10546,5430327,Tulare,Tulare County Office of Education,La Sierra High,94,,0.00,,NA,,,,,,NA,NA
54,10546,5430343,Tulare,Tulare County Office of Education,Tulare County Community,79,,0.00,,NA,,,,,,NA,NA
54,10546,6069439,Tulare,Tulare County Office of Education,Special Education,22,,0.00,,NA,,,,,,NA,NA
54,71803,5430111,Tulare,Alpaugh Unified,Tule Continuation High,3,,0.00,,NA,,,,,,NA,NA
54,71803,5430301,Tulare,Alpaugh Unified,Alpaugh Junior-Senior High,13,1,7.69,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,71860,5430095,Tulare,Cutler-Orosi Joint Unified,Esperanza High,35,,0.00,,NA,,,,,,NA,NA
54,71860,5430244,Tulare,Cutler-Orosi Joint Unified,Cutler-Orosi Community Day,1,,0.00,,NA,,,,,,NA,NA
54,71860,5430806,Tulare,Cutler-Orosi Joint Unified,Lovell High,44,,0.00,,NA,,,,,,NA,NA
54,71860,5433230,Tulare,Cutler-Orosi Joint Unified,Orosi High,142,56,39.44,361,NA,360,382,1103,2,1.41,NA,NA
54,71928,5430087,Tulare,Exeter Union High,Exeter Independent Study (Alternative),17,,0.00,,NA,,,,,,NA,NA
54,71928,5430319,Tulare,Exeter Union High,Exeter Community Day,1,,0.00,,NA,,,,,,NA,NA
54,71928,5431598,Tulare,Exeter Union High,Exeter High,220,69,31.36,501,NA,478,491,1470,28,12.73,NA,NA
54,71928,5431614,Tulare,Exeter Union High,Kaweah High,26,,0.00,,NA,,,,,,NA,NA
54,71993,5430194,Tulare,Lindsay Unified,John J. Cairns Continuation,42,,0.00,,NA,,,,,,NA,NA
54,71993,5432414,Tulare,Lindsay Unified,Lindsay Senior High,193,43,22.28,420,NA,431,415,1266,6,3.11,NA,NA
54,72249,0107649,Tulare,Tulare Joint Union High,Countryside Community Day,6,,0.00,,NA,,,,,,NA,NA
54,72249,5430145,Tulare,Tulare Joint Union High,Tulare Technical Preparatory High,100,,0.00,,NA,,,,,,NA,NA
54,72249,5430186,Tulare,Tulare Joint Union High,Sierra Vista High,129,,0.00,,NA,,,,,,NA,NA
54,72249,5435409,Tulare,Tulare Joint Union High,Tulare High,373,109,29.22,465,NA,473,456,1394,40,10.72,NA,NA
54,72249,5435466,Tulare,Tulare Joint Union High,Tulare Western High,413,123,29.78,473,NA,488,476,1437,53,12.83,NA,NA
54,72256,0109751,Tulare,Visalia Unified,Visalia Charter Independent Study,95,,0.00,,NA,,,,,,NA,NA
54,72256,5430012,Tulare,Visalia Unified,River Bend,6,,0.00,,NA,,,,,,NA,NA
54,72256,5430046,Tulare,Visalia Unified,Golden West High,459,152,33.12,487,NA,492,473,1452,61,13.29,NA,NA
54,72256,5430269,Tulare,Visalia Unified,Charter Alternatives Academy,10,,0.00,,NA,,,,,,NA,NA
54,72256,5430368,Tulare,Visalia Unified,El Diamante High,405,136,33.58,505,NA,499,498,1502,67,16.54,NA,NA
54,72256,5432828,Tulare,Visalia Unified,Mt. Whitney High,262,75,28.63,481,NA,498,475,1454,36,13.74,NA,NA
54,72256,5434527,Tulare,Visalia Unified,Redwood High,371,142,38.27,475,NA,487,476,1438,63,16.98,NA,NA
54,72256,5435839,Tulare,Visalia Unified,Sequoia High,251,,0.00,,NA,,,,,,NA,NA
54,72280,5430285,Tulare,Woodlake Union High,Woodlake Community Day,1,,0.00,,NA,,,,,,NA,NA
54,72280,5436258,Tulare,Woodlake Union High,Bravo Lake High,22,,0.00,,NA,,,,,,NA,NA
54,72280,5436282,Tulare,Woodlake Union High,Woodlake High,168,64,38.10,421,NA,433,416,1270,11,6.55,NA,NA
54,75325,5430210,Tulare,Farmersville Unified,Farmersville High,102,39,38.24,380,NA,427,388,1195,3,2.94,NA,NA
54,75325,5430277,Tulare,Farmersville Unified,Deep Creek Academy,34,,0.00,,NA,,,,,,NA,NA
54,75523,5430228,Tulare,Porterville Unified,Vine Street Community Day,4,,0.00,,NA,,,,,,NA,NA
54,75523,5430251,Tulare,Porterville Unified,Granite Hills High,282,78,27.66,468,NA,497,472,1437,32,11.35,NA,NA
54,75523,5430350,Tulare,Porterville Unified,Prospect Education Center,47,,0.00,,NA,,,,,,NA,NA
