"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
45,69989,4531000,Shasta,Fall River Joint Unified,Burney Junior-Senior High,53,16,30.2,504.4,NA,524.4,NA,1028.8,NA,NA,10,18.9
45,69989,4533600,Shasta,Fall River Joint Unified,Fall River Junior-Senior High,39,15,38.5,480.7,NA,506.7,NA,987.4,NA,NA,5,12.8
45,69989,6050314,Shasta,Fall River Joint Unified,Mt. Burney Special Education Center,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
45,70110,4530291,Shasta,Redding Elementary,Pathway.com Charter,4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
45,70110,4530325,Shasta,Redding Elementary,Wonder to Wisdom Charter Academy,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
45,70136,4530044,Shasta,Shasta Union High,Foothill High,380,124,32.6,527.3,NA,528.5,NA,1055.8,NA,NA,76,20.0
45,70136,4530119,Shasta,Shasta Union High,Pioneer Continuation High,171,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
45,70136,4530200,Shasta,Shasta Union High,Academic Options,29,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
45,70136,4530267,Shasta,Shasta Union High,Shasta Secondary Home,57,7,12.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,70136,4532750,Shasta,Shasta Union High,Enterprise High,322,69,21.4,480.4,NA,479.1,NA,959.5,NA,NA,31,9.6
45,70136,4537304,Shasta,Shasta Union High,Shasta High,406,121,29.8,546.4,NA,548.7,NA,1095.1,NA,NA,93,22.9
45,75267,4530101,Shasta,Gateway Unified,Shasta Lake Alternative,17,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
45,75267,4531901,Shasta,Gateway Unified,Central Valley High,199,46,23.1,525.2,NA,516.3,NA,1041.5,NA,NA,28,14.1
46,10462,6077267,Sierra,Sierra Co. Office of Education,Special Education,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
46,70177,4630018,Sierra,Sierra-Plumas Joint Unified,Sierra Crest (Alt),4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
46,70177,4630034,Sierra,Sierra-Plumas Joint Unified,Sierra Pass (Continuation),4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
46,70177,4630653,Sierra,Sierra-Plumas Joint Unified,Pliocene Ridge Junior-Senior H,6,1,16.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,70177,4632303,Sierra,Sierra-Plumas Joint Unified,Downieville Junior-Senior High,9,7,77.8,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,70177,4634259,Sierra,Sierra-Plumas Joint Unified,Loyalton High,37,21,56.8,486.2,NA,463.8,NA,950.0,NA,NA,7,18.9
47,10470,4730032,Siskiyou,Siskiyou Co. Office of Education,J Everitt Barr Court,3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
47,10470,6069405,Siskiyou,Siskiyou Co. Office of Education,Special Education,13,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
47,70250,4730164,Siskiyou,Dunsmuir Joint Union High,Dunsmuir Jt U.H. Comm. Day,4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
47,70250,4732707,Siskiyou,Dunsmuir Joint Union High,Dunsmuir High,30,15,50.0,502.7,NA,502.7,NA,1005.4,NA,NA,8,26.7
47,70276,4730107,Siskiyou,Etna Union High,Scott River High (Cont.),4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
47,70276,4733309,Siskiyou,Etna Union High,Etna High School,70,5,7.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70425,6115497,Siskiyou,Mt. Shasta Union Elementary,Mt Shasta Options for Youth Charter,22,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
47,70466,4730057,Siskiyou,Siskiyou Union High,Jefferson High (Cont.),7,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
47,70466,4730131,Siskiyou,Siskiyou Union High,Happy Camp Community Day,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
47,70466,4734356,Siskiyou,Siskiyou Union High,Happy Camp High,26,21,80.8,462.4,NA,491.0,NA,953.4,NA,NA,10,38.5
47,70466,4734901,Siskiyou,Siskiyou Union High,McCloud High,18,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
47,70466,4735403,Siskiyou,Siskiyou Union High,Mt. Shasta High,79,25,31.6,551.2,NA,554.0,NA,1105.2,NA,NA,19,24.1
47,70466,4738753,Siskiyou,Siskiyou Union High,Weed High,44,12,27.3,471.7,NA,480.0,NA,951.7,NA,NA,5,11.4
47,70516,4730024,Siskiyou,Yreka Union High,Discovery High (Cont.),31,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
47,70516,4739207,Siskiyou,Yreka Union High,Yreka High,171,66,38.6,518.9,NA,542.6,NA,1061.5,NA,NA,44,25.7
47,73684,4730081,Siskiyou,Butte Valley Unified,Cascade High (Cont.),5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
47,73684,4731253,Siskiyou,Butte Valley Unified,Butte Valley High,36,7,19.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,10488,4830071,Solano,Solano Co. Office of Education,Solano Juvenile Hall,22,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
48,10488,6069538,Solano,Solano Co. Office of Education,Special Education,3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
48,10488,6089668,Solano,Solano Co. Office of Education,Solano County Community,31,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
48,70524,4830048,Solano,Benicia Unified,Liberty High (Cont.),45,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
48,70524,4830188,Solano,Benicia Unified,Home Independent Study,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
48,70524,4831004,Solano,Benicia Unified,Benicia High,417,207,49.6,531.7,NA,566.1,NA,1097.8,NA,NA,152,36.5
48,70532,4830055,Solano,Dixon Unified,Maine Prairie High (Cont.),30,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
48,70532,4832259,Solano,Dixon Unified,Dixon High,257,86,33.5,500.0,NA,525.5,NA,1025.5,NA,NA,49,19.1
48,70540,4830030,Solano,Fairfield-Suisun Unified,Mary Bird School,39,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
48,70540,4830451,Solano,Fairfield-Suisun Unified,Armijo High,648,219,33.8,498.7,NA,500.8,NA,999.5,NA,NA,104,16.0
48,70540,4833000,Solano,Fairfield-Suisun Unified,Fairfield High,608,220,36.2,474.7,NA,511.0,NA,985.7,NA,NA,102,16.8
48,70540,4836003,Solano,Fairfield-Suisun Unified,Sem Yeto Continuation High,196,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
48,70565,4830022,Solano,Travis Unified,Travis Education Center High,24,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
48,70565,4830154,Solano,Travis Unified,Travis Community Day,3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
48,70565,4838801,Solano,Travis Unified,Vanden High,339,167,49.3,517.7,NA,514.0,NA,1031.7,NA,NA,98,28.9
48,70573,4830089,Solano,Vacaville Unified,Wood (Will C.) High,482,152,31.5,521.1,NA,523.8,NA,1044.9,NA,NA,96,19.9
48,70573,4830113,Solano,Vacaville Unified,Buckingham (Elise P.) Charter,138,16,11.6,470.6,NA,416.9,NA,887.5,NA,NA,4,2.9
48,70573,4833869,Solano,Vacaville Unified,Country High (Cont.),29,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
48,70573,4837803,Solano,Vacaville Unified,Vacaville High,404,182,45.0,496.6,NA,533.6,NA,1030.2,NA,NA,106,26.2
48,70581,4830147,Solano,Vallejo City Unified,Bethel (Jesse M.) High,340,126,37.1,448.1,NA,457.6,NA,905.7,NA,NA,39,11.5
48,70581,4833950,Solano,Vallejo City Unified,Hogan High,355,87,24.5,478.0,NA,487.1,NA,965.1,NA,NA,36,10.1
48,70581,4838058,Solano,Vallejo City Unified,Peoples High (Cont.),174,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
48,70581,4838504,Solano,Vallejo City Unified,Vallejo High,522,146,28.0,457.7,NA,474.2,NA,931.9,NA,NA,46,8.8
48,70581,6069900,Solano,Vallejo City Unified,Everest TMR,30,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
49,10496,4930079,Sonoma,Sonoma Co. Office of Education,Sonoma County Court,37,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
49,10496,4930343,Sonoma,Sonoma Co. Office of Education,Alternative Education Programs,109,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
49,10496,6069413,Sonoma,Sonoma Co. Office of Education,Special Education,56,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
49,70607,4930178,Sonoma,West Sonoma County Union High,Gerboth (Jack) High (Cont.),2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
49,70607,4930186,Sonoma,West Sonoma County Union High,Nuevo Leon High (Cont.),9,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
49,70607,4930327,Sonoma,West Sonoma County Union High,Laguna High (Cont.),43,3,7.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70607,4930368,Sonoma,West Sonoma County Union High,Russian River Charter School,19,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
49,70607,4930400,Sonoma,West Sonoma County Union High,Analy High,307,141,45.9,543.9,NA,564.5,NA,1108.4,NA,NA,99,32.2
49,70607,4931507,Sonoma,West Sonoma County Union High,El Molino High,261,83,31.8,545.3,NA,551.3,NA,1096.6,NA,NA,57,21.8
49,70656,4930848,Sonoma,Cloverdale Unified,Johanna Echols-Hansen High (Cont.),11,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
49,70656,4930855,Sonoma,Cloverdale Unified,Cloverdale High,98,16,16.3,546.9,NA,546.3,NA,1093.2,NA,NA,11,11.2
49,70706,4932109,Sonoma,Geyserville Unified,Geyserville Educational Park High,22,10,45.5,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70730,6120588,Sonoma,Harmony Union Elementary,Pathways Charter School,43,1,2.3,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70862,4930012,Sonoma,Petaluma Joint Union High,Casa Grande High,375,162,43.2,520.1,NA,533.2,NA,1053.3,NA,NA,102,27.2
49,70862,4930103,Sonoma,Petaluma Joint Union High,Carpe Diem High (Cont.),8,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
49,70862,4930111,Sonoma,Petaluma Joint Union High,Sonoma Mountain High (Cont.),15,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
49,70862,4930236,Sonoma,Petaluma Joint Union High,Valley Oaks High (Alter.),33,3,9.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70862,4935151,Sonoma,Petaluma Joint Union High,Petaluma High,341,145,42.5,529.2,NA,535.7,NA,1064.9,NA,NA,96,28.2
49,70862,4935862,Sonoma,Petaluma Joint Union High,San Antonio High (Cont.),31,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
49,70920,4930137,Sonoma,Santa Rosa High,Nueva Vista High (Cont.),24,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
49,70920,4930145,Sonoma,Santa Rosa High,Mesa High (Cont.),25,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
49,70920,4930160,Sonoma,Santa Rosa High,Allen (Elsie) High,326,75,23.0,478.8,NA,501.1,NA,979.9,NA,NA,31,9.5
49,70920,4930202,Sonoma,Santa Rosa High,Grace High (Cont.),19,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
49,70920,4930210,Sonoma,Santa Rosa High,Midrose High (Cont.),21,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
49,70920,4930244,Sonoma,Santa Rosa High,Carrillo (Maria) High,406,201,49.5,556.3,NA,567.7,NA,1124.0,NA,NA,160,39.4
49,70920,4934154,Sonoma,Santa Rosa High,Montgomery High,372,164,44.1,570.9,NA,560.5,NA,1131.4,NA,NA,127,34.1
49,70920,4935292,Sonoma,Santa Rosa High,Piner High,324,75,23.1,503.5,NA,523.7,NA,1027.2,NA,NA,41,12.7
49,70920,4935607,Sonoma,Santa Rosa High,Ridgway High (Cont.),146,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
49,70920,4936803,Sonoma,Santa Rosa High,Santa Rosa High,394,147,37.3,557.8,NA,562.7,NA,1120.5,NA,NA,117,29.7
49,70953,4930152,Sonoma,Sonoma Valley Unified,Creekside High (Cont.),17,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
49,70953,4937256,Sonoma,Sonoma Valley Unified,Sonoma Valley High,299,113,37.8,526.5,NA,527.3,NA,1053.8,NA,NA,72,24.1
49,70961,4930319,Sonoma,Twin Hills Union Elementary,Orchard View,10,1,10.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,73882,4930046,Sonoma,Cotati-Rohnert Park Unified,El Camino High (Cont.),33,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
49,73882,4930194,Sonoma,Cotati-Rohnert Park Unified,Phoenix High (Cont.),4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
49,73882,4935482,Sonoma,Cotati-Rohnert Park Unified,Rancho Cotate High,446,190,42.6,510.3,NA,522.7,NA,1033.0,NA,NA,111,24.9
49,75358,4930228,Sonoma,Windsor Unified,Windsor High,248,79,31.9,498.1,NA,497.6,NA,995.7,NA,NA,36,14.5
49,75358,4930269,Sonoma,Windsor Unified,Windsor Oaks Academy,20,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
49,75390,4930251,Sonoma,Healdsburg Unified,Marce Becerra Academy (Cont),5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
49,75390,4932554,Sonoma,Healdsburg Unified,Healdsburg High,242,103,42.6,524.6,NA,531.3,NA,1055.9,NA,NA,62,25.6
50,10504,5030069,Stanislaus,Stanislaus Co. Office of Education,Juvenile Hall/Court,32,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
50,10504,5030226,Stanislaus,Stanislaus Co. Office of Education,Petersen Alternative Ctr (Community),193,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
50,10504,5030234,Stanislaus,Stanislaus Co. Office of Education,Valley Business High,23,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
50,10504,5030309,Stanislaus,Stanislaus Co. Office of Education,Stanislaus Teen Recovery,6,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
50,10504,5030325,Stanislaus,Stanislaus Co. Office of Education,Community Middle College,24,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
50,10504,6069546,Stanislaus,Stanislaus Co. Office of Education,Special Education,23,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
50,71043,5030168,Stanislaus,Ceres Unified,Endeavor Alternative,92,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
50,71043,5030200,Stanislaus,Ceres Unified,Argus High (Cont.),103,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
50,71043,5030879,Stanislaus,Ceres Unified,Ceres High,471,65,13.8,486.6,NA,518.5,NA,1005.1,NA,NA,33,7.0
50,71068,5030267,Stanislaus,Denair Unified,Denair Charter Academy,37,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
50,71068,5031521,Stanislaus,Denair Unified,Denair High,76,19,25.0,454.7,NA,462.1,NA,916.8,NA,NA,5,6.6
50,71134,5030275,Stanislaus,Keyes Union Elementary,Gold Rush Home Study Charter,14,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
50,71175,5030010,Stanislaus,Modesto City High,Beyer (Fred C.) High,666,221,33.2,514.5,NA,514.8,NA,1029.3,NA,NA,124,18.6
50,71175,5030135,Stanislaus,Modesto City High,Johansen (Peter) High,598,137,22.9,531.5,NA,527.3,NA,1058.8,NA,NA,88,14.7
50,71175,5031380,Stanislaus,Modesto City High,Grace M. Davis High,611,149,24.4,482.8,NA,491.7,NA,974.5,NA,NA,64,10.5
50,71175,5031802,Stanislaus,Modesto City High,Thomas Downey High,512,120,23.4,503.0,NA,511.4,NA,1014.4,NA,NA,65,12.7
50,71175,5034905,Stanislaus,Modesto City High,Modesto High,617,187,30.3,529.5,NA,536.8,NA,1066.3,NA,NA,119,19.3
50,71175,5034913,Stanislaus,Modesto City High,Elliot (Robert) Alter. Ed.,528,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
50,71217,5030127,Stanislaus,Patterson Joint Unified,Del Puerto High (Cont.),35,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
50,71217,5036256,Stanislaus,Patterson Joint Unified,Patterson High,213,60,28.2,467.8,NA,479.2,NA,947.0,NA,NA,21,9.9
50,71316,5030218,Stanislaus,Turlock Joint Union High,Freedom Alternative High,78,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
50,71316,5036884,Stanislaus,Turlock Joint Union High,Roselawn High (Cont.),92,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
50,71316,5037700,Stanislaus,Turlock Joint Union High,Turlock High,717,191,26.6,508.8,NA,516.2,NA,1025.0,NA,NA,106,14.8
50,73601,5030036,Stanislaus,Newman-Crows Landing Unified,West Side Valley High (Cont.),10,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
50,73601,5030184,Stanislaus,Newman-Crows Landing Unified,Newman-Crows Landing Independent Study,8,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
50,73601,5035902,Stanislaus,Newman-Crows Landing Unified,Orestimba High,154,43,27.9,460.9,NA,475.8,NA,936.7,NA,NA,16,10.4
50,75549,5032651,Stanislaus,Hughson Unified,Hughson High,176,51,29.0,471.8,NA,486.3,NA,958.1,NA,NA,19,10.8
50,75549,5032669,Stanislaus,Hughson Unified,Dickens (Billy Joe) High (Cont.),14,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
50,75556,5036850,Stanislaus,Riverbank Unified,Riverbank High,178,29,16.3,455.2,NA,503.4,NA,958.6,NA,NA,12,6.7
50,75564,5030176,Stanislaus,Oakdale Joint Unified,Oakdale Home Study Charter,20,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
50,75564,5030192,Stanislaus,Oakdale Joint Unified,Valley Oak High (Alternative),27,1,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,75564,5031950,Stanislaus,Oakdale Joint Unified,East Stanislaus High,23,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
50,75564,5035654,Stanislaus,Oakdale Joint Unified,Oakdale High,328,96,29.3,494.2,NA,513.9,NA,1008.1,NA,NA,49,14.9
50,75572,5030259,Stanislaus,Waterford Unified,Waterford High,98,12,12.2,391.7,NA,432.5,NA,824.2,NA,NA,1,1.0
50,75572,5030317,Stanislaus,Waterford Unified,Connecting Waters Charter,147,2,1.4,NA,NA,NA,NA,NA,NA,NA,NA,NA
51,10512,5130083,Sutter,Sutter Co. Office of Education,Alternative/Opportunity,21,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
51,10512,6069454,Sutter,Sutter Co. Office of Education,Special Education,30,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
51,71373,5130117,Sutter,East Nicolaus Joint Union High,Three Rivers High (Cont.),4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
51,71373,5132758,Sutter,East Nicolaus Joint Union High,East Nicolaus High,67,21,31.3,497.1,NA,513.3,NA,1010.4,NA,NA,11,16.4
51,71399,5130067,Sutter,Live Oak Unified,Live Oak Alternative,8,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
51,71399,5135256,Sutter,Live Oak Unified,Live Oak High,106,36,34.0,393.9,NA,440.8,NA,834.7,NA,NA,7,6.6
51,71449,5130042,Sutter,Sutter Union High,Butte View High (Cont.),15,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
51,71449,5137500,Sutter,Sutter Union High,Sutter High,140,45,32.1,488.2,NA,486.4,NA,974.6,NA,NA,21,15.0
51,71464,5130018,Sutter,Yuba City Unified,Powell (Albert) Continuation,79,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
51,71464,5130075,Sutter,Yuba City Unified,Yuba City Unified Alternative,45,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
51,71464,5130125,Sutter,Yuba City Unified,Yuba City Charter,18,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
51,71464,5139001,Sutter,Yuba City Unified,Yuba City High,579,130,22.5,500.0,NA,535.5,NA,1035.5,NA,NA,76,13.1
52,10520,5230016,Tehama,Tehama Co. Office of Education,Juvenile Hall/Community,5,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
52,10520,6069462,Tehama,Tehama Co. Office of Education,Special Education,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
52,71506,5230057,Tehama,Corning Union High,Corning-Center Altern Learn (Comm Day),3,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
52,71506,5231675,Tehama,Corning Union High,Centennial (Continuation) High,34,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
52,71506,5231709,Tehama,Corning Union High,Corning High,203,57,28.1,471.6,NA,476.1,NA,947.7,NA,NA,23,11.3
52,71571,5230032,Tehama,Los Molinos Unified,Los Molinos High Community Day,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
52,71571,5235106,Tehama,Los Molinos Unified,Los Molinos High,43,11,25.6,442.7,NA,480.9,NA,923.6,NA,NA,2,4.7
52,71639,5230040,Tehama,Red Bluff Joint Union High,Rebound (Community Day),4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
52,71639,5230065,Tehama,Red Bluff Joint Union High,Red Bluff Independent Study High,83,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
52,71639,5237151,Tehama,Red Bluff Joint Union High,Salisbury High (Cont.),40,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
52,71639,5237201,Tehama,Red Bluff Joint Union High,Red Bluff High,378,84,22.2,496.4,NA,508.7,NA,1005.1,NA,NA,43,11.4
53,10538,5330048,Trinity,Trinity Co. Office of Education,Trinity County Juvenile Hall,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
53,10538,6069421,Trinity,Trinity Co. Office of Education,Special Education,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
53,71779,5330014,Trinity,Trinity Union High,Alps View High (Cont.),21,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
53,71779,5337456,Trinity,Trinity Union High,Trinity High,120,51,42.5,523.7,NA,521.0,NA,1044.7,NA,NA,31,25.8
53,73833,5337423,Trinity,Southern Trinity Joint Unified,Southern Trinity High,4,2,50.0,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,75028,5330022,Trinity,Mountain Valley Unified,Valley High (Cont.),2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
53,75028,5330089,Trinity,Mountain Valley Unified,Mountain Valley Community Day,1,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
53,75028,5337407,Trinity,Mountain Valley Unified,Hayfork High,42,7,16.7,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,10546,5430061,Tulare,Tulare Co. Office of Education,Juvenile Court Schools,74,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
54,10546,5430327,Tulare,Tulare Co. Office of Education,La Sierra High,69,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
54,10546,5430343,Tulare,Tulare Co. Office of Education,Tulare County Community,38,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
54,10546,6069439,Tulare,Tulare Co. Office of Education,Special Education,15,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
54,71803,5430111,Tulare,Alpaugh Unified,Tule High (Cont.),2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
54,71803,5430301,Tulare,Alpaugh Unified,Alpaugh Junior-Senior High,13,3,23.1,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,71860,5430095,Tulare,Cutler-Orosi Joint Unified,Esperanza High (Ind Study),29,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
54,71860,5430244,Tulare,Cutler-Orosi Joint Unified,Cutler-Orosi Community Day,2,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
54,71860,5430806,Tulare,Cutler-Orosi Joint Unified,Lovell High (Cont.),30,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
54,71860,5433230,Tulare,Cutler-Orosi Joint Unified,Orosi High,171,67,39.2,367.9,NA,380.0,NA,747.9,NA,NA,2,1.2
54,71928,5430087,Tulare,Exeter Union High,Exeter Independent Study/Alter. Ed.,9,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
54,71928,5431598,Tulare,Exeter Union High,Exeter High,201,73,36.3,504.4,NA,499.6,NA,1004.0,NA,NA,38,18.9
54,71928,5431614,Tulare,Exeter Union High,Kaweah High (Cont.),36,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
54,71993,5430194,Tulare,Lindsay Unified,Cairns (John J.) Continuation High,29,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
54,71993,5432414,Tulare,Lindsay Unified,Lindsay Senior High,214,52,24.3,420.8,NA,441.9,NA,862.7,NA,NA,10,4.7
54,72165,5430038,Tulare,Strathmore Union High,Frazier High (Cont.),18,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
54,72165,5434931,Tulare,Strathmore Union High,Strathmore High,88,21,23.9,395.7,NA,410.0,NA,805.7,NA,NA,3,3.4
54,72249,5430145,Tulare,Tulare Joint Union High,Tulare Tech Prep Cont. High,85,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
54,72249,5430186,Tulare,Tulare Joint Union High,Sierra Vista High (Alter),126,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
54,72249,5435409,Tulare,Tulare Joint Union High,Tulare High,377,131,34.7,463.5,NA,495.6,NA,959.1,NA,NA,56,14.9
54,72249,5435466,Tulare,Tulare Joint Union High,Tulare Western High,383,114,29.8,486.2,NA,506.5,NA,992.7,NA,NA,55,14.4
54,72256,5430012,Tulare,Visalia Unified,River Bend (OH),4,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
54,72256,5430046,Tulare,Visalia Unified,Golden West High,528,153,29.0,488.6,NA,509.7,NA,998.3,NA,NA,82,15.5
54,72256,5430178,Tulare,Visalia Unified,Charter Oak (Char),8,0,0.0,0.0,NA,0.0,NA,0.0,NA,NA,0,0.0
