"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
48,70540,4830170,Solano,Fairfield-Suisun Unified,Angelo Rodriguez High,475,257,54.11,NA,491,500,488,1478,121,47.08,NA,NA
48,70540,4830451,Solano,Fairfield-Suisun Unified,Armijo High,414,176,42.51,NA,494,502,479,1476,80,45.45,NA,NA
48,70540,4833000,Solano,Fairfield-Suisun Unified,Fairfield High,356,90,25.28,NA,458,467,448,1373,24,26.67,NA,NA
48,70540,4836003,Solano,Fairfield-Suisun Unified,Sem Yeto Continuation High,302,,,NA,,,,,,,NA,NA
48,70565,4830022,Solano,Travis Unified,Travis Education Center,36,1,2.78,NA,,,,,,,NA,NA
48,70565,4830154,Solano,Travis Unified,Travis Community Day,2,,,NA,,,,,,,NA,NA
48,70565,4830162,Solano,Travis Unified,Travis Independent Study,2,,,NA,,,,,,,NA,NA
48,70565,4838801,Solano,Travis Unified,Vanden High,369,208,56.37,NA,506,503,492,1500,100,48.08,NA,NA
48,70573,4830089,Solano,Vacaville Unified,Will C. Wood High,356,130,36.52,NA,490,523,478,1491,68,52.31,NA,NA
48,70573,4830113,Solano,Vacaville Unified,Elise P. Buckingham Charter Magnet High,106,48,45.28,NA,537,525,531,1592,31,64.58,NA,NA
48,70573,4833869,Solano,Vacaville Unified,Country High,39,,,NA,,,,,,,NA,NA
48,70573,4837803,Solano,Vacaville Unified,Vacaville High,422,205,48.58,NA,499,514,489,1501,104,50.73,NA,NA
48,70581,101980,Solano,Vallejo City Unified,Vallejo Education Academy,3,,,NA,,,,,,,NA,NA
48,70581,4830147,Solano,Vallejo City Unified,Jesse M. Bethel High,527,161,30.55,NA,444,476,448,1368,48,29.81,NA,NA
48,70581,4830196,Solano,Vallejo City Unified,MIT Academy,47,27,57.45,NA,447,440,435,1323,8,29.63,NA,NA
48,70581,4838058,Solano,Vallejo City Unified,Peoples High (Continuation),64,3,4.69,NA,,,,,,,NA,NA
48,70581,4838504,Solano,Vallejo City Unified,Vallejo High,405,93,22.96,NA,435,438,422,1295,17,18.28,NA,NA
49,10496,4930079,Sonoma,Sonoma County Office of Education,Sonoma County Court,26,,,NA,,,,,,,NA,NA
49,10496,4930343,Sonoma,Sonoma County Office of Education,Sonoma County Alternative Education Programs,51,,,NA,,,,,,,NA,NA
49,10496,6069413,Sonoma,Sonoma County Office of Education,Sonoma County Special Education,30,,,NA,,,,,,,NA,NA
49,70607,116293,Sonoma,West Sonoma County Union High,WSCUHSD Community Day,1,,,NA,,,,,,,NA,NA
49,70607,4930327,Sonoma,West Sonoma County Union High,Laguna High,45,,,NA,,,,,,,NA,NA
49,70607,4930400,Sonoma,West Sonoma County Union High,Analy High,315,154,48.89,NA,559,562,551,1673,115,74.68,NA,NA
49,70607,4931507,Sonoma,West Sonoma County Union High,El Molino High,226,66,29.2,NA,567,567,564,1699,52,78.79,NA,NA
49,70656,4930848,Sonoma,Cloverdale Unified,Johanna Echols-Hansen High (Continuation),20,,,NA,,,,,,,NA,NA
49,70656,4930855,Sonoma,Cloverdale Unified,Cloverdale High,97,33,34.02,NA,498,499,482,1480,14,42.42,NA,NA
49,70706,4930053,Sonoma,Geyserville Unified,Buena Vista High,2,,,NA,,,,,,,NA,NA
49,70706,4932109,Sonoma,Geyserville Unified,Geyserville Educational Park High,12,3,25,NA,,,,,,,NA,NA
49,70730,6120588,Sonoma,Harmony Union Elementary,Pathways Charter,70,6,8.57,NA,,,,,,,NA,NA
49,70797,107284,Sonoma,Liberty Elementary,California Virtual Academy @ Sonoma,58,5,8.62,NA,,,,,,,NA,NA
49,70839,120584,Sonoma,Oak Grove Union Elementary,Pivot Online Charter - North Bay,1,,,NA,,,,,,,NA,NA
49,70862,4930012,Sonoma,Petaluma Joint Union High,Casa Grande High,342,196,57.31,NA,529,546,530,1606,132,67.35,NA,NA
49,70862,4930103,Sonoma,Petaluma Joint Union High,Carpe Diem High (Continuation),7,,,NA,,,,,,,NA,NA
49,70862,4930111,Sonoma,Petaluma Joint Union High,Sonoma Mountain High (Continuation),6,,,NA,,,,,,,NA,NA
49,70862,4930236,Sonoma,Petaluma Joint Union High,Valley Oaks High (Alternative),16,7,43.75,NA,,,,,,,NA,NA
49,70862,4935151,Sonoma,Petaluma Joint Union High,Petaluma High,308,147,47.73,NA,537,536,530,1604,95,64.63,NA,NA
49,70862,4935862,Sonoma,Petaluma Joint Union High,San Antonio High (Continuation),37,,,NA,,,,,,,NA,NA
49,70870,106344,Sonoma,Piner-Olivet Union Elementary,Northwest Prep,18,3,16.67,NA,,,,,,,NA,NA
49,70904,101923,Sonoma,Roseland,Roseland Charter,73,50,68.49,NA,407,424,413,1245,6,12,NA,NA
49,70920,108811,Sonoma,Santa Rosa High,Abraxis Charter,18,,,NA,,,,,,,NA,NA
49,70920,4930137,Sonoma,Santa Rosa High,Nueva Vista High,10,,,NA,,,,,,,NA,NA
49,70920,4930145,Sonoma,Santa Rosa High,Mesa High,22,,,NA,,,,,,,NA,NA
49,70920,4930160,Sonoma,Santa Rosa High,Elsie Allen High,225,60,26.67,NA,464,467,459,1390,17,28.33,NA,NA
49,70920,4930202,Sonoma,Santa Rosa High,Grace High,17,,,NA,,,,,,,NA,NA
49,70920,4930210,Sonoma,Santa Rosa High,Midrose High,9,,,NA,,,,,,,NA,NA
49,70920,4930244,Sonoma,Santa Rosa High,Maria Carrillo High,339,183,53.98,NA,579,609,586,1774,162,88.52,NA,NA
49,70920,4934154,Sonoma,Santa Rosa High,Montgomery High,355,140,39.44,NA,551,586,557,1694,107,76.43,NA,NA
49,70920,4935292,Sonoma,Santa Rosa High,Piner High,221,58,26.24,NA,489,506,481,1477,29,50,NA,NA
49,70920,4935607,Sonoma,Santa Rosa High,Ridgway High (Continuation),92,,,NA,,,,,,,NA,NA
49,70920,4936803,Sonoma,Santa Rosa High,Santa Rosa High,474,188,39.66,NA,589,576,577,1742,153,81.38,NA,NA
49,70953,4930152,Sonoma,Sonoma Valley Unified,Creekside High,10,,,NA,,,,,,,NA,NA
49,70953,4937256,Sonoma,Sonoma Valley Unified,Sonoma Valley High,286,142,49.65,NA,480,508,491,1479,63,44.37,NA,NA
49,70961,4930319,Sonoma,Twin Hills Union Elementary,Orchard View,19,3,15.79,NA,,,,,,,NA,NA
49,73882,4930046,Sonoma,Cotati-Rohnert Park Unified,El Camino High,96,,,NA,,,,,,,NA,NA
49,73882,4930194,Sonoma,Cotati-Rohnert Park Unified,Phoenix High (Continuation),21,,,NA,,,,,,,NA,NA
49,73882,4930384,Sonoma,Cotati-Rohnert Park Unified,Technology High,45,36,80,NA,578,605,570,1753,33,91.67,NA,NA
49,73882,4935482,Sonoma,Cotati-Rohnert Park Unified,Rancho Cotate High,350,104,29.71,NA,502,511,498,1511,53,50.96,NA,NA
49,75358,117986,Sonoma,Windsor Unified,Insight School of California - North Bay,43,13,30.23,NA,518,429,512,1459,5,38.46,NA,NA
49,75358,121236,Sonoma,Windsor Unified,"Bridges Community Based School, North County Consortium",5,,,NA,,,,,,,NA,NA
49,75358,4930228,Sonoma,Windsor Unified,Windsor High,392,139,35.46,NA,522,515,509,1546,69,49.64,NA,NA
49,75358,4930269,Sonoma,Windsor Unified,Windsor Oaks Academy,47,,,NA,,,,,,,NA,NA
49,75390,4930251,Sonoma,Healdsburg Unified,Marce Becerra Academy,17,,,NA,,,,,,,NA,NA
49,75390,4932554,Sonoma,Healdsburg Unified,Healdsburg High,193,81,41.97,NA,510,511,510,1531,35,43.21,NA,NA
50,10504,5030069,Stanislaus,Stanislaus County Office of Education,Stanislaus Community,42,,,NA,,,,,,,NA,NA
50,10504,5030085,Stanislaus,Stanislaus County Office of Education,John B. Allard,148,,,NA,,,,,,,NA,NA
50,10504,5030226,Stanislaus,Stanislaus County Office of Education,Petersen Alternative Center for Education,92,,,NA,,,,,,,NA,NA
50,10504,5030234,Stanislaus,Stanislaus County Office of Education,Valley Charter High,62,8,12.9,NA,,,,,,,NA,NA
50,10504,6069546,Stanislaus,Stanislaus County Office of Education,Stanislaus County Special Education,54,,,NA,,,,,,,NA,NA
50,71043,107136,Stanislaus,Ceres Unified,Whitmore Charter High,26,11,42.31,NA,568,543,581,1692,7,63.64,NA,NA
50,71043,108076,Stanislaus,Ceres Unified,Central Valley High,342,120,35.09,NA,444,442,435,1320,24,20,NA,NA
50,71043,5030168,Stanislaus,Ceres Unified,Endeavor Alternative,54,,,NA,,,,,,,NA,NA
50,71043,5030200,Stanislaus,Ceres Unified,Argus High (Continuation),138,,,NA,,,,,,,NA,NA
50,71043,5030879,Stanislaus,Ceres Unified,Ceres High,297,78,26.26,NA,484,497,478,1460,36,46.15,NA,NA
50,71068,5030267,Stanislaus,Denair Unified,Denair Charter Academy,117,,,NA,,,,,,,NA,NA
50,71068,5031521,Stanislaus,Denair Unified,Denair High,86,41,47.67,NA,480,472,467,1418,11,26.83,NA,NA
50,71134,6113286,Stanislaus,Keyes Union,Keyes to Learning Charter,34,6,17.65,NA,,,,,,,NA,NA
50,71175,110593,Stanislaus,Modesto City High,James C. Enochs High,574,221,38.5,NA,506,525,499,1530,116,52.49,NA,NA
50,71175,5030010,Stanislaus,Modesto City High,Fred C. Beyer High,572,184,32.17,NA,504,523,499,1526,105,57.07,NA,NA
50,71175,5030135,Stanislaus,Modesto City High,Peter Johansen High,436,102,23.39,NA,480,483,469,1432,48,47.06,NA,NA
50,71175,5031380,Stanislaus,Modesto City High,Grace M. Davis High,553,180,32.55,NA,480,484,474,1438,66,36.67,NA,NA
50,71175,5031802,Stanislaus,Modesto City High,Thomas Downey High,435,127,29.2,NA,497,503,483,1483,60,47.24,NA,NA
50,71175,5034905,Stanislaus,Modesto City High,Modesto High,594,265,44.61,NA,480,500,486,1466,117,44.15,NA,NA
50,71175,5034913,Stanislaus,Modesto City High,Robert Elliott Alternative Education Center,388,1,0.26,NA,,,,,,,NA,NA
50,71217,5030127,Stanislaus,Patterson Joint Unified,Del Puerto High,77,1,1.3,NA,,,,,,,NA,NA
50,71217,5036256,Stanislaus,Patterson Joint Unified,Patterson High,350,134,38.29,NA,454,465,443,1362,37,27.61,NA,NA
50,73601,5030036,Stanislaus,Newman-Crows Landing Unified,West Side Valley High (Continuation),20,,,NA,,,,,,,NA,NA
50,73601,5030184,Stanislaus,Newman-Crows Landing Unified,Newman-Crows Landing Independent Study,11,,,NA,,,,,,,NA,NA
50,73601,5035902,Stanislaus,Newman-Crows Landing Unified,Orestimba High,178,56,31.46,NA,470,477,468,1414,18,32.14,NA,NA
50,75549,5032651,Stanislaus,Hughson Unified,Hughson High,174,63,36.21,NA,513,501,490,1503,33,52.38,NA,NA
50,75549,5032669,Stanislaus,Hughson Unified,Dickens (Billy Joe) High (Continuation),16,,,NA,,,,,,,NA,NA
50,75556,112573,Stanislaus,Riverbank Unified,Adelante High,40,,,NA,,,,,,,NA,NA
50,75556,5036850,Stanislaus,Riverbank Unified,Riverbank High,141,46,32.62,NA,430,455,436,1321,8,17.39,NA,NA
50,75564,5030176,Stanislaus,Oakdale Joint Unified,Oakdale Charter High,23,1,4.35,NA,,,,,,,NA,NA
50,75564,5030192,Stanislaus,Oakdale Joint Unified,Valley Oak Junior and Senior High,35,,,NA,,,,,,,NA,NA
50,75564,5031950,Stanislaus,Oakdale Joint Unified,East Stanislaus High,46,,,NA,,,,,,,NA,NA
50,75564,5035654,Stanislaus,Oakdale Joint Unified,Oakdale High,366,152,41.53,NA,506,512,495,1513,78,51.32,NA,NA
50,75572,117689,Stanislaus,Waterford Unified,Sentinel High,12,,,NA,,,,,,,NA,NA
50,75572,5030259,Stanislaus,Waterford Unified,Waterford High,137,51,37.23,NA,472,469,458,1399,19,37.25,NA,NA
50,75572,5030317,Stanislaus,Waterford Unified,Connecting Waters Charter,176,22,12.5,NA,540,517,523,1580,12,54.55,NA,NA
50,75739,124669,Stanislaus,Turlock Unified,eCademy Charter at Crane,71,,,NA,,,,,,,NA,NA
50,75739,5030283,Stanislaus,Turlock Unified,John H. Pitman High,468,228,48.72,NA,487,498,494,1479,102,44.74,NA,NA
50,75739,5036884,Stanislaus,Turlock Unified,Roselawn High,110,,,NA,,,,,,,NA,NA
50,75739,5037700,Stanislaus,Turlock Unified,Turlock High,474,187,39.45,NA,496,494,497,1487,92,49.2,NA,NA
51,10512,114207,Sutter,Sutter County Office of Education,Feather River Academy,72,,,NA,,,,,,,NA,NA
51,10512,6069454,Sutter,Sutter County Office of Education,Sutter County Special Education,52,,,NA,,,,,,,NA,NA
51,71373,5130117,Sutter,East Nicolaus Joint Union High,Three Rivers High (Continuation),5,,,NA,,,,,,,NA,NA
51,71373,5132758,Sutter,East Nicolaus Joint Union High,East Nicolaus High,73,31,42.47,NA,474,491,480,1445,13,41.94,NA,NA
51,71399,5130059,Sutter,Live Oak Unified,Valley Oak Continuation High,18,,,NA,,,,,,,NA,NA
51,71399,5130067,Sutter,Live Oak Unified,Live Oak Alternative,4,,,NA,,,,,,,NA,NA
51,71399,5135256,Sutter,Live Oak Unified,Live Oak High,117,64,54.7,NA,430,459,432,1321,16,25,NA,NA
51,71407,109793,Sutter,Marcum-Illinois Union Elementary,South Sutter Charter,140,10,7.14,NA,,,,,,,NA,NA
51,71423,111161,Sutter,Nuestro Elementary,California Virtual Academy @ Sutter,28,4,14.29,NA,,,,,,,NA,NA
51,71449,5130042,Sutter,Sutter Union High,Butte View High,16,,,NA,,,,,,,NA,NA
51,71449,5137500,Sutter,Sutter Union High,Sutter High,159,55,34.59,NA,495,503,487,1485,29,52.73,NA,NA
51,71464,107722,Sutter,Yuba City Unified,River Valley High,391,153,39.13,NA,472,493,478,1444,67,43.79,NA,NA
51,71464,5130018,Sutter,Yuba City Unified,Albert Powell Continuation,82,4,4.88,NA,,,,,,,NA,NA
51,71464,5130075,Sutter,Yuba City Unified,Yuba City Unified Alternative,29,,,NA,,,,,,,NA,NA
51,71464,5130125,Sutter,Yuba City Unified,Yuba City Charter,25,,,NA,,,,,,,NA,NA
51,71464,5139001,Sutter,Yuba City Unified,Yuba City High,394,131,33.25,NA,480,500,464,1444,51,38.93,NA,NA
52,10520,5230016,Tehama,Tehama County Office of Education,Tehama County Juvenile Justice Center,4,,,NA,,,,,,,NA,NA
52,10520,5230073,Tehama,Tehama County Office of Education,Sacramento River Discovery Charter,9,1,11.11,NA,,,,,,,NA,NA
52,10520,6069462,Tehama,Tehama County Office of Education,Tehama County Special Education,1,,,NA,,,,,,,NA,NA
52,71506,5230057,Tehama,Corning Union High,Corning-Center Alternative Learning,3,,,NA,,,,,,,NA,NA
52,71506,5231675,Tehama,Corning Union High,Centennial Continuation High,24,,,NA,,,,,,,NA,NA
52,71506,5231709,Tehama,Corning Union High,Corning High,225,79,35.11,NA,421,442,411,1274,11,13.92,NA,NA
52,71571,5230032,Tehama,Los Molinos Unified,Los Molinos Community Day,1,,,NA,,,,,,,NA,NA
52,71571,5235106,Tehama,Los Molinos Unified,Los Molinos High,52,19,36.54,NA,460,470,449,1379,6,31.58,NA,NA
52,71605,6119671,Tehama,Mineral Elementary,eScholar Academy,37,,,NA,,,,,,,NA,NA
52,71639,118026,Tehama,Red Bluff Joint Union High,Educational Outreach Academy,21,,,NA,,,,,,,NA,NA
52,71639,5230065,Tehama,Red Bluff Joint Union High,Red Bluff Independent Study High,59,,,NA,,,,,,,NA,NA
52,71639,5237151,Tehama,Red Bluff Joint Union High,Salisbury High (Continuation),51,,,NA,,,,,,,NA,NA
52,71639,5237201,Tehama,Red Bluff Joint Union High,Red Bluff High,331,81,24.47,NA,496,523,492,1511,44,54.32,NA,NA
53,73833,5337423,Trinity,Southern Trinity Joint Unified,Southern Trinity High,12,1,8.33,NA,,,,,,,NA,NA
53,75028,5330022,Trinity,Mountain Valley Unified,Valley High,4,,,NA,,,,,,,NA,NA
53,75028,5337407,Trinity,Mountain Valley Unified,Hayfork High,23,12,52.17,NA,486,468,472,1426,4,33.33,NA,NA
53,76513,5330014,Trinity,Trinity Alps Unified,Alps View High (Continuation),5,,,NA,,,,,,,NA,NA
53,76513,5337456,Trinity,Trinity Alps Unified,Trinity High,100,46,46,NA,509,506,492,1507,24,52.17,NA,NA
54,10546,119602,Tulare,Tulare County Office of Education,University Preparatory High,17,6,35.29,NA,,,,,,,NA,NA
54,10546,5430061,Tulare,Tulare County Office of Education,Tulare County Court,62,,,NA,,,,,,,NA,NA
54,10546,5430327,Tulare,Tulare County Office of Education,La Sierra High,35,,,NA,,,,,,,NA,NA
54,10546,5430343,Tulare,Tulare County Office of Education,Tulare County Community,33,,,NA,,,,,,,NA,NA
54,10546,6069439,Tulare,Tulare County Office of Education,Special Education,68,,,NA,,,,,,,NA,NA
54,10546,6119291,Tulare,Tulare County Office of Education,Eleanor Roosevelt Community Learning Center,9,1,11.11,NA,,,,,,,NA,NA
54,71803,112458,Tulare,Alpaugh Unified,Central California Connections Academy,13,,,NA,,,,,,,NA,NA
54,71803,5430111,Tulare,Alpaugh Unified,Tule Continuation High,2,,,NA,,,,,,,NA,NA
54,71803,5430301,Tulare,Alpaugh Unified,Alpaugh Junior-Senior High,15,12,80,NA,374,360,372,1107,0,0,NA,NA
54,71837,109009,Tulare,Burton Elementary,Summit Charter Academy,36,13,36.11,NA,438,446,444,1328,3,23.08,NA,NA
54,71837,122705,Tulare,Burton Elementary,Burton Pathways Charter Academy,32,,,NA,,,,,,,NA,NA
54,71860,5430095,Tulare,Cutler-Orosi Joint Unified,Esperanza High,25,,,NA,,,,,,,NA,NA
54,71860,5430244,Tulare,Cutler-Orosi Joint Unified,Cutler-Orosi Community Day,2,,,NA,,,,,,,NA,NA
54,71860,5430806,Tulare,Cutler-Orosi Joint Unified,Lovell High,48,,,NA,,,,,,,NA,NA
54,71860,5433230,Tulare,Cutler-Orosi Joint Unified,Orosi High,189,100,52.91,NA,399,406,404,1208,13,13,NA,NA
54,71928,5430087,Tulare,Exeter Union High,Exeter Independent Study (Alternative),28,,,NA,,,,,,,NA,NA
54,71928,5431598,Tulare,Exeter Union High,Exeter High,216,85,39.35,NA,489,507,476,1472,37,43.53,NA,NA
54,71928,5431614,Tulare,Exeter Union High,Kaweah High,33,,,NA,,,,,,,NA,NA
54,71993,124776,Tulare,Lindsay Unified,Loma Vista Charter,11,,,NA,,,,,,,NA,NA
54,71993,5430194,Tulare,Lindsay Unified,John J. Cairns Continuation,30,,,NA,,,,,,,NA,NA
54,71993,5432414,Tulare,Lindsay Unified,Lindsay Senior High,251,82,32.67,NA,422,429,431,1281,13,15.85,NA,NA
54,72140,123273,Tulare,Stone Corral Elementary,Crescent Valley Public Charter,51,,,NA,,,,,,,NA,NA
54,72249,107649,Tulare,Tulare Joint Union High,Countryside Community Day,7,,,NA,,,,,,,NA,NA
54,72249,116368,Tulare,Tulare Joint Union High,Mission Oak High,282,111,39.36,NA,434,460,427,1320,25,22.52,NA,NA
54,72249,5430145,Tulare,Tulare Joint Union High,Tulare Technical Preparatory High,69,,,NA,,,,,,,NA,NA
54,72249,5430186,Tulare,Tulare Joint Union High,Sierra Vista High,78,,,NA,,,,,,,NA,NA
54,72249,5435409,Tulare,Tulare Joint Union High,Tulare Union High,384,130,33.85,NA,459,493,459,1412,43,33.08,NA,NA
54,72249,5435466,Tulare,Tulare Joint Union High,Tulare Western High,369,119,32.25,NA,484,483,466,1433,48,40.34,NA,NA
54,72256,109751,Tulare,Visalia Unified,Visalia Charter Independent Study,231,2,0.87,NA,,,,,,,NA,NA
54,72256,5430012,Tulare,Visalia Unified,River Bend,7,,,NA,,,,,,,NA,NA
54,72256,5430046,Tulare,Visalia Unified,Golden West High,383,121,31.59,NA,469,483,457,1410,36,29.75,NA,NA
54,72256,5430269,Tulare,Visalia Unified,Charter Alternatives Academy,9,,,NA,,,,,,,NA,NA
54,72256,5430368,Tulare,Visalia Unified,El Diamante High,459,148,32.24,NA,506,500,501,1507,73,49.32,NA,NA
54,72256,5432828,Tulare,Visalia Unified,Mt. Whitney High,335,129,38.51,NA,468,479,460,1407,42,32.56,NA,NA
54,72256,5434527,Tulare,Visalia Unified,Redwood High,417,171,41.01,NA,486,489,477,1452,70,40.94,NA,NA
54,72256,5435839,Tulare,Visalia Unified,Sequoia High,220,,,NA,,,,,,,NA,NA
54,72280,5430285,Tulare,Woodlake Union High,Woodlake Community Day,6,,,NA,,,,,,,NA,NA
54,72280,5436258,Tulare,Woodlake Union High,Bravo Lake High,15,,,NA,,,,,,,NA,NA
54,72280,5436282,Tulare,Woodlake Union High,Woodlake High,173,77,44.51,NA,424,435,423,1282,14,18.18,NA,NA
54,75325,5430210,Tulare,Farmersville Unified,Farmersville High,125,49,39.2,NA,401,404,389,1194,5,10.2,NA,NA
54,75325,5430277,Tulare,Farmersville Unified,Deep Creek Academy,48,,,NA,,,,,,,NA,NA
54,75523,114348,Tulare,Porterville Unified,Butterfield Charter High,141,,,NA,,,,,,,NA,NA
54,75523,116590,Tulare,Porterville Unified,Harmony Magnet Academy,108,85,78.7,NA,480,516,461,1457,35,41.18,NA,NA
54,75523,5430228,Tulare,Porterville Unified,Vine Street Community Day,1,,,NA,,,,,,,NA,NA
54,75523,5430251,Tulare,Porterville Unified,Granite Hills High,244,74,30.33,NA,438,465,456,1359,21,28.38,NA,NA
54,75523,5430350,Tulare,Porterville Unified,Prospect Education Center,52,,,NA,,,,,,,NA,NA
54,75523,5430624,Tulare,Porterville Unified,Citrus High,114,,,NA,,,,,,,NA,NA
54,75523,5432786,Tulare,Porterville Unified,Monache High,387,130,33.59,NA,456,488,461,1405,40,30.77,NA,NA
54,75523,5434113,Tulare,Porterville Unified,Porterville High,327,90,27.52,NA,448,472,444,1363,21,23.33,NA,NA
54,75523,5434931,Tulare,Porterville Unified,Strathmore High,61,23,37.7,NA,425,432,439,1296,4,17.39,NA,NA
54,75531,102186,Tulare,Dinuba Unified,Ronald Reagan Academy,113,1,0.88,NA,,,,,,,NA,NA
54,75531,5431119,Tulare,Dinuba Unified,Sierra Vista High (Continuation),16,,,NA,,,,,,,NA,NA
54,75531,5431184,Tulare,Dinuba Unified,Dinuba High,396,133,33.59,NA,439,452,433,1324,30,22.56,NA,NA
55,10553,123752,Tuolumne,Tuolumne County Superintendent of School,Golden Lakes Charter,9,,,NA,,,,,,,NA,NA
55,10553,5530035,Tuolumne,Tuolumne County Superintendent of School,Tuolumne County Cal-SAFE Program,4,,,NA,,,,,,,NA,NA
55,10553,5530118,Tuolumne,Tuolumne County Superintendent of School,Tuolumne County Community/ISP,5,,,NA,,,,,,,NA,NA
55,10553,5530142,Tuolumne,Tuolumne County Superintendent of School,Tuolumne County Special Education,9,,,NA,,,,,,,NA,NA
55,72363,100099,Tuolumne,Jamestown Elementary,California Virtual Academy @ Jamestown,24,4,16.67,NA,,,,,,,NA,NA
55,72389,5530019,Tuolumne,Sonora Union High,Dario Cassina High,34,,,NA,,,,,,,NA,NA
55,72389,5530043,Tuolumne,Sonora Union High,Theodore Bird High,36,,,NA,,,,,,,NA,NA
55,72389,5536503,Tuolumne,Sonora Union High,Sonora High,258,86,33.33,NA,529,515,507,1551,49,56.98,NA,NA
55,72413,112276,Tuolumne,Summerville Union High,Gold Rush Charter,46,,,NA,,,,,,,NA,NA
55,72413,5530050,Tuolumne,Summerville Union High,Long Barn High,11,,,NA,,,,,,,NA,NA
55,72413,5530175,Tuolumne,Summerville Union High,Mountain High,1,,,NA,,,,,,,NA,NA
55,72413,5530191,Tuolumne,Summerville Union High,Connections Visual and Performing Arts Academy,31,,,NA,,,,,,,NA,NA
55,72413,5536750,Tuolumne,Summerville Union High,Summerville High,111,62,55.86,NA,515,514,502,1531,35,56.45,NA,NA
55,75184,5530076,Tuolumne,Big Oak Flat-Groveland Unified,Tioga High,14,6,42.86,NA,,,,,,,NA,NA
55,75184,5530084,Tuolumne,Big Oak Flat-Groveland Unified,Don Pedro High,2,,,NA,,,,,,,NA,NA
55,75184,5530159,Tuolumne,Big Oak Flat-Groveland Unified,Moccasin Community Day,4,,,NA,,,,,,,NA,NA
56,10561,109900,Ventura,Ventura County Office of Education,Vista Real Charter High,356,2,0.56,NA,,,,,,,NA,NA
