"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
49,70656,0110353,Sonoma,Cloverdale Unified,Eagle Creek Community Day,1,,,NA,,,,,,,NA,NA
49,70656,4930848,Sonoma,Cloverdale Unified,Johanna Echols-Hansen High (Continuation),15,,,NA,,,,,,,NA,NA
49,70656,4930855,Sonoma,Cloverdale Unified,Cloverdale High,106,36,33.96,NA,482,513,491,1486,15,41.67,NA,NA
49,70706,4930053,Sonoma,Geyserville Unified,Buena Vista High,1,,,NA,,,,,,,NA,NA
49,70706,4932109,Sonoma,Geyserville Unified,Geyserville Educational Park High,25,5,20.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70730,6120588,Sonoma,Harmony Union Elementary,Pathways Charter,51,4,7.84,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70862,4930012,Sonoma,Petaluma Joint Union High,Casa Grande High,376,168,44.68,NA,523,534,525,1582,101,60.12,NA,NA
49,70862,4930103,Sonoma,Petaluma Joint Union High,Carpe Diem High (Continuation),6,,,NA,,,,,,,NA,NA
49,70862,4930111,Sonoma,Petaluma Joint Union High,Sonoma Mountain High (Continuation),13,,,NA,,,,,,,NA,NA
49,70862,4930236,Sonoma,Petaluma Joint Union High,Valley Oaks High (Alternative),32,3,9.38,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70862,4935151,Sonoma,Petaluma Joint Union High,Petaluma High,374,170,45.45,NA,539,542,541,1622,113,66.47,NA,NA
49,70862,4935862,Sonoma,Petaluma Joint Union High,San Antonio High,29,,,NA,,,,,,,NA,NA
49,70904,0101923,Sonoma,Roseland Elementary,Roseland Charter,69,73,E,NA,388,404,402,1194,5,6.85,NA,NA
49,70920,0108811,Sonoma,Santa Rosa High,Abraxis Charter,17,,,NA,,,,,,,NA,NA
49,70920,4930137,Sonoma,Santa Rosa High,Nueva Vista High,18,,,NA,,,,,,,NA,NA
49,70920,4930145,Sonoma,Santa Rosa High,Mesa High,19,,,NA,,,,,,,NA,NA
49,70920,4930160,Sonoma,Santa Rosa High,Elsie Allen High,288,49,17.01,NA,467,493,458,1418,16,32.65,NA,NA
49,70920,4930202,Sonoma,Santa Rosa High,Grace High,22,,,NA,,,,,,,NA,NA
49,70920,4930210,Sonoma,Santa Rosa High,Midrose High,26,,,NA,,,,,,,NA,NA
49,70920,4930244,Sonoma,Santa Rosa High,Maria Carrillo High,355,173,48.73,NA,570,596,572,1738,135,78.03,NA,NA
49,70920,4934154,Sonoma,Santa Rosa High,Montgomery High,412,176,42.72,NA,549,571,558,1678,129,73.30,NA,NA
49,70920,4935292,Sonoma,Santa Rosa High,Piner High,274,61,22.26,NA,497,512,497,1506,30,49.18,NA,NA
49,70920,4935607,Sonoma,Santa Rosa High,Ridgway High (Continuation),231,,,NA,,,,,,,NA,NA
49,70920,4936803,Sonoma,Santa Rosa High,Santa Rosa High,443,169,38.15,NA,552,564,551,1667,128,75.74,NA,NA
49,70953,4930152,Sonoma,Sonoma Valley Unified,Creekside High,19,,,NA,,,,,,,NA,NA
49,70953,4937256,Sonoma,Sonoma Valley Unified,Sonoma Valley High,359,154,42.90,NA,516,535,517,1567,93,60.39,NA,NA
49,70961,4930319,Sonoma,Twin Hills Union Elementary,Orchard View,27,5,18.52,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,73882,4930046,Sonoma,Cotati-Rohnert Park Unified,El Camino High,95,,,NA,,,,,,,NA,NA
49,73882,4930194,Sonoma,Cotati-Rohnert Park Unified,Phoenix High (Continuation),11,,,NA,,,,,,,NA,NA
49,73882,4930384,Sonoma,Cotati-Rohnert Park Unified,Technology High,45,29,64.44,NA,569,593,530,1692,20,68.97,NA,NA
49,73882,4935482,Sonoma,Cotati-Rohnert Park Unified,Rancho Cotate High,384,107,27.86,NA,512,533,510,1555,64,59.81,NA,NA
49,75358,4930228,Sonoma,Windsor Unified,Windsor High,340,120,35.29,NA,509,521,501,1530,66,55.00,NA,NA
49,75358,4930269,Sonoma,Windsor Unified,Windsor Oaks Academy,41,,,NA,,,,,,,NA,NA
49,75390,4930251,Sonoma,Healdsburg Unified,Marce Becerra Academy,44,,,NA,,,,,,,NA,NA
49,75390,4932554,Sonoma,Healdsburg Unified,Healdsburg High,218,72,33.03,NA,531,528,522,1581,47,65.28,NA,NA
50,10504,0101501,Stanislaus,Stanislaus County Office of Education,Archway Academy,27,,,NA,,,,,,,NA,NA
50,10504,5030069,Stanislaus,Stanislaus County Office of Education,Stanislaus County Juvenile Hall/Court,39,,,NA,,,,,,,NA,NA
50,10504,5030085,Stanislaus,Stanislaus County Office of Education,John B. Allard,200,1,0.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,10504,5030226,Stanislaus,Stanislaus County Office of Education,Petersen Alternative Center,97,,,NA,,,,,,,NA,NA
50,10504,5030234,Stanislaus,Stanislaus County Office of Education,Valley Charter High,37,,,NA,,,,,,,NA,NA
50,10504,5030309,Stanislaus,Stanislaus County Office of Education,Stanislaus Teen Recovery,2,,,NA,,,,,,,NA,NA
50,10504,6069546,Stanislaus,Stanislaus County Office of Education,Stanislaus County Special Education,14,,,NA,,,,,,,NA,NA
50,71043,0107136,Stanislaus,Ceres Unified,Whitmore Charter High,24,4,16.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,71043,0108076,Stanislaus,Ceres Unified,Central Valley High,281,53,18.86,NA,450,452,445,1347,14,26.42,NA,NA
50,71043,5030168,Stanislaus,Ceres Unified,Endeavor Alternative,65,,,NA,,,,,,,NA,NA
50,71043,5030200,Stanislaus,Ceres Unified,Argus High (Continuation),138,,,NA,,,,,,,NA,NA
50,71043,5030879,Stanislaus,Ceres Unified,Ceres High,274,77,28.10,NA,481,509,485,1475,35,45.45,NA,NA
50,71068,5030267,Stanislaus,Denair Unified,Denair Charter Academy,65,,,NA,,,,,,,NA,NA
50,71068,5031521,Stanislaus,Denair Unified,Denair High,83,26,31.33,NA,492,467,483,1442,11,42.31,NA,NA
50,71134,6113286,Stanislaus,Keyes Union,Keyes to Learning Charter,45,1,2.22,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,71175,5030010,Stanislaus,Modesto City High,Fred C. Beyer High,764,203,26.57,NA,517,528,510,1554,116,57.14,NA,NA
50,71175,5030135,Stanislaus,Modesto City High,Peter Johansen High,646,91,14.09,NA,525,545,514,1583,56,61.54,NA,NA
50,71175,5031380,Stanislaus,Modesto City High,Grace M. Davis High,631,135,21.39,NA,502,509,496,1507,68,50.37,NA,NA
50,71175,5031802,Stanislaus,Modesto City High,Thomas Downey High,546,101,18.50,NA,494,508,490,1491,48,47.52,NA,NA
50,71175,5034905,Stanislaus,Modesto City High,Modesto High,678,238,35.10,NA,505,529,509,1542,128,53.78,NA,NA
50,71175,5034913,Stanislaus,Modesto City High,Robert Elliott Alternative Education Center,434,,,NA,,,,,,,NA,NA
50,71217,5030127,Stanislaus,Patterson Joint Unified,Del Puerto High,72,,,NA,,,,,,,NA,NA
50,71217,5036256,Stanislaus,Patterson Joint Unified,Patterson High,353,124,35.13,NA,443,453,449,1345,29,23.39,NA,NA
50,73601,5030036,Stanislaus,Newman-Crows Landing Unified,West Side Valley High (Continuation),18,,,NA,,,,,,,NA,NA
50,73601,5030184,Stanislaus,Newman-Crows Landing Unified,Newman-Crows Landing Independent Study,17,,,NA,,,,,,,NA,NA
50,73601,5035902,Stanislaus,Newman-Crows Landing Unified,Orestimba High,160,54,33.75,NA,401,427,428,1256,9,16.67,NA,NA
50,75549,5032651,Stanislaus,Hughson Unified,Hughson High,163,38,23.31,NA,481,485,470,1436,15,39.47,NA,NA
50,75549,5032669,Stanislaus,Hughson Unified,Dickens (Billy Joe) High (Continuation),21,,,NA,,,,,,,NA,NA
50,75556,0112573,Stanislaus,Riverbank Unified,Adelante High,38,,,NA,,,,,,,NA,NA
50,75556,0115477,Stanislaus,Riverbank Unified,RISE (Riverbank Independent Study Education),10,,,NA,,,,,,,NA,NA
50,75556,5036850,Stanislaus,Riverbank Unified,Riverbank High,200,54,27.00,NA,469,475,455,1399,16,29.63,NA,NA
50,75564,5030176,Stanislaus,Oakdale Joint Unified,Oakdale Charter High,27,,,NA,,,,,,,NA,NA
50,75564,5030192,Stanislaus,Oakdale Joint Unified,Valley Oak High (Alternative),44,,,NA,,,,,,,NA,NA
50,75564,5031950,Stanislaus,Oakdale Joint Unified,East Stanislaus High,44,,,NA,,,,,,,NA,NA
50,75564,5035654,Stanislaus,Oakdale Joint Unified,Oakdale High,344,111,32.27,NA,498,502,493,1494,54,48.65,NA,NA
50,75572,0106054,Stanislaus,Waterford Unified,Waterford Community Day,2,,,NA,,,,,,,NA,NA
50,75572,5030259,Stanislaus,Waterford Unified,Waterford High,162,39,24.07,NA,467,457,434,1358,12,30.77,NA,NA
50,75572,5030317,Stanislaus,Waterford Unified,Connecting Waters Charter,176,8,4.55,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,75739,5030218,Stanislaus,Turlock Unified,Freedom Education Center,52,,,NA,,,,,,,NA,NA
50,75739,5030283,Stanislaus,Turlock Unified,John H. Pitman High,493,160,32.45,NA,488,503,488,1479,78,48.75,NA,NA
50,75739,5036884,Stanislaus,Turlock Unified,Roselawn High,101,,,NA,,,,,,,NA,NA
50,75739,5037700,Stanislaus,Turlock Unified,Turlock High,487,123,25.26,NA,510,509,502,1522,61,49.59,NA,NA
51,10512,0114207,Sutter,Sutter County Office of Education,Feather River Academy,71,,,NA,,,,,,,NA,NA
51,10512,6069454,Sutter,Sutter County Office of Education,Sutter County Special Education,42,,,NA,,,,,,,NA,NA
51,71373,5130117,Sutter,East Nicolaus Joint Union High,Three Rivers High (Continuation),12,,,NA,,,,,,,NA,NA
51,71373,5132758,Sutter,East Nicolaus Joint Union High,East Nicolaus High,74,27,36.49,NA,479,512,470,1461,12,44.44,NA,NA
51,71399,5130059,Sutter,Live Oak Unified,Valley Oak Continuation High,13,,,NA,,,,,,,NA,NA
51,71399,5130067,Sutter,Live Oak Unified,Live Oak Alternative,5,,,NA,,,,,,,NA,NA
51,71399,5135256,Sutter,Live Oak Unified,Live Oak High,119,52,43.70,NA,438,457,433,1327,10,19.23,NA,NA
51,71407,0109793,Sutter,Marcum-Illinois Union Elementary,South Sutter Charter,136,,,NA,,,,,,,NA,NA
51,71449,5130042,Sutter,Sutter Union High,Butte View High,8,,,NA,,,,,,,NA,NA
51,71449,5137500,Sutter,Sutter Union High,Sutter High,208,76,36.54,NA,513,533,505,1550,39,51.32,NA,NA
51,71464,0107722,Sutter,Yuba City Unified,River Valley High,283,62,21.91,NA,479,508,487,1474,28,45.16,NA,NA
51,71464,0109215,Sutter,Yuba City Unified,Yuba City Charter High,21,,,NA,,,,,,,NA,NA
51,71464,5130018,Sutter,Yuba City Unified,Albert Powell Continuation,84,,,NA,,,,,,,NA,NA
51,71464,5130075,Sutter,Yuba City Unified,Yuba City Unified Alternative,31,,,NA,,,,,,,NA,NA
51,71464,5139001,Sutter,Yuba City Unified,Yuba City High,467,146,31.26,NA,490,509,487,1486,74,50.68,NA,NA
52,10520,5230016,Tehama,Tehama County Office of Education,Tehama County Juvenile Justice Center,8,,,NA,,,,,,,NA,NA
52,10520,5230073,Tehama,Tehama County Office of Education,Sacramento River Discovery Charter,4,,,NA,,,,,,,NA,NA
52,10520,6069462,Tehama,Tehama County Office of Education,Tehama County Special Education,1,,,NA,,,,,,,NA,NA
52,71506,5230057,Tehama,Corning Union High,Corning-Center Alternative Learning,1,,,NA,,,,,,,NA,NA
52,71506,5231675,Tehama,Corning Union High,Centennial Continuation High,23,,,NA,,,,,,,NA,NA
52,71506,5231709,Tehama,Corning Union High,Corning High,207,42,20.29,NA,479,493,466,1438,13,30.95,NA,NA
52,71571,5230032,Tehama,Los Molinos Unified,Los Molinos High Community Day,3,,,NA,,,,,,,NA,NA
52,71571,5235106,Tehama,Los Molinos Unified,Los Molinos High,34,2,5.88,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,71605,6119671,Tehama,Mineral Elementary,eScholar Academy,52,,,NA,,,,,,,NA,NA
52,71639,5230040,Tehama,Red Bluff Joint Union High,Rebound,1,,,NA,,,,,,,NA,NA
52,71639,5230065,Tehama,Red Bluff Joint Union High,Red Bluff Independent Study High,91,,,NA,,,,,,,NA,NA
52,71639,5237151,Tehama,Red Bluff Joint Union High,Salisbury High (Continuation),53,,,NA,,,,,,,NA,NA
52,71639,5237201,Tehama,Red Bluff Joint Union High,Red Bluff High,389,78,20.05,NA,505,528,495,1528,44,56.41,NA,NA
53,10538,5330048,Trinity,Trinity County Office of Education,Trinity County Juvenile Hall,4,,,NA,,,,,,,NA,NA
53,71779,5330014,Trinity,Trinity Union High,Alps View High (Continuation),19,,,NA,,,,,,,NA,NA
53,71779,5330097,Trinity,Trinity Union High,Trinity River Community Day,1,,,NA,,,,,,,NA,NA
53,71779,5337456,Trinity,Trinity Union High,Trinity High,125,46,36.80,NA,497,502,483,1482,21,45.65,NA,NA
53,73833,5337423,Trinity,Southern Trinity Joint Unified,Southern Trinity High,13,2,15.38,NA,NA,NA,NA,NA,NA,NA,NA,NA
53,75028,5330022,Trinity,Mountain Valley Unified,Valley High,3,,,NA,,,,,,,NA,NA
53,75028,5330089,Trinity,Mountain Valley Unified,Mountain Valley Community Day,1,,,NA,,,,,,,NA,NA
53,75028,5337407,Trinity,Mountain Valley Unified,Hayfork High,35,13,37.14,NA,494,518,508,1521,8,61.54,NA,NA
54,10546,5430061,Tulare,Tulare County Office of Education,Tulare County Court,36,,,NA,,,,,,,NA,NA
54,10546,5430327,Tulare,Tulare County Office of Education,La Sierra High,100,,,NA,,,,,,,NA,NA
54,10546,5430343,Tulare,Tulare County Office of Education,Tulare County Community,65,,,NA,,,,,,,NA,NA
54,10546,6069439,Tulare,Tulare County Office of Education,Special Education,85,,,NA,,,,,,,NA,NA
54,10546,6119291,Tulare,Tulare County Office of Education,Eleanor Roosevelt Community Learning Center,17,,,NA,,,,,,,NA,NA
54,71803,5430111,Tulare,Alpaugh Unified,Tule Continuation High,4,,,NA,,,,,,,NA,NA
54,71803,5430301,Tulare,Alpaugh Unified,Alpaugh Junior-Senior High,12,9,75.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,71860,5430095,Tulare,Cutler-Orosi Joint Unified,Esperanza High,47,,,NA,,,,,,,NA,NA
54,71860,5430806,Tulare,Cutler-Orosi Joint Unified,Lovell High,41,,,NA,,,,,,,NA,NA
54,71860,5433230,Tulare,Cutler-Orosi Joint Unified,Orosi High,178,65,36.52,NA,384,397,387,1168,1,1.54,NA,NA
54,71928,5430087,Tulare,Exeter Union High,Exeter Independent Study (Alternative),19,,,NA,,,,,,,NA,NA
54,71928,5430319,Tulare,Exeter Union High,Exeter Community Day,2,,,NA,,,,,,,NA,NA
54,71928,5431598,Tulare,Exeter Union High,Exeter High,209,62,29.67,NA,514,504,504,1522,31,50.00,NA,NA
54,71928,5431614,Tulare,Exeter Union High,Kaweah High,29,,,NA,,,,,,,NA,NA
54,71993,5430194,Tulare,Lindsay Unified,John J. Cairns Continuation,28,,,NA,,,,,,,NA,NA
54,71993,5432414,Tulare,Lindsay Unified,Lindsay Senior High,256,66,25.78,NA,424,440,431,1295,11,16.67,NA,NA
54,72249,0107649,Tulare,Tulare Joint Union High,Countryside Community Day,6,,,NA,,,,,,,NA,NA
54,72249,5430145,Tulare,Tulare Joint Union High,Tulare Technical Preparatory High,99,,,NA,,,,,,,NA,NA
54,72249,5430186,Tulare,Tulare Joint Union High,Sierra Vista High,90,,,NA,,,,,,,NA,NA
54,72249,5435409,Tulare,Tulare Joint Union High,Tulare Union High,386,114,29.53,NA,478,494,475,1446,47,41.23,NA,NA
54,72249,5435466,Tulare,Tulare Joint Union High,Tulare Western High,511,133,26.03,NA,474,476,467,1417,48,36.09,NA,NA
54,72256,0109751,Tulare,Visalia Unified,Visalia Charter Independent Study,150,2,1.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,72256,5430012,Tulare,Visalia Unified,River Bend,11,,,NA,,,,,,,NA,NA
54,72256,5430046,Tulare,Visalia Unified,Golden West High,430,121,28.14,NA,482,480,464,1426,42,34.71,NA,NA
54,72256,5430269,Tulare,Visalia Unified,Charter Alternatives Academy,10,1,10.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,72256,5430368,Tulare,Visalia Unified,El Diamante High,411,151,36.74,NA,485,491,489,1465,60,39.74,NA,NA
54,72256,5432828,Tulare,Visalia Unified,Mt. Whitney High,332,98,29.52,NA,479,497,465,1441,35,35.71,NA,NA
54,72256,5434527,Tulare,Visalia Unified,Redwood High,372,120,32.26,NA,488,495,484,1467,55,45.83,NA,NA
54,72256,5435839,Tulare,Visalia Unified,Sequoia High,279,1,0.36,NA,NA,NA,NA,NA,NA,NA,NA,NA
54,72280,5430285,Tulare,Woodlake Union High,Woodlake Community Day,2,,,NA,,,,,,,NA,NA
54,72280,5436258,Tulare,Woodlake Union High,Bravo Lake High,9,,,NA,,,,,,,NA,NA
54,72280,5436282,Tulare,Woodlake Union High,Woodlake High,164,67,40.85,NA,438,430,433,1301,12,17.91,NA,NA
54,75325,5430210,Tulare,Farmersville Unified,Farmersville High,117,33,28.21,NA,392,406,394,1192,3,9.09,NA,NA
54,75325,5430277,Tulare,Farmersville Unified,Deep Creek Academy,26,,,NA,,,,,,,NA,NA
54,75523,0114348,Tulare,Porterville Unified,Butterfield Charter High,67,,,NA,,,,,,,NA,NA
54,75523,5430228,Tulare,Porterville Unified,Vine Street Community Day,1,,,NA,,,,,,,NA,NA
54,75523,5430251,Tulare,Porterville Unified,Granite Hills High,296,64,21.62,NA,463,479,449,1391,20,31.25,NA,NA
54,75523,5430350,Tulare,Porterville Unified,Prospect Education Center,45,,,NA,,,,,,,NA,NA
54,75523,5430624,Tulare,Porterville Unified,Citrus High,147,,,NA,,,,,,,NA,NA
54,75523,5432786,Tulare,Porterville Unified,Monache High,444,152,34.23,NA,471,497,467,1435,55,36.18,NA,NA
54,75523,5434113,Tulare,Porterville Unified,Porterville High,345,72,20.87,NA,477,494,472,1443,28,38.89,NA,NA
54,75523,5434931,Tulare,Porterville Unified,Strathmore High,102,23,22.55,NA,452,460,437,1349,6,26.09,NA,NA
54,75531,0102186,Tulare,Dinuba Unified,Ronald Reagan Academy,119,,,NA,,,,,,,NA,NA
54,75531,5431119,Tulare,Dinuba Unified,Sierra Vista High (Continuation),28,,,NA,,,,,,,NA,NA
54,75531,5431184,Tulare,Dinuba Unified,Dinuba High,353,114,32.29,NA,454,464,455,1373,28,24.56,NA,NA
55,10553,5530035,Tuolumne,Tuolumne County Superintendent of Schools,Tuolumne County Cal-SAFE Program,4,,,NA,,,,,,,NA,NA
55,10553,5530118,Tuolumne,Tuolumne County Superintendent of Schools,Tuolumne County Community/ISP,4,,,NA,,,,,,,NA,NA
55,10553,5530142,Tuolumne,Tuolumne County Superintendent of Schools,Tuolumne County Special Education,7,,,NA,,,,,,,NA,NA
55,10553,5530167,Tuolumne,Tuolumne County Superintendent of Schools,Tuolumne County Community Day High,1,,,NA,,,,,,,NA,NA
55,72389,5530019,Tuolumne,Sonora Union High,Dario Cassina High,28,,,NA,,,,,,,NA,NA
55,72389,5530043,Tuolumne,Sonora Union High,Theodore Bird High,42,,,NA,,,,,,,NA,NA
55,72389,5536503,Tuolumne,Sonora Union High,Sonora High,309,97,31.39,NA,520,524,500,1544,50,51.55,NA,NA
55,72413,0112276,Tuolumne,Summerville Union High,Gold Rush Charter,48,,,NA,,,,,,,NA,NA
55,72413,5530050,Tuolumne,Summerville Union High,Long Barn High,5,,,NA,,,,,,,NA,NA
55,72413,5530100,Tuolumne,Summerville Union High,Cold Springs High,1,,,NA,,,,,,,NA,NA
55,72413,5530191,Tuolumne,Summerville Union High,Connections Visual and Performing Arts Academy,22,,,NA,,,,,,,NA,NA
55,72413,5536750,Tuolumne,Summerville Union High,Summerville High,131,52,39.69,NA,501,480,485,1466,27,51.92,NA,NA
55,75184,0112532,Tuolumne,Big Oak Flat-Groveland Unified,Don Pedro Community Day,1,,,NA,,,,,,,NA,NA
55,75184,5530076,Tuolumne,Big Oak Flat-Groveland Unified,Tioga High,26,3,11.54,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,75184,5530084,Tuolumne,Big Oak Flat-Groveland Unified,Don Pedro High,25,3,12.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,10561,0109900,Ventura,Ventura County Office of Education,Vista Real Charter High,16,,,NA,,,,,,,NA,NA
56,10561,5630223,Ventura,Ventura County Office of Education,Ventura County Juvenile Court Schools,104,,,NA,,,,,,,NA,NA
56,10561,5630397,Ventura,Ventura County Office of Education,Gateway Community,47,,,NA,,,,,,,NA,NA
56,10561,6069231,Ventura,Ventura County Office of Education,Ventura County Special Education,23,,,NA,,,,,,,NA,NA
56,32276,5637780,Ventura,CEA Ventura Co,Mary B. Perry High,54,,,NA,,,,,,,NA,NA
56,72454,5630173,Ventura,Fillmore Unified,Sierra High,21,,,NA,,,,,,,NA,NA
56,72454,5632021,Ventura,Fillmore Unified,Fillmore Senior High,254,58,22.83,NA,442,440,439,1321,14,24.14,NA,NA
56,72470,5630363,Ventura,Mesa Union Elementary,Golden Valley Charter,4,3,75.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,72520,5631817,Ventura,Ojai Unified,Chaparral High,39,,,NA,,,,,,,NA,NA
56,72520,5634076,Ventura,Ojai Unified,Nordhoff High,282,141,50.00,NA,516,558,518,1592,87,61.70,NA,NA
56,72546,5630066,Ventura,Oxnard Union High,Frontier High,247,,,NA,,,,,,,NA,NA
56,72546,5630355,Ventura,Oxnard Union High,Puente High,55,,,NA,,,,,,,NA,NA
56,72546,5630389,Ventura,Oxnard Union High,Pacifica High,800,142,17.75,NA,465,471,463,1399,49,34.51,NA,NA
56,72546,5631619,Ventura,Oxnard Union High,Adolfo Camarillo High,598,235,39.30,NA,526,558,521,1605,152,64.68,NA,NA
56,72546,5631742,Ventura,Oxnard Union High,Channel Islands High,573,118,20.59,NA,465,489,471,1420,39,33.05,NA,NA
56,72546,5632849,Ventura,Oxnard Union High,Hueneme High,522,101,19.35,NA,452,449,445,1347,26,25.74,NA,NA
56,72546,5634548,Ventura,Oxnard Union High,Oxnard High,732,175,23.91,NA,485,498,481,1464,76,43.43,NA,NA
56,72546,5634761,Ventura,Oxnard Union High,Rio Mesa High,472,118,25.00,NA,525,526,514,1565,67,56.78,NA,NA
56,72595,5635776,Ventura,Santa Paula Union High,Santa Paula High,333,94,28.23,NA,444,444,435,1323,18,19.15,NA,NA
56,72595,5636170,Ventura,Santa Paula Union High,Renaissance High,58,,,NA,,,,,,,NA,NA
56,72603,5630249,Ventura,Simi Valley Unified,Monte Vista,78,1,1.28,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,72603,5630322,Ventura,Simi Valley Unified,Santa Susana High,266,96,36.09,NA,559,532,547,1639,69,71.88,NA,NA
56,72603,5634993,Ventura,Simi Valley Unified,Apollo High,177,2,1.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,72603,5635008,Ventura,Simi Valley Unified,Royal High,699,258,36.91,NA,521,535,526,1582,165,63.95,NA,NA
56,72603,5636188,Ventura,Simi Valley Unified,Simi Valley High,644,203,31.52,NA,522,558,522,1603,135,66.50,NA,NA
56,72611,0100875,Ventura,Somis Union,Somis Academy,43,5,11.63,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,72652,5630272,Ventura,Ventura Unified,Pacific High,104,,,NA,,,,,,,NA,NA
56,72652,5630298,Ventura,Ventura Unified,El Camino High,103,17,16.50,NA,529,501,534,1564,10,58.82,NA,NA
56,72652,5630348,Ventura,Ventura Unified,Foothill Technology High,192,138,71.88,NA,563,558,558,1680,101,73.19,NA,NA
56,72652,5630793,Ventura,Ventura Unified,Buena High,560,196,35.00,NA,520,535,528,1584,121,61.73,NA,NA
56,72652,5637822,Ventura,Ventura Unified,Ventura High,499,133,26.65,NA,527,535,526,1588,84,63.16,NA,NA
56,73759,5630108,Ventura,Conejo Valley Unified,Conejo Valley High (Continuation),62,2,3.23,NA,NA,NA,NA,NA,NA,NA,NA,NA
56,73759,5630116,Ventura,Conejo Valley Unified,Westlake High,602,397,65.95,NA,567,585,573,1726,312,78.59,NA,NA
56,73759,5630314,Ventura,Conejo Valley Unified,Century High,13,,,NA,,,,,,,NA,NA
56,73759,5633748,Ventura,Conejo Valley Unified,Newbury Park High,582,350,60.14,NA,539,562,541,1642,237,67.71,NA,NA
56,73759,5637004,Ventura,Conejo Valley Unified,Thousand Oaks High,637,357,56.04,NA,546,577,544,1667,268,75.07,NA,NA
56,73874,5630132,Ventura,Oak Park Unified,Oak Park High,20,284,E,NA,557,579,572,1708,222,78.17,NA,NA
56,73874,5630199,Ventura,Oak Park Unified,Oak View High,7,,,NA,,,,,,,NA,NA
