"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
43,69666,4330080,Santa Clara,San Jose Unified,Gunderson High,175,63,36.00,448,NA,461,447,1356,14,8.00,NA,NA
43,69666,4330429,Santa Clara,San Jose Unified,Gunderson Plus (Continuation),29,,0.00,,NA,,,,,,NA,NA
43,69666,4333522,Santa Clara,San Jose Unified,Leland High,420,340,80.95,565,NA,611,569,1745,264,62.86,NA,NA
43,69666,4330460,Santa Clara,San Jose Unified,Leland Plus (Continuation),20,,0.00,,NA,,,,,,NA,NA
43,69666,4330502,Santa Clara,San Jose Unified,Liberty High (Alternative),118,,0.00,,NA,,,,,,NA,NA
43,69666,0106823,Santa Clara,San Jose Unified,Lincoln Plus High,27,,0.00,,NA,,,,,,NA,NA
43,69666,4330593,Santa Clara,San Jose Unified,Middle College High,40,,0.00,,NA,,,,,,NA,NA
43,69666,4335949,Santa Clara,San Jose Unified,Pioneer High,334,157,47.01,535,NA,554,536,1625,107,32.04,NA,NA
43,69666,4330452,Santa Clara,San Jose Unified,Pioneer Plus (Continuation),25,,0.00,,NA,,,,,,NA,NA
43,69666,4330734,Santa Clara,San Jose Unified,San Jose Community High,7,,0.00,,NA,,,,,,NA,NA
43,69666,4337200,Santa Clara,San Jose Unified,San Jose High Academy,188,75,39.89,447,NA,468,461,1376,27,14.36,NA,NA
43,69666,4330478,Santa Clara,San Jose Unified,San Jose High Academy Plus,29,,0.00,,NA,,,,,,NA,NA
43,69666,4338950,Santa Clara,San Jose Unified,Willow Glen High,281,132,46.98,480,NA,497,471,1448,61,21.71,NA,NA
43,69666,4330445,Santa Clara,San Jose Unified,Willow Glen Plus (Continuation),24,,0.00,,NA,,,,,,NA,NA
43,10439,0111179,Santa Clara,Santa Clara County Office of Education,Advent Community Day,9,,0.00,,NA,,,,,,NA,NA
43,10439,0100339,Santa Clara,Santa Clara County Office of Education,Alternative Placement Academy,13,,0.00,,NA,,,,,,NA,NA
43,10439,4330320,Santa Clara,Santa Clara County Office of Education,County Community,42,,0.00,,NA,,,,,,NA,NA
43,10439,4330577,Santa Clara,Santa Clara County Office of Education,Foundry Community Day,11,,0.00,,NA,,,,,,NA,NA
43,10439,0108308,Santa Clara,Santa Clara County Office of Education,Pathfinder High,31,,0.00,,NA,,,,,,NA,NA
43,10439,4330254,Santa Clara,Santa Clara County Office of Education,Santa Clara County Juvenile Hall,116,,0.00,,NA,,,,,,NA,NA
43,10439,6069371,Santa Clara,Santa Clara County Office of Education,Santa Clara County Special Education,177,,0.00,,NA,,,,,,NA,NA
43,69674,4338802,Santa Clara,Santa Clara Unified,Adrian Wilcox High,409,222,54.28,491,NA,522,484,1497,102,24.94,NA,NA
43,69674,4338406,Santa Clara,Santa Clara Unified,New Valley Continuation High,113,,0.00,,NA,,,,,,NA,NA
43,69674,4330122,Santa Clara,Santa Clara Unified,Santa Clara High,346,156,45.09,480,NA,504,477,1461,70,20.23,NA,NA
43,69674,4330247,Santa Clara,Santa Clara Unified,Wilson Alternative,146,3,2.05,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69765,0100305,Santa Cruz,Live Oak Elementary,Cypress Charter High,23,9,39.13,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69799,4430245,Santa Cruz,Pajaro Valley Unified,Academic/Vocational Charter Institute,33,,0.00,,NA,,,,,,NA,NA
44,69799,4430518,Santa Cruz,Pajaro Valley Unified,Aptos High,403,190,47.15,519,NA,522,514,1555,111,27.54,NA,NA
44,69799,4430203,Santa Cruz,Pajaro Valley Unified,New School Community Day,24,,0.00,,NA,,,,,,NA,NA
44,69799,4430229,Santa Cruz,Pajaro Valley Unified,Pacific Coast Charter,84,5,5.95,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69799,0105858,Santa Cruz,Pajaro Valley Unified,Pajaro Valley High,2,6,300.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69799,4437794,Santa Cruz,Pajaro Valley Unified,Renaissance High Continuation,154,,0.00,,NA,,,,,,NA,NA
44,69799,4437901,Santa Cruz,Pajaro Valley Unified,Watsonville High,623,216,34.67,424,NA,455,433,1312,49,7.87,NA,NA
44,69807,0110007,Santa Cruz,San Lorenzo Valley Unified,Ocean Grove Charter,16,,0.00,,NA,,,,,,NA,NA
44,69807,4430260,Santa Cruz,San Lorenzo Valley Unified,River View High,20,,0.00,,NA,,,,,,NA,NA
44,69807,4436754,Santa Cruz,San Lorenzo Valley Unified,San Lorenzo Valley High,279,132,47.31,528,NA,532,519,1579,86,30.82,NA,NA
44,69807,4430179,Santa Cruz,San Lorenzo Valley Unified,SLVUSD Charter,41,5,12.20,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69823,4430195,Santa Cruz,Santa Cruz City High,Alternative Family Education,16,4,25.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69823,4430096,Santa Cruz,Santa Cruz City High,Ark Independent Studies,60,1,1.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69823,4436960,Santa Cruz,Santa Cruz City High,Costanoa Continuation High,91,,0.00,,NA,,,,,,NA,NA
44,69823,4430187,Santa Cruz,Santa Cruz City High,Delta Charter,20,,0.00,,NA,,,,,,NA,NA
44,69823,4432340,Santa Cruz,Santa Cruz City High,Harbor High,275,116,42.18,554,NA,566,543,1663,92,33.45,NA,NA
44,69823,4437109,Santa Cruz,Santa Cruz City High,Santa Cruz High,252,154,61.11,548,NA,556,541,1645,106,42.06,NA,NA
44,69823,4437406,Santa Cruz,Santa Cruz City High,Soquel High,283,129,45.58,538,NA,549,533,1620,89,31.45,NA,NA
44,10447,4430252,Santa Cruz,Santa Cruz County Office of Education,Pacific Collegiate Charter,64,55,85.94,666,NA,615,646,1927,54,84.38,NA,NA
44,10447,4430278,Santa Cruz,Santa Cruz County Office of Education,Santa Cruz County Community,216,,0.00,,NA,,,,,,NA,NA
44,10447,4430146,Santa Cruz,Santa Cruz County Office of Education,Santa Cruz County Court,16,,0.00,,NA,,,,,,NA,NA
44,10447,6069397,Santa Cruz,Santa Cruz County Office of Education,Santa Cruz County Special Education,8,,0.00,,NA,,,,,,NA,NA
44,75432,4430211,Santa Cruz,Scotts Valley Unified,Scotts Valley High,203,118,58.13,537,NA,553,528,1618,83,40.89,NA,NA
45,69856,4530804,Shasta,Anderson Union High,Anderson High,178,46,25.84,458,NA,490,451,1399,13,7.30,NA,NA
45,69856,4530333,Shasta,Anderson Union High,Anderson New Technology High,35,9,25.71,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,69856,4530762,Shasta,Anderson Union High,North Valley High,67,,0.00,,NA,,,,,,NA,NA
45,69856,4530051,Shasta,Anderson Union High,Oakview High (Alternative),80,,0.00,,NA,,,,,,NA,NA
45,69856,4530028,Shasta,Anderson Union High,West Valley High,227,46,20.26,540,NA,538,526,1604,31,13.66,NA,NA
45,69989,4531000,Shasta,Fall River Joint Unified,Burney Junior-Senior High,46,13,28.26,509,NA,495,488,1492,7,15.22,NA,NA
45,69989,4530234,Shasta,Fall River Joint Unified,Fall River Community Day,1,,0.00,,NA,,,,,,NA,NA
45,69989,4533600,Shasta,Fall River Joint Unified,Fall River Junior-Senior High,46,10,21.74,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,69989,4530010,Shasta,Fall River Joint Unified,Mountain View High (Continuation),11,,0.00,,NA,,,,,,NA,NA
45,69989,6050314,Shasta,Fall River Joint Unified,Mt. Burney Special Education Center,5,,0.00,,NA,,,,,,NA,NA
45,69989,4530226,Shasta,Fall River Joint Unified,Soldier Mountain Continuation High,1,,0.00,,NA,,,,,,NA,NA
45,75267,4531901,Shasta,Gateway Unified,Central Valley High,207,53,25.60,477,NA,484,456,1417,19,9.18,NA,NA
45,75267,4530077,Shasta,Gateway Unified,Mountain Lakes High,68,1,1.47,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,75267,4530101,Shasta,Gateway Unified,Shasta Lake Alternative,30,,0.00,,NA,,,,,,NA,NA
45,70110,4530341,Shasta,Redding Elementary,Stellar Secondary Charter High,13,1,7.69,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,10454,4530317,Shasta,Shasta County Office of Education,Oasis Community/Educational Resource Center,80,,0.00,,NA,,,,,,NA,NA
45,10454,4530150,Shasta,Shasta County Office of Education,Shasta County Juvenile Court,39,,0.00,,NA,,,,,,NA,NA
45,10454,6069389,Shasta,Shasta County Office of Education,Shasta County Special Education,2,,0.00,,NA,,,,,,NA,NA
45,70136,4532750,Shasta,Shasta Union High,Enterprise High,293,86,29.35,527,NA,549,519,1595,56,19.11,NA,NA
45,70136,4530044,Shasta,Shasta Union High,Foothill High,366,86,23.50,553,NA,564,539,1656,68,18.58,NA,NA
45,70136,4530309,Shasta,Shasta Union High,North State Independence High,148,3,2.03,NA,NA,NA,NA,NA,NA,NA,NA,NA
45,70136,4530200,Shasta,Shasta Union High,Pioneer Continuation High,137,,0.00,,NA,,,,,,NA,NA
45,70136,4537304,Shasta,Shasta Union High,Shasta High,359,130,36.21,558,NA,562,558,1678,100,27.86,NA,NA
45,70136,4530267,Shasta,Shasta Union High,Shasta Secondary Home,54,5,9.26,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,10462,6077267,Sierra,Sierra County Office of Education,Sierra County Special Education,1,,0.00,,NA,,,,,,NA,NA
46,70177,4632303,Sierra,Sierra-Plumas Joint Unified,Downieville Junior-Senior High,13,6,46.15,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,70177,4634259,Sierra,Sierra-Plumas Joint Unified,Loyalton High,34,24,70.59,477,NA,494,477,1448,7,20.59,NA,NA
46,70177,4630018,Sierra,Sierra-Plumas Joint Unified,Sierra Crest,6,,0.00,,NA,,,,,,NA,NA
46,70177,4630034,Sierra,Sierra-Plumas Joint Unified,Sierra Pass (Continuation),2,,0.00,,NA,,,,,,NA,NA
47,73684,4731253,Siskiyou,Butte Valley Unified,Butte Valley High,36,6,16.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70250,4732707,Siskiyou,Dunsmuir Joint Union High,Dunsmuir High,28,6,21.43,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70276,4733309,Siskiyou,Scott Valley Unified,Etna Union High School,45,3,6.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70276,4730107,Siskiyou,Scott Valley Unified,Scott River High,2,,0.00,,NA,,,,,,NA,NA
47,70276,4730206,Siskiyou,Scott Valley Unified,Scott Valley Community Day,1,,0.00,,NA,,,,,,NA,NA
47,10470,4730032,Siskiyou,Siskiyou County Office of Education,J. Everett Barr Court,5,,0.00,,NA,,,,,,NA,NA
47,10470,6069405,Siskiyou,Siskiyou County Office of Education,Siskiyou County Special Education,11,,0.00,,NA,,,,,,NA,NA
47,70466,0106393,Siskiyou,Siskiyou Union High,Golden Eagle Charter,38,,0.00,,NA,,,,,,NA,NA
47,70466,4734356,Siskiyou,Siskiyou Union High,Happy Camp High,18,11,61.11,443,NA,425,430,1298,3,16.67,NA,NA
47,70466,4730057,Siskiyou,Siskiyou Union High,Jefferson High (Continuation),18,,0.00,,NA,,,,,,NA,NA
47,70466,4734901,Siskiyou,Siskiyou Union High,McCloud High,2,,0.00,,NA,,,,,,NA,NA
47,70466,4735403,Siskiyou,Siskiyou Union High,Mt. Shasta High,76,36,47.37,531,NA,545,553,1629,24,31.58,NA,NA
47,70466,4738753,Siskiyou,Siskiyou Union High,Weed High,51,22,43.14,433,NA,450,438,1321,5,9.80,NA,NA
47,70516,4730024,Siskiyou,Yreka Union High,Discovery High,18,,0.00,,NA,,,,,,NA,NA
47,70516,4739207,Siskiyou,Yreka Union High,Yreka High,158,47,29.75,512,NA,541,498,1551,30,18.99,NA,NA
48,70524,4831004,Solano,Benicia Unified,Benicia High,442,228,51.58,531,NA,555,526,1612,156,35.29,NA,NA
48,70524,4830048,Solano,Benicia Unified,Liberty High,44,,0.00,,NA,,,,,,NA,NA
48,70532,0102012,Solano,Dixon Unified,Dixon Community Day,3,,0.00,,NA,,,,,,NA,NA
48,70532,4832259,Solano,Dixon Unified,Dixon High,265,99,37.36,495,NA,511,476,1482,43,16.23,NA,NA
48,70532,4830055,Solano,Dixon Unified,Maine Prairie High (Continuation),56,,0.00,,NA,,,,,,NA,NA
48,70540,4830170,Solano,Fairfield-Suisun Unified,Angelo Rodriguez High,484,244,50.41,463,NA,481,463,1407,93,19.21,NA,NA
48,70540,4830451,Solano,Fairfield-Suisun Unified,Armijo High,525,186,35.43,490,NA,504,481,1475,95,18.10,NA,NA
48,70540,4833000,Solano,Fairfield-Suisun Unified,Fairfield High,502,173,34.46,471,NA,492,464,1427,72,14.34,NA,NA
48,70540,0112904,Solano,Fairfield-Suisun Unified,Mary Bird Secondary Community Day,16,,0.00,,NA,,,,,,NA,NA
48,70540,4836003,Solano,Fairfield-Suisun Unified,Sem Yeto Continuation High,228,,0.00,,NA,,,,,,NA,NA
48,10488,6089668,Solano,Solano County Office of Education,Solano County Community,41,,0.00,,NA,,,,,,NA,NA
48,10488,6069538,Solano,Solano County Office of Education,Solano County Special Education,19,,0.00,,NA,,,,,,NA,NA
48,10488,4830071,Solano,Solano County Office of Education,Solano Juvenile Hall,30,,0.00,,NA,,,,,,NA,NA
48,70565,4830154,Solano,Travis Unified,Travis Community Day,7,,0.00,,NA,,,,,,NA,NA
48,70565,4830022,Solano,Travis Unified,Travis Education Center,36,,0.00,,NA,,,,,,NA,NA
48,70565,4838801,Solano,Travis Unified,Vanden High,313,148,47.28,486,NA,498,484,1468,72,23.00,NA,NA
48,70573,4833869,Solano,Vacaville Unified,Country High,18,,0.00,,NA,,,,,,NA,NA
48,70573,4830113,Solano,Vacaville Unified,Elise P. Buckingham Charter,71,26,36.62,558,NA,530,538,1626,19,26.76,NA,NA
48,70573,0109744,Solano,Vacaville Unified,Vacaville Community Day Prep,1,,0.00,,NA,,,,,,NA,NA
48,70573,4837803,Solano,Vacaville Unified,Vacaville High,439,179,40.77,495,NA,523,489,1507,91,20.73,NA,NA
48,70573,4830089,Solano,Vacaville Unified,Will C. Wood High,431,147,34.11,500,NA,518,486,1504,70,16.24,NA,NA
48,70573,6060180,Solano,Vacaville Unified,Willis Jepson Middle,1,,0.00,,NA,,,,,,NA,NA
48,70581,0101980,Solano,Vallejo City Unified,Community Day,2,,0.00,,NA,,,,,,NA,NA
48,70581,6069900,Solano,Vallejo City Unified,Everest,34,,0.00,,NA,,,,,,NA,NA
48,70581,4833950,Solano,Vallejo City Unified,Hogan High,272,130,47.79,451,NA,471,454,1376,42,15.44,NA,NA
48,70581,4830147,Solano,Vallejo City Unified,Jesse M. Bethel High,301,139,46.18,450,NA,462,451,1363,40,13.29,NA,NA
48,70581,4830196,Solano,Vallejo City Unified,MIT Academy,49,,0.00,,NA,,,,,,NA,NA
48,70581,4838058,Solano,Vallejo City Unified,Peoples High (Continuation),26,,0.00,,NA,,,,,,NA,NA
48,70581,4838504,Solano,Vallejo City Unified,Vallejo High,275,118,42.91,471,NA,465,462,1398,39,14.18,NA,NA
49,70656,4930855,Sonoma,Cloverdale Unified,Cloverdale High,89,29,32.58,468,NA,510,473,1451,14,15.73,NA,NA
49,70656,4930848,Sonoma,Cloverdale Unified,Johanna Echols-Hansen High (Continuation),15,,0.00,,NA,,,,,,NA,NA
49,73882,4930046,Sonoma,Cotati-Rohnert Park Unified,El Camino High,102,,0.00,,NA,,,,,,NA,NA
49,73882,4930194,Sonoma,Cotati-Rohnert Park Unified,Phoenix High (Continuation),3,,0.00,,NA,,,,,,NA,NA
49,73882,4935482,Sonoma,Cotati-Rohnert Park Unified,Rancho Cotate High,403,110,27.30,493,NA,526,499,1518,61,15.14,NA,NA
49,73882,4930384,Sonoma,Cotati-Rohnert Park Unified,Technology High,54,31,57.41,542,NA,539,524,1605,20,37.04,NA,NA
49,70706,4930053,Sonoma,Geyserville Unified,Buena Vista High,3,,0.00,,NA,,,,,,NA,NA
49,70706,4932109,Sonoma,Geyserville Unified,Geyserville Educational Park High,19,5,26.32,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70730,6120588,Sonoma,Harmony Union Elementary,Pathways Charter,60,2,3.33,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,75390,4932554,Sonoma,Healdsburg Unified,Healdsburg High,225,94,41.78,514,NA,539,515,1568,60,26.67,NA,NA
49,75390,4930251,Sonoma,Healdsburg Unified,Marce Becerra Academy,35,,0.00,,NA,,,,,,NA,NA
49,70862,4930103,Sonoma,Petaluma Joint Union High,Carpe Diem High (Continuation),9,,0.00,,NA,,,,,,NA,NA
49,70862,4930012,Sonoma,Petaluma Joint Union High,Casa Grande High,389,199,51.16,498,NA,522,501,1521,105,26.99,NA,NA
49,70862,4935151,Sonoma,Petaluma Joint Union High,Petaluma High,346,173,50.00,551,NA,546,559,1656,129,37.28,NA,NA
49,70862,4935862,Sonoma,Petaluma Joint Union High,San Antonio High,32,,0.00,,NA,,,,,,NA,NA
49,70862,4930111,Sonoma,Petaluma Joint Union High,Sonoma Mountain High (Continuation),7,,0.00,,NA,,,,,,NA,NA
49,70862,4930236,Sonoma,Petaluma Joint Union High,Valley Oaks High (Alternative),22,2,9.09,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70920,0108811,Sonoma,Santa Rosa High,Abraxis Charter,14,,0.00,,NA,,,,,,NA,NA
49,70920,4930160,Sonoma,Santa Rosa High,Elsie Allen High,323,65,20.12,445,NA,463,456,1364,16,4.95,NA,NA
49,70920,4930202,Sonoma,Santa Rosa High,Grace High,21,,0.00,,NA,,,,,,NA,NA
49,70920,0110288,Sonoma,Santa Rosa High,Lewis Opportunity,6,,0.00,,NA,,,,,,NA,NA
49,70920,4930244,Sonoma,Santa Rosa High,Maria Carrillo High,338,168,49.70,553,NA,579,561,1693,129,38.17,NA,NA
49,70920,4930145,Sonoma,Santa Rosa High,Mesa High,26,,0.00,,NA,,,,,,NA,NA
49,70920,4930210,Sonoma,Santa Rosa High,Midrose High,27,,0.00,,NA,,,,,,NA,NA
49,70920,4934154,Sonoma,Santa Rosa High,Montgomery High,441,207,46.94,558,NA,567,562,1687,157,35.60,NA,NA
49,70920,4930137,Sonoma,Santa Rosa High,Nueva Vista High,17,,0.00,,NA,,,,,,NA,NA
49,70920,4935292,Sonoma,Santa Rosa High,Piner High,283,83,29.33,503,NA,501,494,1498,43,15.19,NA,NA
49,70920,4935607,Sonoma,Santa Rosa High,Ridgway High (Continuation),239,1,0.42,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70920,4936803,Sonoma,Santa Rosa High,Santa Rosa High,477,214,44.86,569,NA,562,561,1692,160,33.54,NA,NA
49,10496,4930343,Sonoma,Sonoma County Office of Education,Sonoma County Alternative Education Programs,110,1,0.91,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,10496,4930079,Sonoma,Sonoma County Office of Education,Sonoma County Court,67,,0.00,,NA,,,,,,NA,NA
49,10496,6069413,Sonoma,Sonoma County Office of Education,Sonoma County Special Education,50,,0.00,,NA,,,,,,NA,NA
49,70953,4930152,Sonoma,Sonoma Valley Unified,Creekside High,15,,0.00,,NA,,,,,,NA,NA
49,70953,4937256,Sonoma,Sonoma Valley Unified,Sonoma Valley High,315,117,37.14,535,NA,543,540,1618,78,24.76,NA,NA
49,70961,4930319,Sonoma,Twin Hills Union Elementary,Orchard View,23,2,8.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70607,4930400,Sonoma,West Sonoma County Union High,Analy High,324,164,50.62,545,NA,548,533,1626,115,35.49,NA,NA
49,70607,4931507,Sonoma,West Sonoma County Union High,El Molino High,253,88,34.78,548,NA,540,541,1629,60,23.72,NA,NA
49,70607,4930327,Sonoma,West Sonoma County Union High,Laguna High,50,,0.00,,NA,,,,,,NA,NA
49,70607,4930186,Sonoma,West Sonoma County Union High,Nuevo Leon High,1,,0.00,,NA,,,,,,NA,NA
49,70607,4930368,Sonoma,West Sonoma County Union High,Russian River Charter,15,,0.00,,NA,,,,,,NA,NA
49,75358,4930228,Sonoma,Windsor Unified,Windsor High,307,115,37.46,523,NA,519,515,1557,65,21.17,NA,NA
49,75358,4930269,Sonoma,Windsor Unified,Windsor Oaks Academy,31,,0.00,,NA,,,,,,NA,NA
50,71043,5030200,Stanislaus,Ceres Unified,Argus High (Continuation),147,,0.00,,NA,,,,,,NA,NA
50,71043,0108076,Stanislaus,Ceres Unified,Central Valley High,4,,0.00,,NA,,,,,,NA,NA
50,71043,5030879,Stanislaus,Ceres Unified,Ceres High,458,94,20.52,472,NA,484,470,1426,39,8.52,NA,NA
50,71043,5030168,Stanislaus,Ceres Unified,Endeavor Alternative,61,,0.00,,NA,,,,,,NA,NA
50,71043,0107136,Stanislaus,Ceres Unified,Whitmore Charter High,19,3,15.79,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,71068,5030267,Stanislaus,Denair Unified,Denair Charter Academy,54,,0.00,,NA,,,,,,NA,NA
50,71068,5031521,Stanislaus,Denair Unified,Denair High,86,26,30.23,483,NA,450,456,1389,6,6.98,NA,NA
50,75549,5032669,Stanislaus,Hughson Unified,Dickens (Billy Joe) High (Continuation),16,,0.00,,NA,,,,,,NA,NA
50,75549,5032651,Stanislaus,Hughson Unified,Hughson High,155,41,26.45,522,NA,518,493,1533,22,14.19,NA,NA
50,71134,6113286,Stanislaus,Keyes Union,Keyes to Learning Charter,29,,0.00,,NA,,,,,,NA,NA
50,71175,5030010,Stanislaus,Modesto City High,Fred C. Beyer High,708,199,28.11,508,NA,521,503,1532,111,15.68,NA,NA
50,71175,5031380,Stanislaus,Modesto City High,Grace M. Davis High,638,141,22.10,491,NA,502,485,1478,66,10.34,NA,NA
50,71175,5034905,Stanislaus,Modesto City High,Modesto High,668,208,31.14,530,NA,538,530,1598,127,19.01,NA,NA
50,71175,5030135,Stanislaus,Modesto City High,Peter Johansen High,633,105,16.59,495,NA,509,491,1495,52,8.21,NA,NA
50,71175,5034913,Stanislaus,Modesto City High,Robert Elliott Alternative Education Center,445,1,0.22,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,71175,5031802,Stanislaus,Modesto City High,Thomas Downey High,515,100,19.42,509,NA,523,503,1535,57,11.07,NA,NA
50,73601,5030333,Stanislaus,Newman-Crows Landing Unified,Foothill Community Day,2,,0.00,,NA,,,,,,NA,NA
50,73601,5030184,Stanislaus,Newman-Crows Landing Unified,Newman-Crows Landing Independent Study,25,,0.00,,NA,,,,,,NA,NA
50,73601,5035902,Stanislaus,Newman-Crows Landing Unified,Orestimba High,326,38,11.66,454,NA,459,474,1387,13,3.99,NA,NA
50,73601,5030036,Stanislaus,Newman-Crows Landing Unified,West Side Valley High (Continuation),10,,0.00,,NA,,,,,,NA,NA
50,75564,5031950,Stanislaus,Oakdale Joint Unified,East Stanislaus High,41,,0.00,,NA,,,,,,NA,NA
50,75564,5030176,Stanislaus,Oakdale Joint Unified,Oakdale Charter,23,,0.00,,NA,,,,,,NA,NA
50,75564,5035654,Stanislaus,Oakdale Joint Unified,Oakdale High,342,131,38.30,504,NA,520,496,1520,67,19.59,NA,NA
50,75564,5030192,Stanislaus,Oakdale Joint Unified,Valley Oak High (Alternative),37,,0.00,,NA,,,,,,NA,NA
50,71217,5030127,Stanislaus,Patterson Joint Unified,Del Puerto High,54,,0.00,,NA,,,,,,NA,NA
50,71217,5036256,Stanislaus,Patterson Joint Unified,Patterson High,295,83,28.14,464,NA,461,462,1387,24,8.14,NA,NA
50,75556,0112573,Stanislaus,Riverbank Unified,Adelante High,28,,0.00,,NA,,,,,,NA,NA
50,75556,5036850,Stanislaus,Riverbank Unified,Riverbank High,145,36,24.83,458,NA,490,444,1392,13,8.97,NA,NA
50,10504,0101501,Stanislaus,Stanislaus County Office of Education,Archway Academy,30,,0.00,,NA,,,,,,NA,NA
50,10504,5030085,Stanislaus,Stanislaus County Office of Education,John B. Allard,74,,0.00,,NA,,,,,,NA,NA
50,10504,5030226,Stanislaus,Stanislaus County Office of Education,Petersen Alternative Center,57,,0.00,,NA,,,,,,NA,NA
50,10504,5030069,Stanislaus,Stanislaus County Office of Education,Stanislaus County Juvenile Hall/Court,35,,0.00,,NA,,,,,,NA,NA
50,10504,6069546,Stanislaus,Stanislaus County Office of Education,Stanislaus County Special Education,26,,0.00,,NA,,,,,,NA,NA
50,10504,5030309,Stanislaus,Stanislaus County Office of Education,Stanislaus Teen Recovery,6,,0.00,,NA,,,,,,NA,NA
50,10504,5030234,Stanislaus,Stanislaus County Office of Education,Valley Charter High,40,,0.00,,NA,,,,,,NA,NA
50,75739,5030218,Stanislaus,Turlock Unified,Freedom Alternative High,55,,0.00,,NA,,,,,,NA,NA
