"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
45,70136,4530200,NA,SHASTA UNION HIGH,SCHOOL TO WORK ACADEMY (CONT),32,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
45,70136,4530218,NA,SHASTA UNION HIGH,FREEDOM HIGH (COMMUNITY DAY),3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
45,70136,4532750,NA,SHASTA UNION HIGH,ENTERPRISE HIGH,237,67,28.30,523,NA,491,NA,1014,NA,NA,33,13.90
45,70136,4536256,NA,SHASTA UNION HIGH,PIONEER CONTINUATION HIGH,114,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
45,70136,4537304,NA,SHASTA UNION HIGH,SHASTA HIGH,310,118,38.10,530,NA,542,NA,1072,NA,NA,78,25.20
45,75267,0000000,NA,GATEWAY UNIFIED,GATEWAY UNIFIED,272,49,18.00,509,NA,508,NA,1017,NA,NA,30,11.00
45,75267,4530077,NA,GATEWAY UNIFIED,MOUNTAIN LAKES HIGH (CONT.),57,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
45,75267,4530101,NA,GATEWAY UNIFIED,SHASTA LAKE ALTERNATIVE,23,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
45,75267,4531901,NA,GATEWAY UNIFIED,CENTRAL VALLEY HIGH,192,49,25.50,509,NA,508,NA,1017,NA,NA,30,15.60
46,00000,0000000,NA,COUNTY SUPT.,SIERRA COUNTY,143,33,23.10,458,NA,460,NA,918,NA,NA,14,9.80
46,10462,0000000,NA,SIERRA CO. OFFICE OF EDUCATION,SIERRA CO. OFFICE OF EDUCATION,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
46,10462,6077267,NA,SIERRA CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
46,70177,0000000,NA,SIERRA-PLUMAS JOINT UNIFIED,SIERRA-PLUMAS JOINT UNIFIED,143,33,23.10,458,NA,460,NA,918,NA,NA,14,9.80
46,70177,4630018,NA,SIERRA-PLUMAS JOINT UNIFIED,SIERRA CREST (ALT),3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
46,70177,4630026,NA,SIERRA-PLUMAS JOINT UNIFIED,SIERRA SUMMIT ACADEMY (CHARTER,78,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
46,70177,4630034,NA,SIERRA-PLUMAS JOINT UNIFIED,SIERRA PASS (CONTINUATION),7,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
46,70177,4630653,NA,SIERRA-PLUMAS JOINT UNIFIED,PLIOCENE RIDGE JUNIOR-SENIOR H,7,2,28.60,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,70177,4632303,NA,SIERRA-PLUMAS JOINT UNIFIED,DOWNIEVILLE JUNIOR-SENIOR HIGH,15,14,93.30,434,NA,422,NA,856,NA,NA,4,26.70
46,70177,4634259,NA,SIERRA-PLUMAS JOINT UNIFIED,LOYALTON HIGH,33,17,51.50,482,NA,486,NA,968,NA,NA,9,27.30
47,00000,0000000,NA,COUNTY SUPT.,SISKIYOU COUNTY,588,170,28.90,519,NA,515,NA,1034,NA,NA,96,16.30
47,10470,0000000,NA,SISKIYOU CO. OFFICE OF EDUCATI,SISKIYOU CO. OFFICE OF EDUCATI,19,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
47,10470,4730032,NA,SISKIYOU CO. OFFICE OF EDUCATI,JUVENILE HALL/COMMUNITY,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
47,10470,6069405,NA,SISKIYOU CO. OFFICE OF EDUCATI,SPECIAL EDUCATION,18,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
47,70250,0000000,NA,DUNSMUIR JOINT UNION HIGH,DUNSMUIR JOINT UNION HIGH,43,4,9.30,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70250,4730164,NA,DUNSMUIR JOINT UNION HIGH,DUNSMUIR JT U.H. COMM. DAY,3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
47,70250,4732707,NA,DUNSMUIR JOINT UNION HIGH,DUNSMUIR HIGH,40,4,10.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70276,0000000,NA,ETNA UNION HIGH,ETNA UNION HIGH,75,3,4.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70276,4730107,NA,ETNA UNION HIGH,SCOTT RIVER HIGH (CONT.),5,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
47,70276,4730115,NA,ETNA UNION HIGH,SCOTT RIVER COMMUNITY DAY,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
47,70276,4733309,NA,ETNA UNION HIGH,ETNA JUNIOR SENIOR HIGH,70,3,4.30,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70276,6105480,NA,ETNA UNION HIGH,SCOTT VALLEY JUNIOR HIGH,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
47,70425,0000000,NA,MT. SHASTA UNION ELEMENTARY,MT. SHASTA UNION ELEMENTARY,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
47,70425,6115497,NA,MT. SHASTA UNION ELEMENTARY,MT SHASTA OPTIONS FOR YOUTH CH,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
47,70466,0000000,NA,SISKIYOU UNION HIGH,SISKIYOU UNION HIGH,210,68,32.40,528,NA,524,NA,1052,NA,NA,43,20.50
47,70466,4730057,NA,SISKIYOU UNION HIGH,JEFFERSON HIGH (CONT.),23,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
47,70466,4730123,NA,SISKIYOU UNION HIGH,SOUTH COUNTY COMMUNITY DAY,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
47,70466,4730131,NA,SISKIYOU UNION HIGH,HAPPY CAMP COMMUNITY DAY,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
47,70466,4734356,NA,SISKIYOU UNION HIGH,HAPPY CAMP HIGH,36,16,44.40,513,NA,522,NA,1035,NA,NA,10,27.80
47,70466,4734901,NA,SISKIYOU UNION HIGH,MCCLOUD HIGH,16,4,25.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70466,4735403,NA,SISKIYOU UNION HIGH,MT. SHASTA HIGH,86,35,40.70,549,NA,539,NA,1088,NA,NA,25,29.10
47,70466,4738753,NA,SISKIYOU UNION HIGH,WEED HIGH,49,13,26.50,484,NA,483,NA,967,NA,NA,4,8.20
47,70516,0000000,NA,YREKA UNION HIGH,YREKA UNION HIGH,220,92,41.80,516,NA,509,NA,1025,NA,NA,49,22.30
47,70516,4730024,NA,YREKA UNION HIGH,DISCOVERY HIGH (CONT.),9,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
47,70516,4730156,NA,YREKA UNION HIGH,YREKA UNION HIGH COMMUNITY DAY,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
47,70516,4739207,NA,YREKA UNION HIGH,YREKA HIGH,211,92,43.60,516,NA,509,NA,1025,NA,NA,49,23.20
47,73684,0000000,NA,BUTTE VALLEY UNIFIED,BUTTE VALLEY UNIFIED,21,3,14.30,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,73684,4731253,NA,BUTTE VALLEY UNIFIED,BUTTE VALLEY HIGH,21,3,14.30,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,00000,0000000,NA,COUNTY SUPT.,SOLANO COUNTY,"4,340","1,409",32.50,495,NA,508,NA,1003,NA,NA,716,16.50
48,10488,0000000,NA,SOLANO CO. OFFICE OF EDUCATION,SOLANO CO. OFFICE OF EDUCATION,49,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
48,10488,4830071,NA,SOLANO CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,49,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
48,10488,6069538,NA,SOLANO CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
48,70524,0000000,NA,BENICIA UNIFIED,BENICIA UNIFIED,405,195,48.10,529,NA,542,NA,1071,NA,NA,122,30.10
48,70524,4830048,NA,BENICIA UNIFIED,LIBERTY HIGH (CONT.),27,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
48,70524,4831004,NA,BENICIA UNIFIED,BENICIA HIGH,378,195,51.60,529,NA,542,NA,1071,NA,NA,122,32.30
48,70532,0000000,NA,DIXON UNIFIED,DIXON UNIFIED,227,88,38.80,494,NA,515,NA,1009,NA,NA,47,20.70
48,70532,4830055,NA,DIXON UNIFIED,MAINE PRAIRIE HIGH (CONT.),16,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
48,70532,4832259,NA,DIXON UNIFIED,DIXON HIGH,211,88,41.70,494,NA,515,NA,1009,NA,NA,47,22.30
48,70540,0000000,NA,FAIRFIELD-SUISUN UNIFIED,FAIRFIELD-SUISUN UNIFIED,"1,271",319,25.10,494,NA,509,NA,1003,NA,NA,156,12.30
48,70540,4830030,NA,FAIRFIELD-SUISUN UNIFIED,BIRD (MARY) ACADEMY (ALT),0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
48,70540,4830451,NA,FAIRFIELD-SUISUN UNIFIED,ARMIJO HIGH,553,152,27.50,503,NA,518,NA,1021,NA,NA,80,14.50
48,70540,4833000,NA,FAIRFIELD-SUISUN UNIFIED,FAIRFIELD HIGH,566,167,29.50,486,NA,502,NA,988,NA,NA,76,13.40
48,70540,4836003,NA,FAIRFIELD-SUISUN UNIFIED,SEM YETO CONTINUATION HIGH,152,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
48,70565,0000000,NA,TRAVIS UNIFIED,TRAVIS UNIFIED,244,98,40.20,512,NA,507,NA,1019,NA,NA,53,21.70
48,70565,4830022,NA,TRAVIS UNIFIED,NORTH CAMPUS HIGH (CONT.),10,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
48,70565,4838801,NA,TRAVIS UNIFIED,VANDEN HIGH,234,98,41.90,512,NA,507,NA,1019,NA,NA,53,22.60
48,70573,0000000,NA,VACAVILLE UNIFIED,VACAVILLE UNIFIED,932,348,37.30,504,NA,515,NA,1019,NA,NA,195,20.90
48,70573,4830089,NA,VACAVILLE UNIFIED,WOOD (WILL C.) HIGH,430,184,42.80,503,NA,510,NA,1013,NA,NA,98,22.80
48,70573,4830113,NA,VACAVILLE UNIFIED,BUCKINGHAM (ELISE P.) CHARTER,126,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
48,70573,4833869,NA,VACAVILLE UNIFIED,COUNTRY HIGH (CONT.),14,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
48,70573,4837803,NA,VACAVILLE UNIFIED,VACAVILLE HIGH,362,164,45.30,504,NA,520,NA,1024,NA,NA,97,26.80
48,70581,0000000,NA,VALLEJO CITY UNIFIED,VALLEJO CITY UNIFIED,"1,212",361,29.80,465,NA,481,NA,946,NA,NA,143,11.80
48,70581,4830147,NA,VALLEJO CITY UNIFIED,BETHEL (JESSE M.) HIGH,0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
48,70581,4833950,NA,VALLEJO CITY UNIFIED,HOGAN HIGH,574,217,37.80,469,NA,495,NA,964,NA,NA,98,17.10
48,70581,4838058,NA,VALLEJO CITY UNIFIED,PEOPLES HIGH (CONT.),31,1,3.20,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,70581,4838504,NA,VALLEJO CITY UNIFIED,VALLEJO HIGH,607,143,23.60,459,NA,461,NA,920,NA,NA,45,7.40
49,00000,0000000,NA,COUNTY SUPT.,SONOMA COUNTY,"4,427","1,518",34.30,529,NA,537,NA,1066,NA,NA,994,22.50
49,10496,0000000,NA,SONOMA CO. OFFICE OF EDUCATION,SONOMA CO. OFFICE OF EDUCATION,144,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
49,10496,4930079,NA,SONOMA CO. OFFICE OF EDUCATION,JUVENILE HALL/COMMUNITY,144,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
49,70607,0000000,NA,WEST SONOMA COUNTY UNION HIGH,WEST SONOMA COUNTY UNION HIGH,580,237,40.90,564,NA,568,NA,1132,NA,NA,185,31.90
49,70607,4930178,NA,WEST SONOMA COUNTY UNION HIGH,GERBOTH (JACK) HIGH (CONT.),0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
49,70607,4930186,NA,WEST SONOMA COUNTY UNION HIGH,NUEVO LEON HIGH (CONT.),0,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
49,70607,4930327,NA,WEST SONOMA COUNTY UNION HIGH,LAGUNA HIGH (CONT.),49,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
49,70607,4930400,NA,WEST SONOMA COUNTY UNION HIGH,ANALY HIGH,269,141,52.40,559,NA,566,NA,1125,NA,NA,111,41.30
49,70607,4931507,NA,WEST SONOMA COUNTY UNION HIGH,EL MOLINO HIGH,262,96,36.60,570,NA,571,NA,1141,NA,NA,74,28.20
49,70656,0000000,NA,CLOVERDALE UNIFIED,CLOVERDALE UNIFIED,116,28,24.10,500,NA,502,NA,1002,NA,NA,12,10.30
49,70656,4930848,NA,CLOVERDALE UNIFIED,JOHANNA ECHOLS-HANSEN HIGH (CO,15,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
49,70656,4930855,NA,CLOVERDALE UNIFIED,CLOVERDALE HIGH,101,28,27.70,500,NA,502,NA,1002,NA,NA,12,11.90
49,70706,0000000,NA,GEYSERVILLE UNIFIED,GEYSERVILLE UNIFIED,23,9,39.10,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70706,4932109,NA,GEYSERVILLE UNIFIED,GEYSERVILLE EDUCATIONAL PARK H,23,9,39.10,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70862,0000000,NA,PETALUMA JOINT UNION HIGH,PETALUMA JOINT UNION HIGH,689,282,40.90,531,NA,527,NA,1058,NA,NA,178,25.80
49,70862,4930012,NA,PETALUMA JOINT UNION HIGH,CASA GRANDE HIGH,333,144,43.20,518,NA,523,NA,1041,NA,NA,87,26.10
49,70862,4930103,NA,PETALUMA JOINT UNION HIGH,CARPE DIEM HIGH (CONT.),5,1,20.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70862,4930111,NA,PETALUMA JOINT UNION HIGH,SONOMA MOUNTAIN HIGH (CONT.),3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
49,70862,4930236,NA,PETALUMA JOINT UNION HIGH,VALLEY OAKS HIGH (ALTER.),17,3,17.60,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70862,4935151,NA,PETALUMA JOINT UNION HIGH,PETALUMA HIGH,308,134,43.50,542,NA,531,NA,1073,NA,NA,87,28.20
49,70862,4935862,NA,PETALUMA JOINT UNION HIGH,SAN ANTONIO HIGH (CONT.),23,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
49,70920,0000000,NA,SANTA ROSA HIGH,SANTA ROSA HIGH,"1,761",589,33.40,527,NA,542,NA,1069,NA,NA,400,22.70
49,70920,4930137,NA,SANTA ROSA HIGH,NUEVA VISTA HIGH (CONT.),18,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
49,70920,4930145,NA,SANTA ROSA HIGH,MESA HIGH (CONT.),17,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
49,70920,4930160,NA,SANTA ROSA HIGH,ALLEN (ELSIE) HIGH,266,62,23.30,476,NA,487,NA,963,NA,NA,28,10.50
49,70920,4930202,NA,SANTA ROSA HIGH,GRACE HIGH (CONT.),22,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
49,70920,4930210,NA,SANTA ROSA HIGH,MIDROSE HIGH (CONT.),11,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
49,70920,4930244,NA,SANTA ROSA HIGH,CARRILLO (MARIA) HIGH,245,116,47.30,541,NA,551,NA,1092,NA,NA,89,36.30
49,70920,4934154,NA,SANTA ROSA HIGH,MONTGOMERY HIGH,357,190,53.20,533,NA,559,NA,1092,NA,NA,135,37.80
49,70920,4935292,NA,SANTA ROSA HIGH,PINER HIGH,350,96,27.40,502,NA,515,NA,1017,NA,NA,55,15.70
49,70920,4935607,NA,SANTA ROSA HIGH,RIDGWAY HIGH (CONT.),152,1,0.70,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70920,4936803,NA,SANTA ROSA HIGH,SANTA ROSA HIGH,323,124,38.40,552,NA,559,NA,1111,NA,NA,93,28.80
49,70953,0000000,NA,SONOMA VALLEY UNIFIED,SONOMA VALLEY UNIFIED,330,120,36.40,530,NA,531,NA,1061,NA,NA,76,23.00
49,70953,4930152,NA,SONOMA VALLEY UNIFIED,CREEKSIDE HIGH (CONT.),15,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
49,70953,4937256,NA,SONOMA VALLEY UNIFIED,SONOMA VALLEY HIGH,315,120,38.10,530,NA,531,NA,1061,NA,NA,76,24.10
49,73882,0000000,NA,COTATI-ROHNERT PARK UNIFIED,COTATI-ROHNERT PARK UNIFIED,419,130,31.00,510,NA,516,NA,1026,NA,NA,69,16.50
49,73882,4930046,NA,COTATI-ROHNERT PARK UNIFIED,EL CAMINO HIGH (CONT.),58,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
49,73882,4930194,NA,COTATI-ROHNERT PARK UNIFIED,PHOENIX HIGH (CONT.),8,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
49,73882,4935482,NA,COTATI-ROHNERT PARK UNIFIED,RANCHO COTATE HIGH,353,130,36.80,510,NA,516,NA,1026,NA,NA,69,19.50
49,75358,0000000,NA,WINDSOR UNIFIED,WINDSOR UNIFIED,134,39,29.10,489,NA,495,NA,984,NA,NA,18,13.40
49,75358,4930228,NA,WINDSOR UNIFIED,WINDSOR HIGH,134,39,29.10,489,NA,495,NA,984,NA,NA,18,13.40
49,75390,0000000,NA,HEALDSBURG UNIFIED,HEALDSBURG UNIFIED,231,84,36.40,501,NA,526,NA,1027,NA,NA,52,22.50
49,75390,4930251,NA,HEALDSBURG UNIFIED,MARCE BECERRA HIGH (CONT),3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
49,75390,4932554,NA,HEALDSBURG UNIFIED,HEALDSBURG HIGH,227,84,37.00,501,NA,526,NA,1027,NA,NA,52,22.90
49,75390,4934568,NA,HEALDSBURG UNIFIED,MOUNTAIN VIEW CONTINUATION HIG,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
50,00000,0000000,NA,COUNTY SUPT.,STANISLAUS COUNTY,"5,849","1,297",22.20,496,NA,502,NA,998,NA,NA,647,11.10
50,10504,0000000,NA,STANISLAUS CO. OFFICE OF EDUCA,STANISLAUS CO. OFFICE OF EDUCA,188,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
50,10504,5030069,NA,STANISLAUS CO. OFFICE OF EDUCA,JUVENILE HALL/COURT,20,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
50,10504,5030085,NA,STANISLAUS CO. OFFICE OF EDUCA,ALLARD (JOHN B.) CENTER (COMMU,57,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
50,10504,5030226,NA,STANISLAUS CO. OFFICE OF EDUCA,PETERSEN ALTERNATIVE CTR (COMM,101,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
50,10504,6069546,NA,STANISLAUS CO. OFFICE OF EDUCA,SPECIAL EDUCATION,10,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
50,71043,0000000,NA,CERES UNIFIED,CERES UNIFIED,633,81,12.80,484,NA,498,NA,982,NA,NA,38,6.00
50,71043,5030168,NA,CERES UNIFIED,ENDEAVOR ALTERNATIVE,83,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
50,71043,5030200,NA,CERES UNIFIED,ARGUS HIGH (CONT.),102,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
50,71043,5030879,NA,CERES UNIFIED,CERES HIGH,448,81,18.10,484,NA,498,NA,982,NA,NA,38,8.50
50,71068,0000000,NA,DENAIR UNIFIED,DENAIR UNIFIED,98,33,33.70,457,NA,444,NA,901,NA,NA,11,11.20
50,71068,5031521,NA,DENAIR UNIFIED,DENAIR HIGH,98,33,33.70,457,NA,444,NA,901,NA,NA,11,11.20
50,71175,0000000,NA,MODESTO CITY HIGH,MODESTO CITY HIGH,"2,930",730,24.90,500,NA,510,NA,1010,NA,NA,387,13.20
50,71175,5030010,NA,MODESTO CITY HIGH,BEYER (FRED C.) HIGH,641,195,30.40,522,NA,526,NA,1048,NA,NA,117,18.30
50,71175,5030135,NA,MODESTO CITY HIGH,JOHANSEN (PETER) HIGH,512,143,27.90,503,NA,511,NA,1014,NA,NA,76,14.80
50,71175,5031380,NA,MODESTO CITY HIGH,GRACE M. DAVIS HIGH,487,122,25.10,478,NA,490,NA,968,NA,NA,58,11.90
50,71175,5031802,NA,MODESTO CITY HIGH,THOMAS DOWNEY HIGH,500,103,20.60,485,NA,505,NA,990,NA,NA,53,10.60
50,71175,5034905,NA,MODESTO CITY HIGH,MODESTO HIGH,551,167,30.30,496,NA,508,NA,1004,NA,NA,83,15.10
50,71175,5034913,NA,MODESTO CITY HIGH,ELLIOT (ROBERT) ALTER. ED.,239,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
50,71217,0000000,NA,PATTERSON JOINT UNIFIED,PATTERSON JOINT UNIFIED,208,59,28.40,465,NA,465,NA,930,NA,NA,21,10.10
50,71217,5030127,NA,PATTERSON JOINT UNIFIED,DEL PUERTO HIGH (CONT.),15,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
50,71217,5036256,NA,PATTERSON JOINT UNIFIED,PATTERSON HIGH,193,59,30.60,465,NA,465,NA,930,NA,NA,21,10.90
50,71316,0000000,NA,TURLOCK JOINT UNION HIGH,TURLOCK JOINT UNION HIGH,845,194,23.00,502,NA,503,NA,1005,NA,NA,89,10.50
50,71316,5030218,NA,TURLOCK JOINT UNION HIGH,FREEDOM ALTERNATIVE HIGH,78,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
50,71316,5036884,NA,TURLOCK JOINT UNION HIGH,ROSELAWN HIGH (CONT.),79,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
50,71316,5037700,NA,TURLOCK JOINT UNION HIGH,TURLOCK HIGH,688,194,28.20,502,NA,503,NA,1005,NA,NA,89,12.90
50,73601,0000000,NA,NEWMAN-CROWS LANDING UNIFIED,NEWMAN-CROWS LANDING UNIFIED,120,30,25.00,471,NA,478,NA,949,NA,NA,11,9.20
50,73601,5030036,NA,NEWMAN-CROWS LANDING UNIFIED,WEST SIDE VALLEY HIGH (CONT.),4,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
50,73601,5030184,NA,NEWMAN-CROWS LANDING UNIFIED,NEWMAN-CROWS LANDING INDEPENDE,12,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
50,73601,5035902,NA,NEWMAN-CROWS LANDING UNIFIED,ORESTIMBA HIGH,104,30,28.80,471,NA,478,NA,949,NA,NA,11,10.60
50,75549,0000000,NA,HUGHSON UNIFIED,HUGHSON UNIFIED,190,48,25.30,483,NA,479,NA,962,NA,NA,21,11.10
50,75549,5032651,NA,HUGHSON UNIFIED,HUGHSON HIGH,169,48,28.40,483,NA,479,NA,962,NA,NA,21,12.40
50,75549,5032669,NA,HUGHSON UNIFIED,DICKENS (BILLY JOE) HIGH (CONT,21,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
50,75556,0000000,NA,RIVERBANK UNIFIED,RIVERBANK UNIFIED,226,46,20.40,492,NA,503,NA,995,NA,NA,24,10.60
50,75556,5036850,NA,RIVERBANK UNIFIED,RIVERBANK HIGH,226,46,20.40,492,NA,503,NA,995,NA,NA,24,10.60
50,75564,0000000,NA,OAKDALE JOINT UNIFIED,OAKDALE JOINT UNIFIED,411,76,18.50,512,NA,505,NA,1017,NA,NA,45,10.90
50,75564,5030176,NA,OAKDALE JOINT UNIFIED,OAKDALE HOME STUDY CHARTER,18,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
50,75564,5030192,NA,OAKDALE JOINT UNIFIED,VALLEY OAK HIGH (ALTERNATIVE),52,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
50,75564,5031950,NA,OAKDALE JOINT UNIFIED,EAST STANISLAUS HIGH (CONT.),40,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
50,75564,5035654,NA,OAKDALE JOINT UNIFIED,OAKDALE HIGH,301,76,25.20,512,NA,505,NA,1017,NA,NA,45,15.00
51,00000,0000000,NA,COUNTY SUPT.,SUTTER COUNTY,"1,077",264,24.50,483,NA,502,NA,985,NA,NA,118,11.00
51,10512,0000000,NA,SUTTER CO. OFFICE OF EDUCATION,SUTTER CO. OFFICE OF EDUCATION,47,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
51,10512,5130083,NA,SUTTER CO. OFFICE OF EDUCATION,ALTERNATIVE/OPPORTUNITY,25,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
51,10512,6069454,NA,SUTTER CO. OFFICE OF EDUCATION,SPECIAL EDUCATION,22,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
51,71373,0000000,NA,EAST NICOLAUS JOINT UNION HIGH,EAST NICOLAUS JOINT UNION HIGH,59,18,30.50,503,NA,534,NA,1037,NA,NA,11,18.60
51,71373,5130117,NA,EAST NICOLAUS JOINT UNION HIGH,THREE RIVERS HIGH (CONT.),3,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
51,71373,5132758,NA,EAST NICOLAUS JOINT UNION HIGH,EAST NICOLAUS HIGH,56,18,32.10,503,NA,534,NA,1037,NA,NA,11,19.60
51,71399,0000000,NA,LIVE OAK UNIFIED,LIVE OAK UNIFIED,119,35,29.40,416,NA,437,NA,853,NA,NA,6,5.00
51,71399,5130059,NA,LIVE OAK UNIFIED,VALLEY OAK CONTINUATION HIGH,10,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
51,71399,5130067,NA,LIVE OAK UNIFIED,LIVE OAK ALTERNATIVE,9,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
51,71399,5135256,NA,LIVE OAK UNIFIED,LIVE OAK HIGH,100,35,35.00,416,NA,437,NA,853,NA,NA,6,6.00
51,71449,0000000,NA,SUTTER UNION HIGH,SUTTER UNION HIGH,122,37,30.30,491,NA,492,NA,983,NA,NA,15,12.30
51,71449,5130042,NA,SUTTER UNION HIGH,BUTTE VIEW HIGH (CONT.),6,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
51,71449,5137500,NA,SUTTER UNION HIGH,SUTTER HIGH,116,37,31.90,491,NA,492,NA,983,NA,NA,15,12.90
51,71464,0000000,NA,YUBA CITY UNIFIED,YUBA CITY UNIFIED,730,174,23.80,493,NA,514,NA,1007,NA,NA,86,11.80
51,71464,5130018,NA,YUBA CITY UNIFIED,POWELL (ALBERT) CONTINUATION,106,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
51,71464,5130075,NA,YUBA CITY UNIFIED,YUBA CITY UNIFIED ALTERNATIVE,64,0,0.00,0,NA,0,NA,0,NA,NA,0,0.00
51,71464,5139001,NA,YUBA CITY UNIFIED,YUBA CITY HIGH,560,174,31.10,493,NA,514,NA,1007,NA,NA,86,15.40
52,00000,0000000,NA,COUNTY SUPT.,TEHAMA COUNTY,735,159,21.60,494,NA,502,NA,996,NA,NA,68,9.30
