"County
Number","District
Number","School
Number",County Name,District Name,School Name,Enrollment,"Number
tested","Percent
tested",Verbal,Critical reading,Math,Writing,Total,Total scores above 1500,Percent scores above 1500,Total scores above 1000,Percent scores above 1000
43,10439,0100339,Santa Clara,Santa Clara Co. Off. of Education,Alternative Placement Academy,11,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,10439,4330189,Santa Clara,Santa Clara Co. Off. of Education,Central Independent Studies,,1,,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,10439,4330320,Santa Clara,Santa Clara Co. Off. of Education,County Community,57,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,10439,4330577,Santa Clara,Santa Clara Co. Off. of Education,Foundry County Community Day,5,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,10439,4330254,Santa Clara,Santa Clara Co. Off. of Education,Santa Clara County Juvenile Hall,131,0,0.00,0,NA,0,NA,0,NA,NA,0,0
43,69674,4338406,Santa Clara,Santa Clara Unified,New Valley Continuation High,116,3,2.59,NA,NA,NA,NA,NA,NA,NA,NA,NA
43,69674,4330122,Santa Clara,Santa Clara Unified,Santa Clara High,348,159,45.69,480.4,NA,499.3,NA,980,NA,NA,67,19.3
43,69674,4338802,Santa Clara,Santa Clara Unified,Wilcox (Adrian) High,439,229,52.16,476,NA,523.7,NA,1000,NA,NA,110,25.1
43,69674,4330247,Santa Clara,Santa Clara Unified,Wilson Alternative,163,4,2.45,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69799,4430245,Santa Cruz,Pajaro Valley Unified School,Academic/Vocational Charter Institute,35,0,0.00,0,NA,0,NA,0,NA,NA,0,0
44,69799,4430518,Santa Cruz,Pajaro Valley Unified School,Aptos High,430,201,46.74,509.1,NA,521.1,NA,1030,NA,NA,112,26
44,69799,4430203,Santa Cruz,Pajaro Valley Unified School,New,20,0,0.00,0,NA,0,NA,0,NA,NA,0,0
44,69799,4430229,Santa Cruz,Pajaro Valley Unified School,Pacific Coast Charter,43,3,6.98,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69799,4437794,Santa Cruz,Pajaro Valley Unified School,Renaissance High (Cont.),46,0,0.00,0,NA,0,NA,0,NA,NA,0,0
44,69799,4437901,Santa Cruz,Pajaro Valley Unified School,Watsonville High,643,180,27.99,430.5,NA,461.1,NA,892,NA,NA,51,7.9
44,69807,4430260,Santa Cruz,San Lorenzo Valley Unified,River View High,18,0,0.00,0,NA,0,NA,0,NA,NA,0,0
44,69807,4430179,Santa Cruz,San Lorenzo Valley Unified,SLVUSD Charter,39,0,0.00,0,NA,0,NA,0,NA,NA,0,0
44,69807,4436754,Santa Cruz,San Lorenzo Valley Unified,San Lorenzo Valley High,264,141,53.41,544.5,NA,547,NA,1091,NA,NA,104,39.4
44,69823,4430195,Santa Cruz,Santa Cruz City High,Alternative Family Education (Afe),16,2,12.50,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69823,4430096,Santa Cruz,Santa Cruz City High,Ark Independent Studies,59,0,0.00,0,NA,0,NA,0,NA,NA,0,0
44,69823,4430187,Santa Cruz,Santa Cruz City High,Delta Charter,4,1,25.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
44,69823,4432340,Santa Cruz,Santa Cruz City High,Harbor High,235,92,39.15,538.9,NA,551.8,NA,1091,NA,NA,65,27.7
44,69823,4436960,Santa Cruz,Santa Cruz City High,Loma Prieta High (Cont.),71,0,0.00,0,NA,0,NA,0,NA,NA,0,0
44,69823,4437109,Santa Cruz,Santa Cruz City High,Santa Cruz High,282,147,52.13,546.3,NA,551.7,NA,1098,NA,NA,96,34
44,69823,4437406,Santa Cruz,Santa Cruz City High,Soquel High,309,140,45.31,535.2,NA,557,NA,1092,NA,NA,100,32.4
44,32276,4430013,Santa Cruz,Santa Cruz Co Cya Dist,Ben Lomond Youth Conservation Camp,5,0,0.00,0,NA,0,NA,0,NA,NA,0,0
44,10447,4430252,Santa Cruz,Santa Cruz Co. Off. of Education,Pacific Collegiate Charter,29,27,93.10,658.5,NA,612.6,NA,1271,NA,NA,26,89.7
44,10447,4430278,Santa Cruz,Santa Cruz Co. Off. of Education,Santa Cruz County Community,139,0,0.00,0,NA,0,NA,0,NA,NA,0,0
44,10447,4430146,Santa Cruz,Santa Cruz Co. Off. of Education,Santa Cruz County Court,30,0,0.00,0,NA,0,NA,0,NA,NA,0,0
44,10447,6069397,Santa Cruz,Santa Cruz Co. Off. of Education,Santa Cruz County Special Education,14,0,0.00,0,NA,0,NA,0,NA,NA,0,0
44,75432,4430211,Santa Cruz,Scotts Valley Unified,Scotts Valley High,160,96,60.00,539.2,NA,548.1,NA,1087,NA,NA,69,43.1
45,69856,4530804,Shasta,Anderson Union High,Anderson High,185,45,24.32,517.6,NA,506.2,NA,1024,NA,NA,26,14.1
45,69856,4530333,Shasta,Anderson Union High,Anderson New Technology High,52,19,36.54,545.8,NA,543.7,NA,1089,NA,NA,13,25
45,69856,4530762,Shasta,Anderson Union High,North Valley High,67,0,0.00,0,NA,0,NA,0,NA,NA,0,0
45,69856,4530051,Shasta,Anderson Union High,Oakview High (Alternative),88,0,0.00,0,NA,0,NA,0,NA,NA,0,0
45,69856,4530028,Shasta,Anderson Union High,West Valley High,222,58,26.13,501.2,NA,524.1,NA,1025,NA,NA,37,16.7
45,69989,4531000,Shasta,Fall River Joint Unified,Burney Junior-Senior High,52,11,21.15,500.9,NA,510,NA,1011,NA,NA,6,11.5
45,69989,4533600,Shasta,Fall River Joint Unified,Fall River Junior-Senior High,44,17,38.64,492.4,NA,501.8,NA,994,NA,NA,11,25
45,69989,4530010,Shasta,Fall River Joint Unified,Mountain View High (Cont.),11,0,0.00,0,NA,0,NA,0,NA,NA,0,0
45,69989,4530226,Shasta,Fall River Joint Unified,Soldier Mountain Continuation High,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
45,75267,4531901,Shasta,Gateway Unified,Central Valley High,227,62,27.31,487.9,NA,497.1,NA,985,NA,NA,32,14.1
45,75267,4530077,Shasta,Gateway Unified,Mountain Lakes High (Cont.),72,0,0.00,0,NA,0,NA,0,NA,NA,0,0
45,75267,4530101,Shasta,Gateway Unified,Shasta Lake Alternative,21,0,0.00,0,NA,0,NA,0,NA,NA,0,0
45,70110,4530341,Shasta,Redding Elementary,Stellar Secondary Charter High,6,0,0.00,0,NA,0,NA,0,NA,NA,0,0
45,70110,4530325,Shasta,Redding Elementary,Wonder to Wisdom Charter Academy,7,0,0.00,0,NA,0,NA,0,NA,NA,0,0
45,10454,4530317,Shasta,Shasta Co. Office of Education,Live Oak Community/Educational Resource Center,56,0,0.00,0,NA,0,NA,0,NA,NA,0,0
45,10454,4530150,Shasta,Shasta Co. Office of Education,Shasta County Juvenile Court,19,0,0.00,0,NA,0,NA,0,NA,NA,0,0
45,10454,6069389,Shasta,Shasta Co. Office of Education,Shasta County Special Education,40,0,0.00,0,NA,0,NA,0,NA,NA,0,0
45,70136,4530200,Shasta,Shasta Union High,Academic Options,39,0,0.00,0,NA,0,NA,0,NA,NA,0,0
45,70136,4532750,Shasta,Shasta Union High,Enterprise High,284,95,33.45,497.2,NA,517.8,NA,1015,NA,NA,51,18
45,70136,4530044,Shasta,Shasta Union High,Foothill High,362,86,23.76,523.7,NA,533.4,NA,1057,NA,NA,51,14.1
45,70136,4530218,Shasta,Shasta Union High,Freedom High (Community Day),1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
45,70136,4530309,Shasta,Shasta Union High,North State Independence High,111,0,0.00,0,NA,0,NA,0,NA,NA,0,0
45,70136,4530119,Shasta,Shasta Union High,Pioneer Continuation High,99,0,0.00,0,NA,0,NA,0,NA,NA,0,0
45,70136,4537304,Shasta,Shasta Union High,Shasta High,349,106,30.37,553.1,NA,559.1,NA,1112,NA,NA,85,24.4
45,70136,4530267,Shasta,Shasta Union High,Shasta Secondary Home,55,8,14.55,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,70177,4632303,Sierra,Sierra-Plumas Joint Unified,Downieville Junior-Senior High,9,5,55.56,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,70177,4634259,Sierra,Sierra-Plumas Joint Unified,Loyalton High,44,18,40.91,518.3,NA,501.7,NA,1020,NA,NA,11,25
46,70177,4630653,Sierra,Sierra-Plumas Joint Unified,Pliocene Ridge Junior-Senior H,7,5,71.43,NA,NA,NA,NA,NA,NA,NA,NA,NA
46,70177,4630018,Sierra,Sierra-Plumas Joint Unified,Sierra Crest,5,0,0.00,0,NA,0,NA,0,NA,NA,0,0
46,70177,4630034,Sierra,Sierra-Plumas Joint Unified,Sierra Pass (Continuation),5,0,0.00,0,NA,0,NA,0,NA,NA,0,0
47,73684,4731253,Siskiyou,Butte Valley Unified,Butte Valley High,23,8,34.78,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,73684,4730081,Siskiyou,Butte Valley Unified,Cascade High (Cont.),2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
47,70250,4732707,Siskiyou,Dunsmuir Joint Union High,Dunsmuir High,24,5,20.83,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70250,4730164,Siskiyou,Dunsmuir Joint Union High,Dunsmuir Jt U.H. Comm. Day,9,0,0.00,0,NA,0,NA,0,NA,NA,0,0
47,70276,4733309,Siskiyou,Etna Union High,Etna High,58,5,8.62,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70276,4730107,Siskiyou,Etna Union High,Scott River High (Cont.),5,0,0.00,0,NA,0,NA,0,NA,NA,0,0
47,70425,6115497,Siskiyou,Mt. Shasta Union Elementary,Options for Youth Charter - Mt. Shasta,32,0,0.00,0,NA,0,NA,0,NA,NA,0,0
47,10470,6069405,Siskiyou,Siskiyou Co. Office of Education,Siskiyou County Special Education,15,0,0.00,0,NA,0,NA,0,NA,NA,0,0
47,70466,4734356,Siskiyou,Siskiyou Union High,Happy Camp High,20,6,30.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70466,4730057,Siskiyou,Siskiyou Union High,Jefferson High (Cont.),10,0,0.00,0,NA,0,NA,0,NA,NA,0,0
47,70466,4734901,Siskiyou,Siskiyou Union High,McCloud High,6,1,16.67,NA,NA,NA,NA,NA,NA,NA,NA,NA
47,70466,4735403,Siskiyou,Siskiyou Union High,Mt. Shasta High,83,26,31.33,542.7,NA,551.2,NA,1094,NA,NA,19,22.9
47,70466,4738753,Siskiyou,Siskiyou Union High,Weed High,44,18,40.91,477.8,NA,492.2,NA,970,NA,NA,9,20.5
47,70516,4730024,Siskiyou,Yreka Union High,Discovery High (Cont.),28,0,0.00,0,NA,0,NA,0,NA,NA,0,0
47,70516,4739207,Siskiyou,Yreka Union High,Yreka High,157,53,33.76,528.3,NA,539.8,NA,1068,NA,NA,36,22.9
47,70516,4730156,Siskiyou,Yreka Union High,Yreka Union High Community Day,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
48,70524,4831004,Solano,Benicia Unified,Benicia High,415,231,55.66,524.6,NA,559.9,NA,1085,NA,NA,160,38.6
48,70524,4830188,Solano,Benicia Unified,Home Independent Study,11,0,0.00,0,NA,0,NA,0,NA,NA,0,0
48,70524,4830048,Solano,Benicia Unified,Liberty High (Cont.),50,0,0.00,0,NA,0,NA,0,NA,NA,0,0
48,70532,4832259,Solano,Dixon Unified,Dixon High,249,84,33.73,499.6,NA,515.8,NA,1015,NA,NA,49,19.7
48,70532,4830055,Solano,Dixon Unified,Maine Prairie High (Cont.),72,0,0.00,0,NA,0,NA,0,NA,NA,0,0
48,70540,4830170,Solano,Fairfield-Suisun Unified,Angelo Rodriguez High,310,103,33.23,472,NA,482.3,NA,954,NA,NA,39,12.6
48,70540,4830451,Solano,Fairfield-Suisun Unified,Armijo High,471,141,29.94,497.4,NA,509,NA,1006,NA,NA,69,14.6
48,70540,4833000,Solano,Fairfield-Suisun Unified,Fairfield High,602,220,36.54,474.8,NA,511.3,NA,986,NA,NA,103,17.1
48,70540,4830030,Solano,Fairfield-Suisun Unified,Mary Bird,19,0,0.00,0,NA,0,NA,0,NA,NA,0,0
48,70540,4836003,Solano,Fairfield-Suisun Unified,Sem Yeto Continuation High,232,0,0.00,0,NA,0,NA,0,NA,NA,0,0
48,10488,6089668,Solano,Solano Co. Office of Education,Solano County Community,13,0,0.00,0,NA,0,NA,0,NA,NA,0,0
48,10488,6069538,Solano,Solano Co. Office of Education,Solano County Special Education,19,0,0.00,0,NA,0,NA,0,NA,NA,0,0
48,10488,4830071,Solano,Solano Co. Office of Education,Solano Juvenile Hall,27,0,0.00,0,NA,0,NA,0,NA,NA,0,0
48,70565,4830154,Solano,Travis Unified,Travis Community Day,5,0,0.00,0,NA,0,NA,0,NA,NA,0,0
48,70565,4830022,Solano,Travis Unified,Travis Education Center High,38,0,0.00,0,NA,0,NA,0,NA,NA,0,0
48,70565,4838801,Solano,Travis Unified,Vanden High,290,146,50.34,480.9,NA,502.9,NA,984,NA,NA,66,22.8
48,70573,4830113,Solano,Vacaville Unified,Buckingham (Elise P.) Charter,32,13,40.63,519.2,NA,482.3,NA,1002,NA,NA,9,28.1
48,70573,4833869,Solano,Vacaville Unified,Country High,16,0,0.00,0,NA,0,NA,0,NA,NA,0,0
48,70573,4837803,Solano,Vacaville Unified,Vacaville High,420,172,40.95,511.4,NA,528.8,NA,1040,NA,NA,105,25
48,70573,4830089,Solano,Vacaville Unified,Wood (Will C.) High,426,130,30.52,512.8,NA,532.9,NA,1046,NA,NA,76,17.8
48,70581,4830147,Solano,Vallejo City Unified,Bethel (Jesse M.) High,330,118,35.76,461.5,NA,460.2,NA,922,NA,NA,42,12.7
48,70581,4833950,Solano,Vallejo City Unified,Hogan High,419,127,30.31,461,NA,479.3,NA,940,NA,NA,46,11
48,70581,4830196,Solano,Vallejo City Unified,MIT Academy,15,0,0.00,0,NA,0,NA,0,NA,NA,0,0
48,70581,6116255,Solano,Vallejo City Unified,Mare Island Technology Academy,0,4,,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,70581,4838058,Solano,Vallejo City Unified,Peoples High (Cont.),135,0,0.00,0,NA,0,NA,0,NA,NA,0,0
48,70581,0101980,Solano,Vallejo City Unified,Vallejo Community Day,9,0,0.00,0,NA,0,NA,0,NA,NA,0,0
48,70581,4838504,Solano,Vallejo City Unified,Vallejo High,484,124,25.62,455.4,NA,474.9,NA,930,NA,NA,48,9.9
49,70656,4930855,Sonoma,Cloverdale Unified,Cloverdale High,96,24,25.00,489.6,NA,509.6,NA,999,NA,NA,14,14.6
49,70656,4930848,Sonoma,Cloverdale Unified,Johanna Echols-Hansen High (Cont.),13,0,0.00,0,NA,0,NA,0,NA,NA,0,0
49,73882,4930046,Sonoma,Cotati-Rohnert Park Unified,El Camino High,25,0,0.00,0,NA,0,NA,0,NA,NA,0,0
49,73882,4930194,Sonoma,Cotati-Rohnert Park Unified,Phoenix High (Cont.),5,0,0.00,0,NA,0,NA,0,NA,NA,0,0
49,73882,4935482,Sonoma,Cotati-Rohnert Park Unified,Rancho Cotate High,387,134,34.63,511.4,NA,528.9,NA,1040,NA,NA,80,20.7
49,70706,4930053,Sonoma,Geyserville Unified,Buena Vista High,2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
49,70706,4932109,Sonoma,Geyserville Unified,Geyserville Educational Park High,14,6,42.86,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70730,6120588,Sonoma,Harmony Union Elementary,Pathways Charter,42,3,7.14,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,75390,4932554,Sonoma,Healdsburg Unified,Healdsburg High,200,82,41.00,547.8,NA,555.9,NA,1104,NA,NA,58,29
49,75390,4930251,Sonoma,Healdsburg Unified,Marce Becerra Academy (Cont),4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
49,70862,4930103,Sonoma,Petaluma Joint Union High,Carpe Diem High (Cont.),4,1,25.00,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70862,4930012,Sonoma,Petaluma Joint Union High,Casa Grande High,327,156,47.71,500.4,NA,520.5,NA,1021,NA,NA,87,26.6
49,70862,4935151,Sonoma,Petaluma Joint Union High,Petaluma High,321,157,48.91,542.5,NA,533.1,NA,1076,NA,NA,102,31.8
49,70862,4935862,Sonoma,Petaluma Joint Union High,San Antonio High (Cont.),27,2,7.41,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70862,4930111,Sonoma,Petaluma Joint Union High,Sonoma Mountain High (Cont.),3,0,0.00,0,NA,0,NA,0,NA,NA,0,0
49,70862,4930236,Sonoma,Petaluma Joint Union High,Valley Oaks High (Alter.),29,2,6.90,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70920,4930160,Sonoma,Santa Rosa High,Allen (Elsie) High,362,66,18.23,476.7,NA,492.9,NA,970,NA,NA,24,6.6
49,70920,4930244,Sonoma,Santa Rosa High,Carrillo (Maria) High,342,177,51.75,563.1,NA,579,NA,1142,NA,NA,142,41.5
49,70920,4930202,Sonoma,Santa Rosa High,Grace High (Cont.),19,0,0.00,0,NA,0,NA,0,NA,NA,0,0
49,70920,4930145,Sonoma,Santa Rosa High,Mesa High (Cont.),20,0,0.00,0,NA,0,NA,0,NA,NA,0,0
49,70920,4930210,Sonoma,Santa Rosa High,Midrose High (Cont.),26,0,0.00,0,NA,0,NA,0,NA,NA,0,0
49,70920,4934154,Sonoma,Santa Rosa High,Montgomery High,417,194,46.52,548.8,NA,555.4,NA,1104,NA,NA,137,32.9
49,70920,4930137,Sonoma,Santa Rosa High,Nueva Vista High,20,0,0.00,0,NA,0,NA,0,NA,NA,0,0
49,70920,4935292,Sonoma,Santa Rosa High,Piner High,290,77,26.55,492.2,NA,506.2,NA,998,NA,NA,37,12.8
49,70920,4935607,Sonoma,Santa Rosa High,Ridgway High (Cont.),168,0,0.00,0,NA,0,NA,0,NA,NA,0,0
49,70920,4936803,Sonoma,Santa Rosa High,Santa Rosa High,458,191,41.70,571.3,NA,569.7,NA,1141,NA,NA,149,32.5
49,10496,4930343,Sonoma,Sonoma Co. Office of Education,Sonoma County Alternative Education Programs,126,0,0.00,0,NA,0,NA,0,NA,NA,0,0
49,10496,4930079,Sonoma,Sonoma Co. Office of Education,Sonoma County Court,38,0,0.00,0,NA,0,NA,0,NA,NA,0,0
49,10496,6069413,Sonoma,Sonoma Co. Office of Education,Sonoma County Special Education,58,0,0.00,0,NA,0,NA,0,NA,NA,0,0
49,70953,4930152,Sonoma,Sonoma Valley Unified,Creekside High (Cont.),7,0,0.00,0,NA,0,NA,0,NA,NA,0,0
49,70953,4937256,Sonoma,Sonoma Valley Unified,Sonoma Valley High,357,124,34.73,544.8,NA,543.1,NA,1088,NA,NA,88,24.6
49,70961,4930319,Sonoma,Twin Hills Union Elementary,Orchard View,24,0,0.00,0,NA,0,NA,0,NA,NA,0,0
49,70607,4930400,Sonoma,West Sonoma County Union High,Analy High,364,191,52.47,556,NA,562.6,NA,1119,NA,NA,145,39.8
49,70607,4931507,Sonoma,West Sonoma County Union High,El Molino High,248,88,35.48,572.6,NA,577.5,NA,1150,NA,NA,72,29
49,70607,4930178,Sonoma,West Sonoma County Union High,Gerboth (Jack) High (Cont.),1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
49,70607,4930327,Sonoma,West Sonoma County Union High,Laguna High (Cont.),56,5,8.93,NA,NA,NA,NA,NA,NA,NA,NA,NA
49,70607,4930186,Sonoma,West Sonoma County Union High,Nuevo Leon High (Cont.),4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
49,70607,4930368,Sonoma,West Sonoma County Union High,Russian River Charter,25,0,0.00,0,NA,0,NA,0,NA,NA,0,0
49,75358,4930228,Sonoma,Windsor Unified,Windsor High,302,103,34.11,506.6,NA,526.8,NA,1033,NA,NA,61,20.2
49,75358,4930269,Sonoma,Windsor Unified,Windsor Oaks Academy,18,0,0.00,0,NA,0,NA,0,NA,NA,0,0
50,71043,5030200,Stanislaus,Ceres Unified,Argus High (Cont.),88,0,0.00,0,NA,0,NA,0,NA,NA,0,0
50,71043,5030879,Stanislaus,Ceres Unified,Ceres High,483,103,21.33,475.8,NA,484.9,NA,961,NA,NA,39,8.1
50,71043,5030168,Stanislaus,Ceres Unified,Endeavor Alternative,98,0,0.00,0,NA,0,NA,0,NA,NA,0,0
50,71068,5031521,Stanislaus,Denair Unified,Denair High,98,23,23.47,471.3,NA,471.3,NA,943,NA,NA,6,6.1
50,75549,5032669,Stanislaus,Hughson Unified,Dickens (Billy Joe) High (Cont.),19,0,0.00,0,NA,0,NA,0,NA,NA,0,0
50,75549,5032651,Stanislaus,Hughson Unified,Hughson High,185,52,28.11,487.9,NA,494.8,NA,983,NA,NA,22,11.9
50,71134,5030275,Stanislaus,Keyes Union Elementary,Gold Rush Home Study Charter,45,0,0.00,0,NA,0,NA,0,NA,NA,0,0
50,71175,5030010,Stanislaus,Modesto City High,Beyer (Fred C.) High,685,266,38.83,513.5,NA,518.5,NA,1032,NA,NA,153,22.3
50,71175,5034913,Stanislaus,Modesto City High,Elliot (Robert) Alternative Education Center,522,0,0.00,0,NA,0,NA,0,NA,NA,0,0
50,71175,5031380,Stanislaus,Modesto City High,Grace M. Davis High,657,175,26.64,486.1,NA,494.6,NA,981,NA,NA,81,12.3
50,71175,5030135,Stanislaus,Modesto City High,Johansen (Peter) High,601,127,21.13,517.1,NA,527,NA,1044,NA,NA,75,12.5
50,71175,5034905,Stanislaus,Modesto City High,Modesto High,609,161,26.44,511.3,NA,522.5,NA,1034,NA,NA,97,15.9
50,71175,5031802,Stanislaus,Modesto City High,Thomas Downey High,525,110,20.95,508.2,NA,517.8,NA,1026,NA,NA,61,11.6
50,73601,5030333,Stanislaus,Newman-Crows Landing Unified,Foothill Community Day,1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
50,73601,5030184,Stanislaus,Newman-Crows Landing Unified,Newman-Crows Landing Independent Study,10,0,0.00,0,NA,0,NA,0,NA,NA,0,0
50,73601,5035902,Stanislaus,Newman-Crows Landing Unified,Orestimba High,122,37,30.33,441.1,NA,461.6,NA,903,NA,NA,11,9
50,73601,5030036,Stanislaus,Newman-Crows Landing Unified,West Side Valley High (Cont.),12,0,0.00,0,NA,0,NA,0,NA,NA,0,0
50,75564,5031950,Stanislaus,Oakdale Joint Unified,East Stanislaus High (Cont.),35,0,0.00,0,NA,0,NA,0,NA,NA,0,0
50,75564,5035654,Stanislaus,Oakdale Joint Unified,Oakdale High,337,101,29.97,514.8,NA,517.5,NA,1032,NA,NA,56,16.6
50,75564,5030176,Stanislaus,Oakdale Joint Unified,Oakdale Home Study Charter,21,0,0.00,0,NA,0,NA,0,NA,NA,0,0
50,75564,5030192,Stanislaus,Oakdale Joint Unified,Valley Oak High,29,0,0.00,0,NA,0,NA,0,NA,NA,0,0
50,71217,5030127,Stanislaus,Patterson Joint Unified,Del Puerto High (Cont.),27,0,0.00,0,NA,0,NA,0,NA,NA,0,0
50,71217,5036256,Stanislaus,Patterson Joint Unified,Patterson High,206,64,31.07,465.3,NA,446.7,NA,912,NA,NA,17,8.3
50,75556,5036850,Stanislaus,Riverbank Unified,Riverbank High,195,36,18.46,506.4,NA,525.6,NA,1032,NA,NA,19,9.7
50,10504,0101501,Stanislaus,Stanislaus Co. Office of Education,Archway Academy,27,0,0.00,0,NA,0,NA,0,NA,NA,0,0
50,10504,5030325,Stanislaus,Stanislaus Co. Office of Education,Community Middle College,28,1,3.57,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,10504,5030226,Stanislaus,Stanislaus Co. Office of Education,Petersen Alternative Center,175,1,0.57,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,10504,5030069,Stanislaus,Stanislaus Co. Office of Education,Stanislaus County Juvenile Hall/Court,19,0,0.00,0,NA,0,NA,0,NA,NA,0,0
50,10504,6069546,Stanislaus,Stanislaus Co. Office of Education,Stanislaus County Special Education,33,0,0.00,0,NA,0,NA,0,NA,NA,0,0
50,10504,5030309,Stanislaus,Stanislaus Co. Office of Education,Stanislaus Teen Recovery,5,0,0.00,0,NA,0,NA,0,NA,NA,0,0
50,10504,5030234,Stanislaus,Stanislaus Co. Office of Education,Valley Business High,45,1,2.22,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,71316,5030218,Stanislaus,Turlock Joint Union High,Freedom Alternative High,78,0,0.00,0,NA,0,NA,0,NA,NA,0,0
50,71316,5036884,Stanislaus,Turlock Joint Union High,Roselawn High (Cont.),112,0,0.00,0,NA,0,NA,0,NA,NA,0,0
50,71316,5037700,Stanislaus,Turlock Joint Union High,Turlock High,821,210,25.58,502,NA,518.4,NA,1020,NA,NA,118,14.4
50,75572,5030317,Stanislaus,Waterford Unified,Connecting Waters Charter,131,3,2.29,NA,NA,NA,NA,NA,NA,NA,NA,NA
50,75572,5030259,Stanislaus,Waterford Unified,Waterford High,126,24,19.05,430.4,NA,452.9,NA,883,NA,NA,6,4.8
51,71373,5132758,Sutter,East Nicolaus Joint Union High,East Nicolaus High,68,27,39.71,501.5,NA,512.2,NA,1014,NA,NA,16,23.5
51,71373,5130117,Sutter,East Nicolaus Joint Union High,Three Rivers High (Cont.),2,0,0.00,0,NA,0,NA,0,NA,NA,0,0
51,71399,5130067,Sutter,Live Oak Unified,Live Oak Alternative,7,0,0.00,0,NA,0,NA,0,NA,NA,0,0
51,71399,5135256,Sutter,Live Oak Unified,Live Oak High,105,26,24.76,498.8,NA,492.3,NA,991,NA,NA,13,12.4
51,71399,5130059,Sutter,Live Oak Unified,Valley Oak Continuation High,4,0,0.00,0,NA,0,NA,0,NA,NA,0,0
51,10512,5130083,Sutter,Sutter Co. Office of Education,Sutter County Alternative/Opportunity,39,0,0.00,0,NA,0,NA,0,NA,NA,0,0
51,10512,6069454,Sutter,Sutter Co. Office of Education,Sutter County Special Education,21,0,0.00,0,NA,0,NA,0,NA,NA,0,0
51,71449,5130042,Sutter,Sutter Union High,Butte View High (Cont.),7,0,0.00,0,NA,0,NA,0,NA,NA,0,0
51,71449,5137500,Sutter,Sutter Union High,Sutter High,168,59,35.12,497.5,NA,516.3,NA,1014,NA,NA,38,22.6
51,71464,5130018,Sutter,Yuba City Unified,Powell (Albert) Continuation,94,0,0.00,0,NA,0,NA,0,NA,NA,0,0
51,71464,5130125,Sutter,Yuba City Unified,Yuba City Charter,25,0,0.00,0,NA,0,NA,0,NA,NA,0,0
51,71464,5139001,Sutter,Yuba City Unified,Yuba City High,614,166,27.04,494.9,NA,544.1,NA,1039,NA,NA,100,16.3
51,71464,5130075,Sutter,Yuba City Unified,Yuba City Unified Alternative,49,0,0.00,0,NA,0,NA,0,NA,NA,0,0
52,71506,5231675,Tehama,Corning Union High,Centennial (Continuation) High,38,0,0.00,0,NA,0,NA,0,NA,NA,0,0
52,71506,5231709,Tehama,Corning Union High,Corning High,196,44,22.45,511.6,NA,499.1,NA,1011,NA,NA,25,12.8
52,71506,5230057,Tehama,Corning Union High,Corning-Center Altern Learn (Comm Day),1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
52,71571,5235106,Tehama,Los Molinos Unified,Los Molinos High,46,7,15.22,NA,NA,NA,NA,NA,NA,NA,NA,NA
52,71605,6119671,Tehama,Mineral Elementary,Mineral Charter,12,0,0.00,0,NA,0,NA,0,NA,NA,0,0
52,71639,5230040,Tehama,Red Bluff Joint Union High,Rebound (Community Day),1,0,0.00,0,NA,0,NA,0,NA,NA,0,0
52,71639,5237201,Tehama,Red Bluff Joint Union High,Red Bluff High,360,93,25.83,511.5,NA,519.2,NA,1031,NA,NA,49,13.6
52,71639,5230065,Tehama,Red Bluff Joint Union High,Red Bluff Independent Study High,80,0,0.00,0,NA,0,NA,0,NA,NA,0,0
52,71639,5237151,Tehama,Red Bluff Joint Union High,Salisbury High (Cont.),53,0,0.00,0,NA,0,NA,0,NA,NA,0,0
